

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 15:39:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0015                     _CCPR1	set	21
   279  000E                     _TMR1	set	14
   280  001E                     _ADRESH	set	30
   281  001F                     _ADCON0bits	set	31
   282  0010                     _T1CONbits	set	16
   283  0010                     _T1CON	set	16
   284  000C                     _PIR1bits	set	12
   285  0017                     _CCP1CON	set	23
   286  00F9                     _GO_nDONE	set	249
   287  009E                     _ADRESL	set	158
   288  009F                     _ADCON1bits	set	159
   289  0087                     _TRISCbits	set	135
   290                           
   291                           	psect	cinit
   292  07FC                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07FC                     __initialization:
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMMON
   304  0000                     __pcstackCOMMON:
   305  0000                     ?_main:
   306  0000                     ??_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           	psect	maintext
   311  07CD                     __pmaintext:	
   312                           ; 1 bytes @ 0x0
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 25 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; This function calls:
   338 ;;		Nothing
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  07CD                     _main:
   347  07CD                     l645:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2]
   350                           
   351                           
   352                           ;main.c: 26:     TRISCbits.TRISC2 = 0;
   353  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   354  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   355  07CF  1107               	bcf	7,2	;volatile
   356  07D0                     l647:
   357                           
   358                           ;main.c: 27:     CCP1CON = 0x09;
   359  07D0  3009               	movlw	9
   360  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   361  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   362  07D3  0097               	movwf	23	;volatile
   363  07D4                     l649:
   364                           
   365                           ;main.c: 28:     PIR1bits.CCP1IF = 0;
   366  07D4  110C               	bcf	12,2	;volatile
   367  07D5                     l651:
   368                           
   369                           ;main.c: 29:     TMR1 = 0;
   370  07D5  018E               	clrf	14	;volatile
   371  07D6  018F               	clrf	15	;volatile
   372  07D7                     l653:
   373                           
   374                           ;main.c: 30:     T1CON = 0xC0;
   375  07D7  30C0               	movlw	192
   376  07D8  0090               	movwf	16	;volatile
   377  07D9                     l655:
   378                           
   379                           ;main.c: 31:     CCPR1 = 800;
   380  07D9  3003               	movlw	3
   381  07DA  0096               	movwf	22	;volatile
   382  07DB  3020               	movlw	32
   383  07DC  0095               	movwf	21	;volatile
   384  07DD                     l657:
   385                           
   386                           ;main.c: 32:     T1CONbits.TMR1ON = 1;
   387  07DD  1410               	bsf	16,0	;volatile
   388  07DE                     l20:
   389  07DE  1D0C               	btfss	12,2	;volatile
   390  07DF  2FE1               	goto	u11
   391  07E0  2FE2               	goto	u10
   392  07E1                     u11:
   393  07E1  2FDE               	goto	l20
   394  07E2                     u10:
   395  07E2                     l22:
   396                           
   397                           ;main.c: 35:         PIR1bits.CCP1IF = 0;
   398  07E2  110C               	bcf	12,2	;volatile
   399  07E3                     l659:
   400                           
   401                           ;main.c: 36:         TMR1 = 0;
   402  07E3  018E               	clrf	14	;volatile
   403  07E4  018F               	clrf	15	;volatile
   404  07E5                     l661:
   405                           
   406                           ;main.c: 37:         CCP1CON = 0x08;
   407  07E5  3008               	movlw	8
   408  07E6  0097               	movwf	23	;volatile
   409  07E7                     l663:
   410                           
   411                           ;main.c: 38:         CCPR1 = 1200;
   412  07E7  3004               	movlw	4
   413  07E8  0096               	movwf	22	;volatile
   414  07E9  30B0               	movlw	176
   415  07EA  0095               	movwf	21	;volatile
   416  07EB                     l23:	
   417                           ;main.c: 40:         while (!PIR1bits.CCP1IF);
   418                           
   419  07EB  1D0C               	btfss	12,2	;volatile
   420  07EC  2FEE               	goto	u21
   421  07ED  2FEF               	goto	u20
   422  07EE                     u21:
   423  07EE  2FEB               	goto	l23
   424  07EF                     u20:
   425  07EF                     l25:
   426                           
   427                           ;main.c: 41:         PIR1bits.CCP1IF = 0;
   428  07EF  110C               	bcf	12,2	;volatile
   429  07F0                     l665:
   430                           
   431                           ;main.c: 42:         TMR1 = 0;
   432  07F0  018E               	clrf	14	;volatile
   433  07F1  018F               	clrf	15	;volatile
   434  07F2                     l667:
   435                           
   436                           ;main.c: 43:         CCP1CON = 0x09;
   437  07F2  3009               	movlw	9
   438  07F3  0097               	movwf	23	;volatile
   439  07F4                     l669:
   440                           
   441                           ;main.c: 44:         CCPR1 = 800;
   442  07F4  3003               	movlw	3
   443  07F5  0096               	movwf	22	;volatile
   444  07F6  3020               	movlw	32
   445  07F7  0095               	movwf	21	;volatile
   446  07F8  2FDE               	goto	l20
   447  07F9  120A  118A  2800   	ljmp	start
   448  07FC                     __end_of_main:
   449  007E                     btemp	set	126	;btemp
   450  007E                     wtemp0	set	126
   451                           
   452                           	psect	config
   453                           
   454                           ;Config register CONFIG1 @ 0x2007
   455                           ;	Oscillator Selection bits
   456                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   457                           ;	Watchdog Timer Enable bit
   458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   459                           ;	Power-up Timer Enable bit
   460                           ;	PWRTE = ON, PWRT enabled
   461                           ;	RE3/MCLR pin function select bit
   462                           ;	MCLRE = 0x1, unprogrammed default
   463                           ;	Code Protection bit
   464                           ;	CP = OFF, Program memory code protection is disabled
   465                           ;	Data Code Protection bit
   466                           ;	CPD = OFF, Data memory code protection is disabled
   467                           ;	Brown Out Reset Selection bits
   468                           ;	BOREN = OFF, BOR disabled
   469                           ;	Internal External Switchover bit
   470                           ;	IESO = 0x1, unprogrammed default
   471                           ;	Fail-Safe Clock Monitor Enabled bit
   472                           ;	FCMEN = 0x1, unprogrammed default
   473                           ;	Low Voltage Programming Enable bit
   474                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   475                           ;	In-Circuit Debugger Mode bit
   476                           ;	DEBUG = 0x1, unprogrammed default
   477  2007                     	org	8199
   478  2007  3CE2               	dw	15586
   479                           
   480                           ;Config register CONFIG2 @ 0x2008
   481                           ;	Brown-out Reset Selection bit
   482                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   483                           ;	Flash Program Memory Self Write Enable bits
   484                           ;	WRT = OFF, Write protection off
   485  2008                     	org	8200
   486  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 05 15:39:48 2021

                     l20 07DE                       l22 07E2                       l23 07EB  
                     l25 07EF                       u10 07E2                       u11 07E1  
                     u20 07EF                       u21 07EE                      l651 07D5  
                    l661 07E5                      l653 07D7                      l645 07CD  
                    l663 07E7                      l655 07D9                      l647 07D0  
                    l665 07F0                      l657 07DD                      l649 07D4  
                    l667 07F2                      l659 07E3                      l669 07F4  
                   _TMR1 000E                     _main 07CD                     btemp 007E  
                   start 0000                    ?_main 0000                    _CCPR1 0015  
                  _T1CON 0010                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _ADRESH 001E                   _ADRESL 009E  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07CD                  _CCP1CON 0017  
              _T1CONbits 0010     end_of_initialization 07FC                _TRISCbits 0087  
    start_initialization 07FC                ___latbits 0002                 _PIR1bits 000C  
               _GO_nDONE 00F9               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 002F  
