

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1045  0206  00CF               	movwf	___flmul@a+1
  1046  0207  0830               	movf	?___fldiv,w
  1047  0208  00CE               	movwf	___flmul@a
  1048  0209  3001               	movlw	1
  1049  020A  00F7               	movwf	___aldiv@dividend+3
  1050  020B  3031               	movlw	49
  1051  020C  00F6               	movwf	___aldiv@dividend+2
  1052  020D  302D               	movlw	45
  1053  020E  00F5               	movwf	___aldiv@dividend+1
  1054  020F  3000               	movlw	0
  1055  0210  00F4               	movwf	___aldiv@dividend
  1056  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0213  0829               	movf	_PWM_freq^(0+128),w
  1059  0214  00A2               	movwf	??_PWM_H_duty^(0+128)
  1060  0215  082A               	movf	(_PWM_freq+1)^(0+128),w
  1061  0216  00A3               	movwf	(??_PWM_H_duty^(0+128)+1)
  1062  0217  082B               	movf	(_PWM_freq+2)^(0+128),w
  1063  0218  00A4               	movwf	(??_PWM_H_duty^(0+128)+2)
  1064  0219  082C               	movf	(_PWM_freq+3)^(0+128),w
  1065  021A  00A5               	movwf	(??_PWM_H_duty^(0+128)+3)
  1066  021B  3002               	movlw	2
  1067  021C                     u2205:
  1068  021C  1003               	clrc
  1069  021D  0DA2               	rlf	??_PWM_H_duty^(0+128),f
  1070  021E  0DA3               	rlf	(??_PWM_H_duty^(0+128)+1),f
  1071  021F  0DA4               	rlf	(??_PWM_H_duty^(0+128)+2),f
  1072  0220  0DA5               	rlf	(??_PWM_H_duty^(0+128)+3),f
  1073  0221                     u2200:
  1074  0221  3EFF               	addlw	-1
  1075  0222  1D03               	skipz
  1076  0223  2A1C               	goto	u2205
  1077  0224  0825               	movf	(??_PWM_H_duty+3)^(0+128),w
  1078  0225  00F3               	movwf	___aldiv@divisor+3
  1079  0226  0824               	movf	(??_PWM_H_duty+2)^(0+128),w
  1080  0227  00F2               	movwf	___aldiv@divisor+2
  1081  0228  0823               	movf	(??_PWM_H_duty+1)^(0+128),w
  1082  0229  00F1               	movwf	___aldiv@divisor+1
  1083  022A  0822               	movf	??_PWM_H_duty^(0+128),w
  1084  022B  00F0               	movwf	___aldiv@divisor
  1085  022C  120A  118A  2072  120A  118A  	fcall	___aldiv
  1086  0231  0873               	movf	?___aldiv+3,w
  1087  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0234  00A9               	movwf	___xxtofl@val+3
  1090  0235  0872               	movf	?___aldiv+2,w
  1091  0236  00A8               	movwf	___xxtofl@val+2
  1092  0237  0871               	movf	?___aldiv+1,w
  1093  0238  00A7               	movwf	___xxtofl@val+1
  1094  0239  0870               	movf	?___aldiv,w
  1095  023A  00A6               	movwf	___xxtofl@val
  1096  023B  3001               	movlw	1
  1097  023C  120A  118A  210F  120A  118A  	fcall	___xxtofl
  1098  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0243  0829               	movf	?___xxtofl+3,w
  1101  0244  00CD               	movwf	___flmul@b+3
  1102  0245  0828               	movf	?___xxtofl+2,w
  1103  0246  00CC               	movwf	___flmul@b+2
  1104  0247  0827               	movf	?___xxtofl+1,w
  1105  0248  00CB               	movwf	___flmul@b+1
  1106  0249  0826               	movf	?___xxtofl,w
  1107  024A  00CA               	movwf	___flmul@b
  1108  024B  120A  118A  2481  120A  118A  	fcall	___flmul
  1109  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0252  084D               	movf	?___flmul+3,w
  1112  0253  00E7               	movwf	___fltol@f1+3
  1113  0254  084C               	movf	?___flmul+2,w
  1114  0255  00E6               	movwf	___fltol@f1+2
  1115  0256  084B               	movf	?___flmul+1,w
  1116  0257  00E5               	movwf	___fltol@f1+1
  1117  0258  084A               	movf	?___flmul,w
  1118  0259  00E4               	movwf	___fltol@f1
  1119  025A  120A  158A  2784  120A  118A  	fcall	___fltol
  1120  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0261  0865               	movf	?___fltol+1,w
  1123  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0264  00A1               	movwf	(PWM_H_duty@duty+1)^(0+128)
  1126  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0267  0864               	movf	?___fltol,w
  1129  0268  1683               	bsf	3,5	;RP0=1, select bank1
  1130  0269  1303               	bcf	3,6	;RP1=0, select bank1
  1131  026A  00A0               	movwf	PWM_H_duty@duty^(0+128)
  1132  026B                     l1587:
  1133                           
  1134                           ;blink.c: 75:         CCP1CONbits.DC1B1 = (duty >> 1)&1;
  1135  026B  0821               	movf	(PWM_H_duty@duty+1)^(0+128),w
  1136  026C  00A3               	movwf	(??_PWM_H_duty^(0+128)+1)
  1137  026D  0820               	movf	PWM_H_duty@duty^(0+128),w
  1138  026E  00A2               	movwf	??_PWM_H_duty^(0+128)
  1139  026F  1003               	clrc
  1140  0270  0CA3               	rrf	(??_PWM_H_duty^(0+128)+1),f
  1141  0271  0CA2               	rrf	??_PWM_H_duty^(0+128),f
  1142  0272  0822               	movf	??_PWM_H_duty^(0+128),w
  1143  0273  3901               	andlw	1
  1144  0274  00A4               	movwf	(??_PWM_H_duty+2)^(0+128)
  1145  0275  0EA4               	swapf	(??_PWM_H_duty+2)^(0+128),f
  1146  0276  0DA4               	rlf	(??_PWM_H_duty+2)^(0+128),f
  1147  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0279  0817               	movf	23,w	;volatile
  1150  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1151  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1152  027C  0624               	xorwf	(??_PWM_H_duty+2)^(0+128),w
  1153  027D  39DF               	andlw	-33
  1154  027E  0624               	xorwf	(??_PWM_H_duty+2)^(0+128),w
  1155  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0281  0097               	movwf	23	;volatile
  1158  0282                     l1589:
  1159                           
  1160                           ;blink.c: 76:         CCP1CONbits.DC1B0 = duty & 1;
  1161  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0284  0820               	movf	PWM_H_duty@duty^(0+128),w
  1164  0285  3901               	andlw	1
  1165  0286  00A2               	movwf	??_PWM_H_duty^(0+128)
  1166  0287  0EA2               	swapf	??_PWM_H_duty^(0+128),f
  1167  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1169  028A  0817               	movf	23,w	;volatile
  1170  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1171  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1172  028D  0622               	xorwf	??_PWM_H_duty^(0+128),w
  1173  028E  39EF               	andlw	-17
  1174  028F  0622               	xorwf	??_PWM_H_duty^(0+128),w
  1175  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0292  0097               	movwf	23	;volatile
  1178  0293                     l1591:
  1179                           
  1180                           ;blink.c: 77:         CCPR1L = duty >> 2;
  1181  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0295  0821               	movf	(PWM_H_duty@duty+1)^(0+128),w
  1184  0296  00A3               	movwf	(??_PWM_H_duty^(0+128)+1)
  1185  0297  0820               	movf	PWM_H_duty@duty^(0+128),w
  1186  0298  00A2               	movwf	??_PWM_H_duty^(0+128)
  1187  0299  1003               	clrc
  1188  029A  0CA3               	rrf	(??_PWM_H_duty^(0+128)+1),f
  1189  029B  0CA2               	rrf	??_PWM_H_duty^(0+128),f
  1190  029C  1003               	clrc
  1191  029D  0CA3               	rrf	(??_PWM_H_duty^(0+128)+1),f
  1192  029E  0CA2               	rrf	??_PWM_H_duty^(0+128),f
  1193  029F  0822               	movf	??_PWM_H_duty^(0+128),w
  1194  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1195  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1196  02A2  0095               	movwf	21	;volatile
  1197  02A3                     l49:
  1198  02A3  0008               	return
  1199  02A4                     __end_of_PWM_H_duty:
  1200                           
  1201                           	psect	text5
  1202  010F                     __ptext5:	
  1203 ;; *************** function ___xxtofl *****************
  1204 ;; Defined at:
  1205 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  sign            1    wreg     unsigned char 
  1208 ;;  val             4    6[BANK0 ] long 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  sign            1   10[BANK0 ] unsigned char 
  1211 ;;  arg             4   12[BANK0 ] unsigned long 
  1212 ;;  exp             1   11[BANK0 ] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  4    6[BANK0 ] unsigned char 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       4       0       0       0
  1223 ;;      Locals:         0       6       0       0       0
  1224 ;;      Temps:          4       0       0       0       0
  1225 ;;      Totals:         4      10       0       0       0
  1226 ;;Total ram usage:       14 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_PWM_H_duty
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function ___xxtofl
  1237  010F                     ___xxtofl:
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1241                           ;___xxtofl@sign stored from wreg
  1242  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0111  00AA               	movwf	___xxtofl@sign
  1245  0112                     l1499:
  1246  0112  082A               	movf	___xxtofl@sign,w
  1247  0113  1903               	btfsc	3,2
  1248  0114  2916               	goto	u2001
  1249  0115  2917               	goto	u2000
  1250  0116                     u2001:
  1251  0116  292B               	goto	l1505
  1252  0117                     u2000:
  1253  0117                     l1501:
  1254  0117  1FA9               	btfss	___xxtofl@val+3,7
  1255  0118  291A               	goto	u2011
  1256  0119  291B               	goto	u2010
  1257  011A                     u2011:
  1258  011A  292B               	goto	l1505
  1259  011B                     u2010:
  1260  011B                     l1503:
  1261  011B  0926               	comf	___xxtofl@val,w
  1262  011C  00AC               	movwf	___xxtofl@arg
  1263  011D  0927               	comf	___xxtofl@val+1,w
  1264  011E  00AD               	movwf	___xxtofl@arg+1
  1265  011F  0928               	comf	___xxtofl@val+2,w
  1266  0120  00AE               	movwf	___xxtofl@arg+2
  1267  0121  0929               	comf	___xxtofl@val+3,w
  1268  0122  00AF               	movwf	___xxtofl@arg+3
  1269  0123  0AAC               	incf	___xxtofl@arg,f
  1270  0124  1903               	skipnz
  1271  0125  0AAD               	incf	___xxtofl@arg+1,f
  1272  0126  1903               	skipnz
  1273  0127  0AAE               	incf	___xxtofl@arg+2,f
  1274  0128  1903               	skipnz
  1275  0129  0AAF               	incf	___xxtofl@arg+3,f
  1276  012A  2933               	goto	l576
  1277  012B                     l1505:
  1278  012B  0829               	movf	___xxtofl@val+3,w
  1279  012C  00AF               	movwf	___xxtofl@arg+3
  1280  012D  0828               	movf	___xxtofl@val+2,w
  1281  012E  00AE               	movwf	___xxtofl@arg+2
  1282  012F  0827               	movf	___xxtofl@val+1,w
  1283  0130  00AD               	movwf	___xxtofl@arg+1
  1284  0131  0826               	movf	___xxtofl@val,w
  1285  0132  00AC               	movwf	___xxtofl@arg
  1286  0133                     l576:
  1287  0133  0829               	movf	___xxtofl@val+3,w
  1288  0134  0428               	iorwf	___xxtofl@val+2,w
  1289  0135  0427               	iorwf	___xxtofl@val+1,w
  1290  0136  0426               	iorwf	___xxtofl@val,w
  1291  0137  1D03               	skipz
  1292  0138  293A               	goto	u2021
  1293  0139  293B               	goto	u2020
  1294  013A                     u2021:
  1295  013A  2944               	goto	l1511
  1296  013B                     u2020:
  1297  013B                     l1507:
  1298  013B  3000               	movlw	0
  1299  013C  00A9               	movwf	?___xxtofl+3
  1300  013D  3000               	movlw	0
  1301  013E  00A8               	movwf	?___xxtofl+2
  1302  013F  3000               	movlw	0
  1303  0140  00A7               	movwf	?___xxtofl+1
  1304  0141  3000               	movlw	0
  1305  0142  00A6               	movwf	?___xxtofl
  1306  0143  29CA               	goto	l578
  1307  0144                     l1511:
  1308  0144  3096               	movlw	150
  1309  0145  00F9               	movwf	??___xxtofl
  1310  0146  0879               	movf	??___xxtofl,w
  1311  0147  00AB               	movwf	___xxtofl@exp
  1312  0148  2956               	goto	l1515
  1313  0149                     l1513:
  1314  0149  3001               	movlw	1
  1315  014A  00F9               	movwf	??___xxtofl
  1316  014B  0879               	movf	??___xxtofl,w
  1317  014C  07AB               	addwf	___xxtofl@exp,f
  1318  014D  3001               	movlw	1
  1319  014E                     u2035:
  1320  014E  1003               	clrc
  1321  014F  0CAF               	rrf	___xxtofl@arg+3,f
  1322  0150  0CAE               	rrf	___xxtofl@arg+2,f
  1323  0151  0CAD               	rrf	___xxtofl@arg+1,f
  1324  0152  0CAC               	rrf	___xxtofl@arg,f
  1325  0153  3EFF               	addlw	-1
  1326  0154  1D03               	skipz
  1327  0155  294E               	goto	u2035
  1328  0156                     l1515:
  1329  0156  30FE               	movlw	254
  1330  0157  052F               	andwf	___xxtofl@arg+3,w
  1331  0158  1D03               	btfss	3,2
  1332  0159  295B               	goto	u2041
  1333  015A  295C               	goto	u2040
  1334  015B                     u2041:
  1335  015B  2949               	goto	l1513
  1336  015C                     u2040:
  1337  015C  2978               	goto	l582
  1338  015D                     l1517:
  1339  015D  3001               	movlw	1
  1340  015E  00F9               	movwf	??___xxtofl
  1341  015F  0879               	movf	??___xxtofl,w
  1342  0160  07AB               	addwf	___xxtofl@exp,f
  1343  0161                     l1519:
  1344  0161  3001               	movlw	1
  1345  0162  07AC               	addwf	___xxtofl@arg,f
  1346  0163  3000               	movlw	0
  1347  0164  1803               	skipnc
  1348  0165  3001               	movlw	1
  1349  0166  07AD               	addwf	___xxtofl@arg+1,f
  1350  0167  3000               	movlw	0
  1351  0168  1803               	skipnc
  1352  0169  3001               	movlw	1
  1353  016A  07AE               	addwf	___xxtofl@arg+2,f
  1354  016B  3000               	movlw	0
  1355  016C  1803               	skipnc
  1356  016D  3001               	movlw	1
  1357  016E  07AF               	addwf	___xxtofl@arg+3,f
  1358  016F                     l1521:
  1359  016F  3001               	movlw	1
  1360  0170                     u2055:
  1361  0170  1003               	clrc
  1362  0171  0CAF               	rrf	___xxtofl@arg+3,f
  1363  0172  0CAE               	rrf	___xxtofl@arg+2,f
  1364  0173  0CAD               	rrf	___xxtofl@arg+1,f
  1365  0174  0CAC               	rrf	___xxtofl@arg,f
  1366  0175  3EFF               	addlw	-1
  1367  0176  1D03               	skipz
  1368  0177  2970               	goto	u2055
  1369  0178                     l582:
  1370  0178  30FF               	movlw	255
  1371  0179  052F               	andwf	___xxtofl@arg+3,w
  1372  017A  1D03               	btfss	3,2
  1373  017B  297D               	goto	u2061
  1374  017C  297E               	goto	u2060
  1375  017D                     u2061:
  1376  017D  295D               	goto	l1517
  1377  017E                     u2060:
  1378  017E  298A               	goto	l1525
  1379  017F                     l1523:
  1380  017F  3001               	movlw	1
  1381  0180  02AB               	subwf	___xxtofl@exp,f
  1382  0181  3001               	movlw	1
  1383  0182  00F9               	movwf	??___xxtofl
  1384  0183                     u2075:
  1385  0183  1003               	clrc
  1386  0184  0DAC               	rlf	___xxtofl@arg,f
  1387  0185  0DAD               	rlf	___xxtofl@arg+1,f
  1388  0186  0DAE               	rlf	___xxtofl@arg+2,f
  1389  0187  0DAF               	rlf	___xxtofl@arg+3,f
  1390  0188  0BF9               	decfsz	??___xxtofl,f
  1391  0189  2983               	goto	u2075
  1392  018A                     l1525:
  1393  018A  1BAE               	btfsc	___xxtofl@arg+2,7
  1394  018B  298D               	goto	u2081
  1395  018C  298E               	goto	u2080
  1396  018D                     u2081:
  1397  018D  2994               	goto	l589
  1398  018E                     u2080:
  1399  018E                     l1527:
  1400  018E  3002               	movlw	2
  1401  018F  022B               	subwf	___xxtofl@exp,w
  1402  0190  1803               	skipnc
  1403  0191  2993               	goto	u2091
  1404  0192  2994               	goto	u2090
  1405  0193                     u2091:
  1406  0193  297F               	goto	l1523
  1407  0194                     u2090:
  1408  0194                     l589:
  1409  0194  182B               	btfsc	___xxtofl@exp,0
  1410  0195  2997               	goto	u2101
  1411  0196  2998               	goto	u2100
  1412  0197                     u2101:
  1413  0197  29A0               	goto	l590
  1414  0198                     u2100:
  1415  0198                     l1529:
  1416  0198  30FF               	movlw	255
  1417  0199  05AC               	andwf	___xxtofl@arg,f
  1418  019A  30FF               	movlw	255
  1419  019B  05AD               	andwf	___xxtofl@arg+1,f
  1420  019C  307F               	movlw	127
  1421  019D  05AE               	andwf	___xxtofl@arg+2,f
  1422  019E  30FF               	movlw	255
  1423  019F  05AF               	andwf	___xxtofl@arg+3,f
  1424  01A0                     l590:
  1425  01A0  1003               	clrc
  1426  01A1  0CAB               	rrf	___xxtofl@exp,f
  1427  01A2                     l1531:
  1428  01A2  082B               	movf	___xxtofl@exp,w
  1429  01A3  00F9               	movwf	??___xxtofl
  1430  01A4  01FA               	clrf	??___xxtofl+1
  1431  01A5  01FB               	clrf	??___xxtofl+2
  1432  01A6  01FC               	clrf	??___xxtofl+3
  1433  01A7  3018               	movlw	24
  1434  01A8                     u2115:
  1435  01A8  1003               	clrc
  1436  01A9  0DF9               	rlf	??___xxtofl,f
  1437  01AA  0DFA               	rlf	??___xxtofl+1,f
  1438  01AB  0DFB               	rlf	??___xxtofl+2,f
  1439  01AC  0DFC               	rlf	??___xxtofl+3,f
  1440  01AD                     u2110:
  1441  01AD  3EFF               	addlw	-1
  1442  01AE  1D03               	skipz
  1443  01AF  29A8               	goto	u2115
  1444  01B0  0879               	movf	??___xxtofl,w
  1445  01B1  04AC               	iorwf	___xxtofl@arg,f
  1446  01B2  087A               	movf	??___xxtofl+1,w
  1447  01B3  04AD               	iorwf	___xxtofl@arg+1,f
  1448  01B4  087B               	movf	??___xxtofl+2,w
  1449  01B5  04AE               	iorwf	___xxtofl@arg+2,f
  1450  01B6  087C               	movf	??___xxtofl+3,w
  1451  01B7  04AF               	iorwf	___xxtofl@arg+3,f
  1452  01B8                     l1533:
  1453  01B8  082A               	movf	___xxtofl@sign,w
  1454  01B9  1903               	btfsc	3,2
  1455  01BA  29BC               	goto	u2121
  1456  01BB  29BD               	goto	u2120
  1457  01BC                     u2121:
  1458  01BC  29C2               	goto	l1539
  1459  01BD                     u2120:
  1460  01BD                     l1535:
  1461  01BD  1FA9               	btfss	___xxtofl@val+3,7
  1462  01BE  29C0               	goto	u2131
  1463  01BF  29C1               	goto	u2130
  1464  01C0                     u2131:
  1465  01C0  29C2               	goto	l1539
  1466  01C1                     u2130:
  1467  01C1                     l1537:
  1468  01C1  17AF               	bsf	___xxtofl@arg+3,7
  1469  01C2                     l1539:
  1470  01C2  082F               	movf	___xxtofl@arg+3,w
  1471  01C3  00A9               	movwf	?___xxtofl+3
  1472  01C4  082E               	movf	___xxtofl@arg+2,w
  1473  01C5  00A8               	movwf	?___xxtofl+2
  1474  01C6  082D               	movf	___xxtofl@arg+1,w
  1475  01C7  00A7               	movwf	?___xxtofl+1
  1476  01C8  082C               	movf	___xxtofl@arg,w
  1477  01C9  00A6               	movwf	?___xxtofl
  1478  01CA                     l578:
  1479  01CA  0008               	return
  1480  01CB                     __end_of___xxtofl:
  1481                           
  1482                           	psect	text6
  1483  0F84                     __ptext6:	
  1484 ;; *************** function ___fltol *****************
  1485 ;; Defined at:
  1486 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  f1              4   68[BANK0 ] unsigned char 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  exp1            1   78[BANK0 ] unsigned char 
  1491 ;;  sign1           1   77[BANK0 ] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  4   68[BANK0 ] long 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       4       0       0       0
  1502 ;;      Locals:         0       2       0       0       0
  1503 ;;      Temps:          0       5       0       0       0
  1504 ;;      Totals:         0      11       0       0       0
  1505 ;;Total ram usage:       11 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_PWM_H_duty
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function ___fltol
  1516  0F84                     ___fltol:
  1517  0F84                     l1181:	
  1518                           ;incstack = 0
  1519                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1520                           
  1521  0F84  1003               	clrc
  1522  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0F87  0D66               	rlf	___fltol@f1+2,w
  1525  0F88  0D67               	rlf	___fltol@f1+3,w
  1526  0F89  00E8               	movwf	??___fltol
  1527  0F8A  0868               	movf	??___fltol,w
  1528  0F8B  00EE               	movwf	___fltol@exp1
  1529  0F8C  086E               	movf	___fltol@exp1,w
  1530  0F8D  1D03               	btfss	3,2
  1531  0F8E  2F90               	goto	u1241
  1532  0F8F  2F91               	goto	u1240
  1533  0F90                     u1241:
  1534  0F90  2F9A               	goto	l1187
  1535  0F91                     u1240:
  1536  0F91                     l1183:
  1537  0F91  3000               	movlw	0
  1538  0F92  00E7               	movwf	?___fltol+3
  1539  0F93  3000               	movlw	0
  1540  0F94  00E6               	movwf	?___fltol+2
  1541  0F95  3000               	movlw	0
  1542  0F96  00E5               	movwf	?___fltol+1
  1543  0F97  3000               	movlw	0
  1544  0F98  00E4               	movwf	?___fltol
  1545  0F99  2FFF               	goto	l329
  1546  0F9A                     l1187:
  1547  0F9A  0864               	movf	___fltol@f1,w
  1548  0F9B  00E8               	movwf	??___fltol
  1549  0F9C  0865               	movf	___fltol@f1+1,w
  1550  0F9D  00E9               	movwf	??___fltol+1
  1551  0F9E  0866               	movf	___fltol@f1+2,w
  1552  0F9F  00EA               	movwf	??___fltol+2
  1553  0FA0  0867               	movf	___fltol@f1+3,w
  1554  0FA1  00EB               	movwf	??___fltol+3
  1555  0FA2  301F               	movlw	31
  1556  0FA3                     u1255:
  1557  0FA3  1003               	clrc
  1558  0FA4  0CEB               	rrf	??___fltol+3,f
  1559  0FA5  0CEA               	rrf	??___fltol+2,f
  1560  0FA6  0CE9               	rrf	??___fltol+1,f
  1561  0FA7  0CE8               	rrf	??___fltol,f
  1562  0FA8                     u1250:
  1563  0FA8  3EFF               	addlw	-1
  1564  0FA9  1D03               	skipz
  1565  0FAA  2FA3               	goto	u1255
  1566  0FAB  0868               	movf	??___fltol,w
  1567  0FAC  00EC               	movwf	??___fltol+4
  1568  0FAD  086C               	movf	??___fltol+4,w
  1569  0FAE  00ED               	movwf	___fltol@sign1
  1570  0FAF                     l1189:
  1571  0FAF  17E6               	bsf	___fltol@f1+2,7
  1572  0FB0                     l1191:
  1573  0FB0  30FF               	movlw	255
  1574  0FB1  05E4               	andwf	___fltol@f1,f
  1575  0FB2  30FF               	movlw	255
  1576  0FB3  05E5               	andwf	___fltol@f1+1,f
  1577  0FB4  30FF               	movlw	255
  1578  0FB5  05E6               	andwf	___fltol@f1+2,f
  1579  0FB6  3000               	movlw	0
  1580  0FB7  05E7               	andwf	___fltol@f1+3,f
  1581  0FB8                     l1193:
  1582  0FB8  3096               	movlw	150
  1583  0FB9  02EE               	subwf	___fltol@exp1,f
  1584  0FBA                     l1195:
  1585  0FBA  1FEE               	btfss	___fltol@exp1,7
  1586  0FBB  2FBD               	goto	u1261
  1587  0FBC  2FBE               	goto	u1260
  1588  0FBD                     u1261:
  1589  0FBD  2FD8               	goto	l1205
  1590  0FBE                     u1260:
  1591  0FBE                     l1197:
  1592  0FBE  086E               	movf	___fltol@exp1,w
  1593  0FBF  3A80               	xorlw	128
  1594  0FC0  3E97               	addlw	151
  1595  0FC1  1803               	skipnc
  1596  0FC2  2FC4               	goto	u1271
  1597  0FC3  2FC5               	goto	u1270
  1598  0FC4                     u1271:
  1599  0FC4  2FC6               	goto	l1203
  1600  0FC5                     u1270:
  1601  0FC5  2F91               	goto	l1183
  1602  0FC6                     l1203:
  1603  0FC6  3001               	movlw	1
  1604  0FC7                     u1285:
  1605  0FC7  1003               	clrc
  1606  0FC8  0CE7               	rrf	___fltol@f1+3,f
  1607  0FC9  0CE6               	rrf	___fltol@f1+2,f
  1608  0FCA  0CE5               	rrf	___fltol@f1+1,f
  1609  0FCB  0CE4               	rrf	___fltol@f1,f
  1610  0FCC  3EFF               	addlw	-1
  1611  0FCD  1D03               	skipz
  1612  0FCE  2FC7               	goto	u1285
  1613  0FCF  3001               	movlw	1
  1614  0FD0  00E8               	movwf	??___fltol
  1615  0FD1  0868               	movf	??___fltol,w
  1616  0FD2  07EE               	addwf	___fltol@exp1,f
  1617  0FD3  1D03               	btfss	3,2
  1618  0FD4  2FD6               	goto	u1291
  1619  0FD5  2FD7               	goto	u1290
  1620  0FD6                     u1291:
