

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1164                           ;psect for function ___fltol
  1165  0F84                     ___fltol:
  1166  0F84                     l1194:	
  1167                           ;incstack = 0
  1168                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1169                           
  1170  0F84  1003               	clrc
  1171  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0F87  0D66               	rlf	___fltol@f1+2,w
  1174  0F88  0D67               	rlf	___fltol@f1+3,w
  1175  0F89  00E8               	movwf	??___fltol
  1176  0F8A  0868               	movf	??___fltol,w
  1177  0F8B  00EE               	movwf	___fltol@exp1
  1178  0F8C  086E               	movf	___fltol@exp1,w
  1179  0F8D  1D03               	btfss	3,2
  1180  0F8E  2F90               	goto	u1251
  1181  0F8F  2F91               	goto	u1250
  1182  0F90                     u1251:
  1183  0F90  2F9A               	goto	l1200
  1184  0F91                     u1250:
  1185  0F91                     l1196:
  1186  0F91  3000               	movlw	0
  1187  0F92  00E7               	movwf	?___fltol+3
  1188  0F93  3000               	movlw	0
  1189  0F94  00E6               	movwf	?___fltol+2
  1190  0F95  3000               	movlw	0
  1191  0F96  00E5               	movwf	?___fltol+1
  1192  0F97  3000               	movlw	0
  1193  0F98  00E4               	movwf	?___fltol
  1194  0F99  2FFF               	goto	l338
  1195  0F9A                     l1200:
  1196  0F9A  0864               	movf	___fltol@f1,w
  1197  0F9B  00E8               	movwf	??___fltol
  1198  0F9C  0865               	movf	___fltol@f1+1,w
  1199  0F9D  00E9               	movwf	??___fltol+1
  1200  0F9E  0866               	movf	___fltol@f1+2,w
  1201  0F9F  00EA               	movwf	??___fltol+2
  1202  0FA0  0867               	movf	___fltol@f1+3,w
  1203  0FA1  00EB               	movwf	??___fltol+3
  1204  0FA2  301F               	movlw	31
  1205  0FA3                     u1265:
  1206  0FA3  1003               	clrc
  1207  0FA4  0CEB               	rrf	??___fltol+3,f
  1208  0FA5  0CEA               	rrf	??___fltol+2,f
  1209  0FA6  0CE9               	rrf	??___fltol+1,f
  1210  0FA7  0CE8               	rrf	??___fltol,f
  1211  0FA8                     u1260:
  1212  0FA8  3EFF               	addlw	-1
  1213  0FA9  1D03               	skipz
  1214  0FAA  2FA3               	goto	u1265
  1215  0FAB  0868               	movf	??___fltol,w
  1216  0FAC  00EC               	movwf	??___fltol+4
  1217  0FAD  086C               	movf	??___fltol+4,w
  1218  0FAE  00ED               	movwf	___fltol@sign1
  1219  0FAF                     l1202:
  1220  0FAF  17E6               	bsf	___fltol@f1+2,7
  1221  0FB0                     l1204:
  1222  0FB0  30FF               	movlw	255
  1223  0FB1  05E4               	andwf	___fltol@f1,f
  1224  0FB2  30FF               	movlw	255
  1225  0FB3  05E5               	andwf	___fltol@f1+1,f
  1226  0FB4  30FF               	movlw	255
  1227  0FB5  05E6               	andwf	___fltol@f1+2,f
  1228  0FB6  3000               	movlw	0
  1229  0FB7  05E7               	andwf	___fltol@f1+3,f
  1230  0FB8                     l1206:
  1231  0FB8  3096               	movlw	150
  1232  0FB9  02EE               	subwf	___fltol@exp1,f
  1233  0FBA                     l1208:
  1234  0FBA  1FEE               	btfss	___fltol@exp1,7
  1235  0FBB  2FBD               	goto	u1271
  1236  0FBC  2FBE               	goto	u1270
  1237  0FBD                     u1271:
  1238  0FBD  2FD8               	goto	l1218
  1239  0FBE                     u1270:
  1240  0FBE                     l1210:
  1241  0FBE  086E               	movf	___fltol@exp1,w
  1242  0FBF  3A80               	xorlw	128
  1243  0FC0  3E97               	addlw	151
  1244  0FC1  1803               	skipnc
  1245  0FC2  2FC4               	goto	u1281
  1246  0FC3  2FC5               	goto	u1280
  1247  0FC4                     u1281:
  1248  0FC4  2FC6               	goto	l1216
  1249  0FC5                     u1280:
  1250  0FC5  2F91               	goto	l1196
  1251  0FC6                     l1216:
  1252  0FC6  3001               	movlw	1
  1253  0FC7                     u1295:
  1254  0FC7  1003               	clrc
  1255  0FC8  0CE7               	rrf	___fltol@f1+3,f
  1256  0FC9  0CE6               	rrf	___fltol@f1+2,f
  1257  0FCA  0CE5               	rrf	___fltol@f1+1,f
  1258  0FCB  0CE4               	rrf	___fltol@f1,f
  1259  0FCC  3EFF               	addlw	-1
  1260  0FCD  1D03               	skipz
  1261  0FCE  2FC7               	goto	u1295
  1262  0FCF  3001               	movlw	1
  1263  0FD0  00E8               	movwf	??___fltol
  1264  0FD1  0868               	movf	??___fltol,w
  1265  0FD2  07EE               	addwf	___fltol@exp1,f
  1266  0FD3  1D03               	btfss	3,2
  1267  0FD4  2FD6               	goto	u1301
  1268  0FD5  2FD7               	goto	u1300
  1269  0FD6                     u1301:
  1270  0FD6  2FC6               	goto	l1216
  1271  0FD7                     u1300:
  1272  0FD7  2FEF               	goto	l1226
  1273  0FD8                     l1218:
  1274  0FD8  3020               	movlw	32
  1275  0FD9  026E               	subwf	___fltol@exp1,w
  1276  0FDA  1C03               	skipc
  1277  0FDB  2FDD               	goto	u1311
  1278  0FDC  2FDE               	goto	u1310
  1279  0FDD                     u1311:
  1280  0FDD  2FEA               	goto	l345
  1281  0FDE                     u1310:
  1282  0FDE  2F91               	goto	l1196
  1283  0FDF                     l1224:
  1284  0FDF  3001               	movlw	1
  1285  0FE0  00E8               	movwf	??___fltol
  1286  0FE1                     u1325:
  1287  0FE1  1003               	clrc
  1288  0FE2  0DE4               	rlf	___fltol@f1,f
  1289  0FE3  0DE5               	rlf	___fltol@f1+1,f
  1290  0FE4  0DE6               	rlf	___fltol@f1+2,f
  1291  0FE5  0DE7               	rlf	___fltol@f1+3,f
  1292  0FE6  0BE8               	decfsz	??___fltol,f
  1293  0FE7  2FE1               	goto	u1325
  1294  0FE8  3001               	movlw	1
  1295  0FE9  02EE               	subwf	___fltol@exp1,f
  1296  0FEA                     l345:
  1297  0FEA  086E               	movf	___fltol@exp1,w
  1298  0FEB  1D03               	btfss	3,2
  1299  0FEC  2FEE               	goto	u1331
  1300  0FED  2FEF               	goto	u1330
  1301  0FEE                     u1331:
  1302  0FEE  2FDF               	goto	l1224
  1303  0FEF                     u1330:
  1304  0FEF                     l1226:
  1305  0FEF  086D               	movf	___fltol@sign1,w
  1306  0FF0  1903               	btfsc	3,2
  1307  0FF1  2FF3               	goto	u1341
  1308  0FF2  2FF4               	goto	u1340
  1309  0FF3                     u1341:
  1310  0FF3  2FFF               	goto	l348
  1311  0FF4                     u1340:
  1312  0FF4                     l1228:
  1313  0FF4  09E4               	comf	___fltol@f1,f
  1314  0FF5  09E5               	comf	___fltol@f1+1,f
  1315  0FF6  09E6               	comf	___fltol@f1+2,f
  1316  0FF7  09E7               	comf	___fltol@f1+3,f
  1317  0FF8  0AE4               	incf	___fltol@f1,f
  1318  0FF9  1903               	skipnz
  1319  0FFA  0AE5               	incf	___fltol@f1+1,f
  1320  0FFB  1903               	skipnz
  1321  0FFC  0AE6               	incf	___fltol@f1+2,f
  1322  0FFD  1903               	skipnz
  1323  0FFE  0AE7               	incf	___fltol@f1+3,f
  1324  0FFF                     l348:
  1325  0FFF                     l338:
  1326  0FFF  0008               	return
  1327  1000                     __end_of___fltol:
  1328                           
  1329                           	psect	text4
  1330  0481                     __ptext4:	
  1331 ;; *************** function ___flmul *****************
  1332 ;; Defined at:
  1333 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  b               4   42[BANK0 ] long 
  1336 ;;  a               4   46[BANK0 ] long 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  prod            4   62[BANK0 ] struct .
  1339 ;;  grs             4   56[BANK0 ] unsigned long 
  1340 ;;  temp            2   66[BANK0 ] struct .
  1341 ;;  bexp            1   61[BANK0 ] unsigned char 
  1342 ;;  aexp            1   60[BANK0 ] unsigned char 
  1343 ;;  sign            1   55[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  4   42[BANK0 ] unsigned char 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       8       0       0       0
  1354 ;;      Locals:         0      13       0       0       0
  1355 ;;      Temps:          0       5       0       0       0
  1356 ;;      Totals:         0      26       0       0       0
  1357 ;;Total ram usage:       26 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    1
  1360 ;; This function calls:
  1361 ;;		__Umul8_16
  1362 ;; This function is called by:
  1363 ;;		_PWM1_H_duty
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function ___flmul
  1369  0481                     ___flmul:
  1370  0481                     l1372:	
  1371                           ;incstack = 0
  1372                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1373                           
  1374  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0483  084D               	movf	___flmul@b+3,w
  1377  0484  3980               	andlw	128
  1378  0485  00D2               	movwf	??___flmul
  1379  0486  0852               	movf	??___flmul,w
  1380  0487  00D7               	movwf	___flmul@sign
  1381  0488                     l1374:
  1382  0488  084D               	movf	___flmul@b+3,w
  1383  0489  00D2               	movwf	??___flmul
  1384  048A  0752               	addwf	??___flmul,w
  1385  048B  00D3               	movwf	??___flmul+1
  1386  048C  0853               	movf	??___flmul+1,w
  1387  048D  00DD               	movwf	___flmul@bexp
  1388  048E                     l1376:
  1389  048E  1FCC               	btfss	___flmul@b+2,7
  1390  048F  2C91               	goto	u1641
  1391  0490  2C92               	goto	u1640
  1392  0491                     u1641:
  1393  0491  2C93               	goto	l1380
  1394  0492                     u1640:
  1395  0492                     l1378:
  1396  0492  145D               	bsf	___flmul@bexp,0
  1397  0493                     l1380:
  1398  0493  085D               	movf	___flmul@bexp,w
  1399  0494  1903               	btfsc	3,2
  1400  0495  2C97               	goto	u1651
  1401  0496  2C98               	goto	u1650
  1402  0497                     u1651:
  1403  0497  2CA7               	goto	l1388
  1404  0498                     u1650:
  1405  0498                     l1382:
  1406  0498  0A5D               	incf	___flmul@bexp,w
  1407  0499  1D03               	btfss	3,2
  1408  049A  2C9C               	goto	u1661
  1409  049B  2C9D               	goto	u1660
  1410  049C                     u1661:
  1411  049C  2CA5               	goto	l1386
  1412  049D                     u1660:
  1413  049D                     l1384:
  1414  049D  3000               	movlw	0
  1415  049E  00CD               	movwf	___flmul@b+3
  1416  049F  3000               	movlw	0
  1417  04A0  00CC               	movwf	___flmul@b+2
  1418  04A1  3000               	movlw	0
  1419  04A2  00CB               	movwf	___flmul@b+1
  1420  04A3  3000               	movlw	0
  1421  04A4  00CA               	movwf	___flmul@b
  1422  04A5                     l1386:
  1423  04A5  17CC               	bsf	___flmul@b+2,7
  1424  04A6  2CAF               	goto	l1390
  1425  04A7                     l1388:
  1426  04A7  3000               	movlw	0
  1427  04A8  00CD               	movwf	___flmul@b+3
  1428  04A9  3000               	movlw	0
  1429  04AA  00CC               	movwf	___flmul@b+2
  1430  04AB  3000               	movlw	0
  1431  04AC  00CB               	movwf	___flmul@b+1
  1432  04AD  3000               	movlw	0
  1433  04AE  00CA               	movwf	___flmul@b
  1434  04AF                     l1390:
  1435  04AF  0851               	movf	___flmul@a+3,w
  1436  04B0  3980               	andlw	128
  1437  04B1  00D2               	movwf	??___flmul
  1438  04B2  0852               	movf	??___flmul,w
  1439  04B3  06D7               	xorwf	___flmul@sign,f
  1440  04B4                     l1392:
  1441  04B4  0851               	movf	___flmul@a+3,w
  1442  04B5  00D2               	movwf	??___flmul
  1443  04B6  0752               	addwf	??___flmul,w
  1444  04B7  00D3               	movwf	??___flmul+1
  1445  04B8  0853               	movf	??___flmul+1,w
  1446  04B9  00DC               	movwf	___flmul@aexp
  1447  04BA                     l1394:
  1448  04BA  1FD0               	btfss	___flmul@a+2,7
  1449  04BB  2CBD               	goto	u1671
  1450  04BC  2CBE               	goto	u1670
  1451  04BD                     u1671:
  1452  04BD  2CBF               	goto	l1398
  1453  04BE                     u1670:
  1454  04BE                     l1396:
  1455  04BE  145C               	bsf	___flmul@aexp,0
  1456  04BF                     l1398:
  1457  04BF  085C               	movf	___flmul@aexp,w
  1458  04C0  1903               	btfsc	3,2
  1459  04C1  2CC3               	goto	u1681
  1460  04C2  2CC4               	goto	u1680
  1461  04C3                     u1681:
  1462  04C3  2CD3               	goto	l1406
  1463  04C4                     u1680:
  1464  04C4                     l1400:
  1465  04C4  0A5C               	incf	___flmul@aexp,w
  1466  04C5  1D03               	btfss	3,2
  1467  04C6  2CC8               	goto	u1691
  1468  04C7  2CC9               	goto	u1690
  1469  04C8                     u1691:
  1470  04C8  2CD1               	goto	l1404
  1471  04C9                     u1690:
  1472  04C9                     l1402:
  1473  04C9  3000               	movlw	0
  1474  04CA  00D1               	movwf	___flmul@a+3
  1475  04CB  3000               	movlw	0
  1476  04CC  00D0               	movwf	___flmul@a+2
  1477  04CD  3000               	movlw	0
  1478  04CE  00CF               	movwf	___flmul@a+1
  1479  04CF  3000               	movlw	0
  1480  04D0  00CE               	movwf	___flmul@a
  1481  04D1                     l1404:
  1482  04D1  17D0               	bsf	___flmul@a+2,7
  1483  04D2  2CDB               	goto	l1408
  1484  04D3                     l1406:
  1485  04D3  3000               	movlw	0
  1486  04D4  00D1               	movwf	___flmul@a+3
  1487  04D5  3000               	movlw	0
  1488  04D6  00D0               	movwf	___flmul@a+2
  1489  04D7  3000               	movlw	0
  1490  04D8  00CF               	movwf	___flmul@a+1
  1491  04D9  3000               	movlw	0
  1492  04DA  00CE               	movwf	___flmul@a
  1493  04DB                     l1408:
  1494  04DB  085C               	movf	___flmul@aexp,w
  1495  04DC  1903               	btfsc	3,2
  1496  04DD  2CDF               	goto	u1701
  1497  04DE  2CE0               	goto	u1700
  1498  04DF                     u1701:
  1499  04DF  2CE5               	goto	l1412
  1500  04E0                     u1700:
  1501  04E0                     l1410:
  1502  04E0  085D               	movf	___flmul@bexp,w
  1503  04E1  1D03               	btfss	3,2
  1504  04E2  2CE4               	goto	u1711
  1505  04E3  2CE5               	goto	u1710
  1506  04E4                     u1711:
  1507  04E4  2CEE               	goto	l1416
  1508  04E5                     u1710:
  1509  04E5                     l1412:
  1510  04E5  3000               	movlw	0
  1511  04E6  00CD               	movwf	?___flmul+3
  1512  04E7  3000               	movlw	0
  1513  04E8  00CC               	movwf	?___flmul+2
  1514  04E9  3000               	movlw	0
  1515  04EA  00CB               	movwf	?___flmul+1
  1516  04EB  3000               	movlw	0
  1517  04EC  00CA               	movwf	?___flmul
  1518  04ED  2FE1               	goto	l541
  1519  04EE                     l1416:
  1520  04EE  084A               	movf	___flmul@b,w
  1521  04EF  00D2               	movwf	??___flmul
  1522  04F0  0852               	movf	??___flmul,w
  1523  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1524  04F2  0850               	movf	___flmul@a+2,w
  1525  04F3  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1526  04F8  0871               	movf	?__Umul8_16+1,w
  1527  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1528  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1529  04FB  00E3               	movwf	___flmul@temp+1
  1530  04FC  0870               	movf	?__Umul8_16,w
  1531  04FD  00E2               	movwf	___flmul@temp
  1532  04FE                     l1418:
  1533  04FE  0862               	movf	___flmul@temp,w
  1534  04FF  00D2               	movwf	??___flmul
  1535  0500  01D3               	clrf	??___flmul+1
  1536  0501  01D4               	clrf	??___flmul+2
  1537  0502  01D5               	clrf	??___flmul+3
  1538  0503  0855               	movf	??___flmul+3,w
  1539  0504  00DB               	movwf	___flmul@grs+3
  1540  0505  0854               	movf	??___flmul+2,w
  1541  0506  00DA               	movwf	___flmul@grs+2
  1542  0507  0853               	movf	??___flmul+1,w
  1543  0508  00D9               	movwf	___flmul@grs+1
  1544  0509  0852               	movf	??___flmul,w
  1545  050A  00D8               	movwf	___flmul@grs
  1546  050B                     l1420:
  1547  050B  0863               	movf	___flmul@temp+1,w
  1548  050C  00D2               	movwf	??___flmul
  1549  050D  01D3               	clrf	??___flmul+1
  1550  050E  01D4               	clrf	??___flmul+2
  1551  050F  01D5               	clrf	??___flmul+3
  1552  0510  0855               	movf	??___flmul+3,w
  1553  0511  00E1               	movwf	___flmul@prod+3
  1554  0512  0854               	movf	??___flmul+2,w
  1555  0513  00E0               	movwf	___flmul@prod+2
  1556  0514  0853               	movf	??___flmul+1,w
  1557  0515  00DF               	movwf	___flmul@prod+1
  1558  0516  0852               	movf	??___flmul,w
  1559  0517  00DE               	movwf	___flmul@prod
  1560  0518  084B               	movf	___flmul@b+1,w
  1561  0519  00D2               	movwf	??___flmul
  1562  051A  0852               	movf	??___flmul,w
  1563  051B  00F0               	movwf	__Umul8_16@multiplicand
  1564  051C  084F               	movf	___flmul@a+1,w
  1565  051D  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1566  0522  0871               	movf	?__Umul8_16+1,w
  1567  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0525  00E3               	movwf	___flmul@temp+1
  1570  0526  0870               	movf	?__Umul8_16,w
  1571  0527  00E2               	movwf	___flmul@temp
  1572  0528                     l1422:
  1573  0528  0862               	movf	___flmul@temp,w
  1574  0529  00D2               	movwf	??___flmul
  1575  052A  01D3               	clrf	??___flmul+1
  1576  052B  01D4               	clrf	??___flmul+2
  1577  052C  01D5               	clrf	??___flmul+3
  1578  052D  0852               	movf	??___flmul,w
  1579  052E  07D8               	addwf	___flmul@grs,f
  1580  052F  0853               	movf	??___flmul+1,w
  1581  0530  1103               	clrz
  1582  0531  1803               	skipnc
  1583  0532  3E01               	addlw	1
  1584  0533  1903               	skipnz
  1585  0534  2D36               	goto	u1721
  1586  0535  07D9               	addwf	___flmul@grs+1,f
  1587  0536                     u1721:
  1588  0536  0854               	movf	??___flmul+2,w
  1589  0537  1103               	clrz
  1590  0538  1803               	skipnc
  1591  0539  3E01               	addlw	1
  1592  053A  1903               	skipnz
  1593  053B  2D3D               	goto	u1722
  1594  053C  07DA               	addwf	___flmul@grs+2,f
  1595  053D                     u1722:
  1596  053D  0855               	movf	??___flmul+3,w
  1597  053E  1103               	clrz
  1598  053F  1803               	skipnc
  1599  0540  3E01               	addlw	1
  1600  0541  1903               	skipnz
  1601  0542  2D44               	goto	u1723
  1602  0543  07DB               	addwf	___flmul@grs+3,f
  1603  0544                     u1723:
  1604  0544                     l1424:
  1605  0544  0863               	movf	___flmul@temp+1,w
  1606  0545  00D2               	movwf	??___flmul
  1607  0546  01D3               	clrf	??___flmul+1
  1608  0547  01D4               	clrf	??___flmul+2
  1609  0548  01D5               	clrf	??___flmul+3
  1610  0549  0852               	movf	??___flmul,w
  1611  054A  07DE               	addwf	___flmul@prod,f
  1612  054B  0853               	movf	??___flmul+1,w
  1613  054C  1103               	clrz
  1614  054D  1803               	skipnc
  1615  054E  3E01               	addlw	1
  1616  054F  1903               	skipnz
  1617  0550  2D52               	goto	u1731
  1618  0551  07DF               	addwf	___flmul@prod+1,f
  1619  0552                     u1731:
  1620  0552  0854               	movf	??___flmul+2,w
  1621  0553  1103               	clrz
  1622  0554  1803               	skipnc
  1623  0555  3E01               	addlw	1
  1624  0556  1903               	skipnz
  1625  0557  2D59               	goto	u1732
  1626  0558  07E0               	addwf	___flmul@prod+2,f
  1627  0559                     u1732:
  1628  0559  0855               	movf	??___flmul+3,w
  1629  055A  1103               	clrz
  1630  055B  1803               	skipnc
  1631  055C  3E01               	addlw	1
  1632  055D  1903               	skipnz
  1633  055E  2D60               	goto	u1733
  1634  055F  07E1               	addwf	___flmul@prod+3,f
  1635  0560                     u1733:
  1636  0560  084C               	movf	___flmul@b+2,w
  1637  0561  00D2               	movwf	??___flmul
  1638  0562  0852               	movf	??___flmul,w
  1639  0563  00F0               	movwf	__Umul8_16@multiplicand
  1640  0564  084E               	movf	___flmul@a,w
  1641  0565  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1642  056A  0871               	movf	?__Umul8_16+1,w
  1643  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1644  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1645  056D  00E3               	movwf	___flmul@temp+1
  1646  056E  0870               	movf	?__Umul8_16,w
  1647  056F  00E2               	movwf	___flmul@temp
  1648  0570                     l1426:
  1649  0570  0862               	movf	___flmul@temp,w
  1650  0571  00D2               	movwf	??___flmul
  1651  0572  01D3               	clrf	??___flmul+1
  1652  0573  01D4               	clrf	??___flmul+2
  1653  0574  01D5               	clrf	??___flmul+3
  1654  0575  0852               	movf	??___flmul,w
  1655  0576  07D8               	addwf	___flmul@grs,f
  1656  0577  0853               	movf	??___flmul+1,w
  1657  0578  1103               	clrz
  1658  0579  1803               	skipnc
  1659  057A  3E01               	addlw	1
  1660  057B  1903               	skipnz
  1661  057C  2D7E               	goto	u1741
  1662  057D  07D9               	addwf	___flmul@grs+1,f
  1663  057E                     u1741:
  1664  057E  0854               	movf	??___flmul+2,w
  1665  057F  1103               	clrz
  1666  0580  1803               	skipnc
  1667  0581  3E01               	addlw	1
  1668  0582  1903               	skipnz
  1669  0583  2D85               	goto	u1742
  1670  0584  07DA               	addwf	___flmul@grs+2,f
  1671  0585                     u1742:
  1672  0585  0855               	movf	??___flmul+3,w
  1673  0586  1103               	clrz
  1674  0587  1803               	skipnc
  1675  0588  3E01               	addlw	1
  1676  0589  1903               	skipnz
  1677  058A  2D8C               	goto	u1743
  1678  058B  07DB               	addwf	___flmul@grs+3,f
  1679  058C                     u1743:
  1680  058C                     l1428:
  1681  058C  0863               	movf	___flmul@temp+1,w
  1682  058D  00D2               	movwf	??___flmul
  1683  058E  01D3               	clrf	??___flmul+1
  1684  058F  01D4               	clrf	??___flmul+2
  1685  0590  01D5               	clrf	??___flmul+3
  1686  0591  0852               	movf	??___flmul,w
  1687  0592  07DE               	addwf	___flmul@prod,f
  1688  0593  0853               	movf	??___flmul+1,w
  1689  0594  1103               	clrz
  1690  0595  1803               	skipnc
  1691  0596  3E01               	addlw	1
  1692  0597  1903               	skipnz
  1693  0598  2D9A               	goto	u1751
  1694  0599  07DF               	addwf	___flmul@prod+1,f
  1695  059A                     u1751:
  1696  059A  0854               	movf	??___flmul+2,w
  1697  059B  1103               	clrz
  1698  059C  1803               	skipnc
  1699  059D  3E01               	addlw	1
  1700  059E  1903               	skipnz
  1701  059F  2DA1               	goto	u1752
  1702  05A0  07E0               	addwf	___flmul@prod+2,f
  1703  05A1                     u1752:
  1704  05A1  0855               	movf	??___flmul+3,w
  1705  05A2  1103               	clrz
  1706  05A3  1803               	skipnc
  1707  05A4  3E01               	addlw	1
  1708  05A5  1903               	skipnz
  1709  05A6  2DA8               	goto	u1753
  1710  05A7  07E1               	addwf	___flmul@prod+3,f
  1711  05A8                     u1753:
  1712  05A8                     l1430:
  1713  05A8  3008               	movlw	8
  1714  05A9  00D2               	movwf	??___flmul
  1715  05AA                     u1765:
  1716  05AA  1003               	clrc
  1717  05AB  0DD8               	rlf	___flmul@grs,f
  1718  05AC  0DD9               	rlf	___flmul@grs+1,f
  1719  05AD  0DDA               	rlf	___flmul@grs+2,f
  1720  05AE  0DDB               	rlf	___flmul@grs+3,f
  1721  05AF  0BD2               	decfsz	??___flmul,f
  1722  05B0  2DAA               	goto	u1765
  1723  05B1                     l1432:
  1724  05B1  084B               	movf	___flmul@b+1,w
  1725  05B2  00D2               	movwf	??___flmul
  1726  05B3  0852               	movf	??___flmul,w
  1727  05B4  00F0               	movwf	__Umul8_16@multiplicand
  1728  05B5  084E               	movf	___flmul@a,w
  1729  05B6  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1730  05BB  0871               	movf	?__Umul8_16+1,w
  1731  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1732  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1733  05BE  00E3               	movwf	___flmul@temp+1
  1734  05BF  0870               	movf	?__Umul8_16,w
  1735  05C0  00E2               	movwf	___flmul@temp
  1736  05C1                     l1434:
  1737  05C1  0862               	movf	___flmul@temp,w
  1738  05C2  00D2               	movwf	??___flmul
  1739  05C3  0863               	movf	___flmul@temp+1,w
  1740  05C4  00D3               	movwf	??___flmul+1
  1741  05C5  01D4               	clrf	??___flmul+2
  1742  05C6  01D5               	clrf	??___flmul+3
  1743  05C7  0852               	movf	??___flmul,w
  1744  05C8  07D8               	addwf	___flmul@grs,f
  1745  05C9  0853               	movf	??___flmul+1,w
  1746  05CA  1103               	clrz
  1747  05CB  1803               	skipnc
  1748  05CC  3E01               	addlw	1
  1749  05CD  1903               	skipnz
  1750  05CE  2DD0               	goto	u1771
  1751  05CF  07D9               	addwf	___flmul@grs+1,f
  1752  05D0                     u1771:
  1753  05D0  0854               	movf	??___flmul+2,w
  1754  05D1  1103               	clrz
  1755  05D2  1803               	skipnc
  1756  05D3  3E01               	addlw	1
  1757  05D4  1903               	skipnz
  1758  05D5  2DD7               	goto	u1772
  1759  05D6  07DA               	addwf	___flmul@grs+2,f
  1760  05D7                     u1772:
  1761  05D7  0855               	movf	??___flmul+3,w
  1762  05D8  1103               	clrz
  1763  05D9  1803               	skipnc
  1764  05DA  3E01               	addlw	1
  1765  05DB  1903               	skipnz
  1766  05DC  2DDE               	goto	u1773
  1767  05DD  07DB               	addwf	___flmul@grs+3,f
  1768  05DE                     u1773:
  1769  05DE                     l1436:
  1770  05DE  084A               	movf	___flmul@b,w
  1771  05DF  00D2               	movwf	??___flmul
  1772  05E0  0852               	movf	??___flmul,w
  1773  05E1  00F0               	movwf	__Umul8_16@multiplicand
  1774  05E2  084F               	movf	___flmul@a+1,w
  1775  05E3  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1776  05E8  0871               	movf	?__Umul8_16+1,w
  1777  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1778  05EA  1303               	bcf	3,6	;RP1=0, select bank0
