

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:50:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	strings
   375  0003                     __pstrings:
   376  0003                     stringtab:
   377  0003                     __stringtab:
   378                           
   379                           ;	String table - string pointers are 1 byte each
   380  0003  1BFF               	btfsc	btemp+1,7
   381  0004  280D               	ljmp	stringcode
   382  0005  1383               	bcf	3,7
   383  0006  187F               	btfsc	btemp+1,0
   384  0007  1783               	bsf	3,7
   385  0008  0800               	movf	0,w
   386  0009  0A84               	incf	4,f
   387  000A  1903               	skipnz
   388  000B  0AFF               	incf	btemp+1,f
   389  000C  0008               	return
   390  000D                     stringcode:
   391  000D                     stringdir:
   392  000D  3000               	movlw	high stringdir
   393  000E  008A               	movwf	10
   394  000F  0804               	movf	4,w
   395  0010  0A84               	incf	4,f
   396  0011  0782               	addwf	2,f
   397  0012                     __stringbase:
   398  0012  3400               	retlw	0
   399  0013                     __end_of__stringtab:
   400  0013                     _dpowers:
   401  0013  3401               	retlw	1
   402  0014  3400               	retlw	0
   403  0015  340A               	retlw	10
   404  0016  3400               	retlw	0
   405  0017  3464               	retlw	100
   406  0018  3400               	retlw	0
   407  0019  34E8               	retlw	232
   408  001A  3403               	retlw	3
   409  001B  3410               	retlw	16
   410  001C  3427               	retlw	39
   411  001D                     __end_of_dpowers:
   412  0008                     _PORTD	set	8
   413  0008                     _PORTDbits	set	8
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  003E                     _RC6	set	62
   417  003F                     _RC7	set	63
   418  0094                     _SSPSTATbits	set	148
   419  0094                     _SSPSTAT	set	148
   420  0088                     _TRISD	set	136
   421  043B                     _TRISC3	set	1083
   422  043D                     _TRISC5	set	1085
   423  043C                     _TRISC4	set	1084
   424  043F                     _TRISC7	set	1087
   425  043E                     _TRISC6	set	1086
   426  001D                     STR_2:
   427  001D  3454               	retlw	84	;'T'
   428  001E  3465               	retlw	101	;'e'
   429  001F  346D               	retlw	109	;'m'
   430  0020  3470               	retlw	112	;'p'
   431  0021  3465               	retlw	101	;'e'
   432  0022  3472               	retlw	114	;'r'
   433  0023  3461               	retlw	97	;'a'
   434  0024  3474               	retlw	116	;'t'
   435  0025  3475               	retlw	117	;'u'
   436  0026  3472               	retlw	114	;'r'
   437  0027  3465               	retlw	101	;'e'
   438  0028  343A               	retlw	58	;':'
   439  0029  3420               	retlw	32	;' '
   440  002A  3425               	retlw	37	;'%'
   441  002B  3464               	retlw	100	;'d'
   442  002C  3420               	retlw	32	;' '
   443  002D  3400               	retlw	0
   444  002E                     STR_1:
   445  002E  3444               	retlw	68	;'D'
   446  002F  3465               	retlw	101	;'e'
   447  0030  3476               	retlw	118	;'v'
   448  0031  3469               	retlw	105	;'i'
   449  0032  346F               	retlw	111	;'o'
   450  0033  3474               	retlw	116	;'t'
   451  0034  342E               	retlw	46	;'.'
   452  0035  3476               	retlw	118	;'v'
   453  0036  346E               	retlw	110	;'n'
   454  0037  3400               	retlw	0
   455                           
   456                           	psect	cinit
   457  07F0                     start_initialization:	
   458                           ; #config settings
   459                           
   460  07F0                     __initialization:
   461                           
   462                           ; Clear objects allocated to BITBANK0
   463  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   464  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   465  07F2  01D5               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   466                           
   467                           ; Clear objects allocated to BANK0
   468  07F3  1383               	bcf	3,7	;select IRP bank0
   469  07F4  3020               	movlw	low __pbssBANK0
   470  07F5  0084               	movwf	4
   471  07F6  3045               	movlw	low (__pbssBANK0+37)
   472  07F7  120A  118A  2477  120A  118A  	fcall	clear_ram0
   473  07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  07FC                     __end_of__initialization:
   477  07FC  0183               	clrf	3
   478  07FD  120A  118A  2E1B   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bitbssBANK0
   481  02A8                     __pbitbssBANK0:
   482  02A8                     _status:
   483  02A8                     	ds	1
   484                           
   485                           	psect	bssBANK0
   486  0020                     __pbssBANK0:
   487  0020                     _num:
   488  0020                     	ds	20
   489  0034                     _c:
   490  0034                     	ds	1
   491  0035                     _buffer:
   492  0035                     	ds	16
   493                           
   494                           	psect	clrtext
   495  0477                     clear_ram0:	
   496                           ;	Called with FSR containing the base address, and
   497                           ;	W with the last address+1
   498                           
   499  0477  0064               	clrwdt	;clear the watchdog before getting into this loop
   500  0478                     clrloop0:
   501  0478  0180               	clrf	0	;clear RAM location pointed to by FSR
   502  0479  0A84               	incf	4,f	;increment pointer
   503  047A  0604               	xorwf	4,w	;XOR with final address
   504  047B  1903               	btfsc	3,2	;have we reached the end yet?
   505  047C  3400               	retlw	0	;all done for this memory range, return
   506  047D  0604               	xorwf	4,w	;XOR again to restore value
   507  047E  2C78               	goto	clrloop0	;do the next byte
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:
   511  0070                     ?_SPI_transfer:
   512  0070                     ??_SPI_transfer:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_lcd_init:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_SPI_init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_lcd_com:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_delay:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_init_write:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_lcd_data:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?___lwdiv:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     SPI_init@sample:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     SPI_transfer@data:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     delay@j:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ___lwdiv@divisor:	
   549                           ; 2 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553  0070                     	ds	1
   554  0071                     ?_readTemp:
   555  0071                     SPI_init@idle:	
   556                           ; 2 bytes @ 0x1
   557                           
   558                           
   559                           ; 1 bytes @ 0x1
   560  0071                     	ds	1
   561  0072                     ??_delay:
   562  0072                     SPI_init@edge:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     delay@i:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ___lwdiv@dividend:	
   569                           ; 2 bytes @ 0x2
   570                           
   571                           
   572                           ; 2 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     ??_SPI_init:
   575  0073                     ??_readTemp:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     SPI_init@mode:	
   579                           ; 1 bytes @ 0x3
   580                           
   581                           
   582                           ; 1 bytes @ 0x3
   583  0073                     	ds	1
   584  0074                     ??_lcd_com:
   585  0074                     ??_lcd_init_write:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ??___lwdiv:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     lcd_init_write@a:	
   592                           ; 1 bytes @ 0x4
   593                           
   594                           
   595                           ; 1 bytes @ 0x4
   596  0074                     	ds	1
   597  0075                     ___lwdiv@quotient:
   598                           
   599                           ; 2 bytes @ 0x5
   600  0075                     	ds	1
   601  0076                     lcd_com@a:
   602                           
   603                           ; 1 bytes @ 0x6
   604  0076                     	ds	1
   605  0077                     lcd_com@temp:
   606  0077                     ___lwdiv@counter:	
   607                           ; 1 bytes @ 0x7
   608                           
   609  0077                     readTemp@data:	
   610                           ; 1 bytes @ 0x7
   611                           
   612                           
   613                           ; 2 bytes @ 0x7
   614  0077                     	ds	1
   615  0078                     ??_lcd_init:
   616  0078                     ??_lcd_data:	
   617                           ; 1 bytes @ 0x8
   618                           
   619  0078                     ?___lwmod:	
   620                           ; 1 bytes @ 0x8
   621                           
   622  0078                     lcd_data@a:	
   623                           ; 2 bytes @ 0x8
   624                           
   625  0078                     ___lwmod@divisor:	
   626                           ; 1 bytes @ 0x8
   627                           
   628                           
   629                           ; 2 bytes @ 0x8
   630  0078                     	ds	1
   631  0079                     ?_lcd_puts:
   632  0079                     readTemp@high:	
   633                           ; 1 bytes @ 0x9
   634                           
   635  0079                     lcd_puts@str:	
   636                           ; 1 bytes @ 0x9
   637                           
   638                           
   639                           ; 2 bytes @ 0x9
   640  0079                     	ds	1
   641  007A                     readTemp@low:
   642  007A                     ___lwmod@dividend:	
   643                           ; 1 bytes @ 0xA
   644                           
   645                           
   646                           ; 2 bytes @ 0xA
   647  007A                     	ds	1
   648  007B                     ??_lcd_puts:
   649  007B                     lcd_puts@i:	
   650                           ; 1 bytes @ 0xB
   651                           
   652                           
   653                           ; 2 bytes @ 0xB
   654  007B                     	ds	1
   655  007C                     ??___lwmod:
   656                           
   657                           ; 1 bytes @ 0xC
   658  007C                     	ds	1
   659  007D                     ___lwmod@counter:
   660                           
   661                           ; 1 bytes @ 0xD
   662  007D                     	ds	1
   663                           
   664                           	psect	cstackBANK0
   665  0045                     __pcstackBANK0:
   666  0045                     ?_sprintf:
   667  0045                     sprintf@f:	
   668                           ; 2 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672  0045                     	ds	3
   673  0048                     ??_sprintf:
   674                           
   675                           ; 1 bytes @ 0x3
   676  0048                     	ds	3
   677  004B                     sprintf@ap:
   678                           
   679                           ; 1 bytes @ 0x6
   680  004B                     	ds	1
   681  004C                     sprintf@flag:
   682                           
   683                           ; 1 bytes @ 0x7
   684  004C                     	ds	1
   685  004D                     sprintf@prec:
   686                           
   687                           ; 1 bytes @ 0x8
   688  004D                     	ds	1
   689  004E                     sprintf@val:
   690                           
   691                           ; 2 bytes @ 0x9
   692  004E                     	ds	2
   693  0050                     sprintf@sp:
   694                           
   695                           ; 1 bytes @ 0xB
   696  0050                     	ds	1
   697  0051                     sprintf@c:
   698                           
   699                           ; 1 bytes @ 0xC
   700  0051                     	ds	1
   701  0052                     ??_main:
   702                           
   703                           ; 1 bytes @ 0xD
   704  0052                     	ds	1
   705  0053                     main@temp:
   706                           
   707                           ; 2 bytes @ 0xE
   708  0053                     	ds	2
   709                           
   710                           	psect	maintext
   711  061B                     __pmaintext:	
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 51 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  temp            2   14[BANK0 ] int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B00/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       2       0       0       0
   733 ;;      Temps:          0       1       0       0       0
   734 ;;      Totals:         0       3       0       0       0
   735 ;;Total ram usage:        3 bytes
   736 ;; Hardware stack levels required when called:    4
   737 ;; This function calls:
   738 ;;		_SPI_init
   739 ;;		_lcd_com
   740 ;;		_lcd_init
   741 ;;		_lcd_puts
   742 ;;		_readTemp
   743 ;;		_sprintf
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _main
   751  061B                     _main:
   752  061B                     l1273:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   755                           
   756                           
   757                           ;main.c: 52:     TRISD = 0;
   758  061B  1683               	bsf	3,5	;RP0=1, select bank1
   759  061C  1303               	bcf	3,6	;RP1=0, select bank1
   760  061D  0188               	clrf	8	;volatile
   761  061E                     l1275:
   762                           
   763                           ;main.c: 53:     TRISC6 = TRISC7 = 0;
   764  061E  1387               	bcf	7,7	;volatile
   765  061F  1307               	bcf	7,6	;volatile
   766  0620                     l1277:
   767                           
   768                           ;main.c: 54:     lcd_init();
   769  0620  120A  118A  2671  120A  118A  	fcall	_lcd_init
   770  0625                     l1279:
   771                           
   772                           ;main.c: 55:     SPI_init(SPI_MASTER_OSC_DIV4, DATA_SAMPLE_END, CLOCK_IDLE_LOW, SPI_IDLE
      +                          _TO_ACTIVE);
   773  0625  3080               	movlw	128
   774  0626  1283               	bcf	3,5	;RP0=0, select bank0
   775  0627  1303               	bcf	3,6	;RP1=0, select bank0
   776  0628  00D2               	movwf	??_main
   777  0629  0852               	movf	??_main,w
   778  062A  00F0               	movwf	SPI_init@sample
   779  062B  01F1               	clrf	SPI_init@idle
   780  062C  01F2               	clrf	SPI_init@edge
   781  062D  3020               	movlw	32
   782  062E  120A  118A  24C5  120A  118A  	fcall	_SPI_init
   783  0633                     l1281:
   784                           
   785                           ;main.c: 56:     lcd_com(0x80);
   786  0633  3080               	movlw	128
   787  0634  120A  118A  25CC  120A  118A  	fcall	_lcd_com
   788  0639                     l1283:
   789                           
   790                           ;main.c: 57:     lcd_puts("Deviot.vn");
   791  0639  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   792  063A  00F9               	movwf	lcd_puts@str
   793  063B  3080               	movlw	128
   794  063C  00FA               	movwf	lcd_puts@str+1
   795  063D  120A  118A  24DC  120A  118A  	fcall	_lcd_puts
   796  0642                     l1285:
   797                           
   798                           ;main.c: 59:     {;main.c: 60:         RC6 = 1;
   799  0642  1283               	bcf	3,5	;RP0=0, select bank0
   800  0643  1303               	bcf	3,6	;RP1=0, select bank0
   801  0644  1707               	bsf	7,6	;volatile
   802  0645                     l1287:
   803                           
   804                           ;main.c: 61:         int temp = readTemp();
   805  0645  120A  118A  2544  120A  118A  	fcall	_readTemp
   806  064A  0872               	movf	?_readTemp+1,w
   807  064B  1283               	bcf	3,5	;RP0=0, select bank0
   808  064C  1303               	bcf	3,6	;RP1=0, select bank0
   809  064D  00D4               	movwf	main@temp+1
   810  064E  0871               	movf	?_readTemp,w
   811  064F  00D3               	movwf	main@temp
   812  0650                     l1289:
   813                           
   814                           ;main.c: 62:         sprintf(buffer, "Temperature: %d ", temp);
   815  0650  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   816  0651  00D2               	movwf	??_main
   817  0652  0852               	movf	??_main,w
   818  0653  00C5               	movwf	sprintf@f
   819  0654  0854               	movf	main@temp+1,w
   820  0655  00C7               	movwf	?_sprintf+2
   821  0656  0853               	movf	main@temp,w
   822  0657  00C6               	movwf	?_sprintf+1
   823  0658  3035               	movlw	(low (_buffer| 0))& (0+255)
   824  0659  120A  118A  2708  120A  118A  	fcall	_sprintf
