

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 22:40:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  001A                     _RCREG	set	26
   208  0019                     _TXREG	set	25
   209  0044                     _RD4	set	68
   210  0065                     _RCIF	set	101
   211  00C1                     _OERR	set	193
   212  0064                     _TXIF	set	100
   213  00C6                     _RX9	set	198
   214  00C4                     _CREN	set	196
   215  00C7                     _SPEN	set	199
   216  0099                     _SPBRG	set	153
   217  0444                     _TRISD4	set	1092
   218  04C6                     _TX9	set	1222
   219  04C5                     _TXEN	set	1221
   220  04C2                     _BRGH	set	1218
   221  04C4                     _SYNC	set	1220
   222  043F                     _TRISC7	set	1087
   223  043E                     _TRISC6	set	1086
   224  0C3B                     _BRG16	set	3131
   225                           
   226                           	psect	strings
   227  0003                     __pstrings:
   228  0003                     stringtab:
   229  0003                     __stringtab:
   230  0003                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0003                     stringdir:
   234  0003  3000               	movlw	high stringdir
   235  0004  008A               	movwf	10
   236  0005  0804               	movf	4,w
   237  0006  0A84               	incf	4,f
   238  0007  0782               	addwf	2,f
   239  0008                     __stringbase:
   240  0008  3400               	retlw	0
   241  0009                     __end_of__stringtab:
   242  0009                     STR_2:
   243  0009  344C               	retlw	76	;'L'
   244  000A  3445               	retlw	69	;'E'
   245  000B  3444               	retlw	68	;'D'
   246  000C  3420               	retlw	32	;' '
   247  000D  346F               	retlw	111	;'o'
   248  000E  3466               	retlw	102	;'f'
   249  000F  3466               	retlw	102	;'f'
   250  0010  3420               	retlw	32	;' '
   251  0011  3400               	retlw	0
   252  0012                     STR_1:
   253  0012  344C               	retlw	76	;'L'
   254  0013  3445               	retlw	69	;'E'
   255  0014  3444               	retlw	68	;'D'
   256  0015  3420               	retlw	32	;' '
   257  0016  346F               	retlw	111	;'o'
   258  0017  346E               	retlw	110	;'n'
   259  0018  3420               	retlw	32	;' '
   260  0019  3400               	retlw	0
   261                           
   262                           	psect	cinit
   263  07FC                     start_initialization:	
   264                           ; #config settings
   265                           
   266  07FC                     __initialization:
   267  07FC                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  07FC                     __end_of__initialization:
   271  07FC  0183               	clrf	3
   272  07FD  120A  118A  2F15   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_UART_sendChar:
   277  0070                     ??_UART_sendChar:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_UART_sendString:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_UART_getChar:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_UART_getChar:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?___aldiv:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     UART_sendChar@data:	
   296                           ; 4 bytes @ 0x0
   297                           
   298  0070                     ___aldiv@divisor:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 4 bytes @ 0x0
   303  0070                     	ds	1
   304  0071                     ??_UART_sendString:
   305                           
   306                           ; 1 bytes @ 0x1
   307  0071                     	ds	1
   308  0072                     UART_sendString@str:
   309                           
   310                           ; 1 bytes @ 0x2
   311  0072                     	ds	2
   312  0074                     ___aldiv@dividend:
   313                           
   314                           ; 4 bytes @ 0x4
   315  0074                     	ds	4
   316  0078                     ??___aldiv:
   317                           
   318                           ; 1 bytes @ 0x8
   319  0078                     	ds	1
   320  0079                     ??_UART_init:
   321                           
   322                           ; 1 bytes @ 0x9
   323  0079                     	ds	4
   324                           
   325                           	psect	cstackBANK0
   326  0020                     __pcstackBANK0:
   327  0020                     ___aldiv@counter:
   328                           
   329                           ; 1 bytes @ 0x0
   330  0020                     	ds	1
   331  0021                     ___aldiv@sign:
   332                           
   333                           ; 1 bytes @ 0x1
   334  0021                     	ds	1
   335  0022                     ___aldiv@quotient:
   336                           
   337                           ; 4 bytes @ 0x2
   338  0022                     	ds	4
   339  0026                     ?_UART_init:
   340  0026                     UART_init@baud:	
   341                           ; 1 bytes @ 0x6
   342                           
   343                           
   344                           ; 4 bytes @ 0x6
   345  0026                     	ds	4
   346  002A                     ??_main:
   347                           
   348                           ; 1 bytes @ 0xA
   349  002A                     	ds	3
   350                           
   351                           	psect	maintext
   352  0715                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 69 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       3       0       0       0
   375 ;;      Totals:         0       3       0       0       0
   376 ;;Total ram usage:        3 bytes
   377 ;; Hardware stack levels required when called:    2
   378 ;; This function calls:
   379 ;;		_UART_getChar
   380 ;;		_UART_init
   381 ;;		_UART_sendString
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  0715                     _main:
   390  0715                     l812:	
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   393                           
   394                           
   395                           ;main.c: 70:     UART_init(9600);
   396  0715  3000               	movlw	0
   397  0716  1283               	bcf	3,5	;RP0=0, select bank0
   398  0717  1303               	bcf	3,6	;RP1=0, select bank0
   399  0718  00A9               	movwf	UART_init@baud+3
   400  0719  3000               	movlw	0
   401  071A  00A8               	movwf	UART_init@baud+2
   402  071B  3025               	movlw	37
   403  071C  00A7               	movwf	UART_init@baud+1
   404  071D  3080               	movlw	128
   405  071E  00A6               	movwf	UART_init@baud
   406  071F  120A  118A  26D1  120A  118A  	fcall	_UART_init
   407  0724                     l814:
   408                           
   409                           ;main.c: 71:     TRISD4 = 0;
   410  0724  1683               	bsf	3,5	;RP0=1, select bank1
   411  0725  1303               	bcf	3,6	;RP1=0, select bank1
   412  0726  1208               	bcf	8,4	;volatile
   413  0727                     l816:
   414                           
   415                           ;main.c: 73:     {;main.c: 74:         if(UART_getChar()=='1')
   416  0727  120A  118A  26A4  120A  118A  	fcall	_UART_getChar
   417  072C  3A31               	xorlw	49
   418  072D  1D03               	skipz
   419  072E  2F30               	goto	u301
   420  072F  2F31               	goto	u300
   421  0730                     u301:
   422  0730  2F3A               	goto	l822
   423  0731                     u300:
   424  0731                     l818:
   425                           
   426                           ;main.c: 75:         {;main.c: 76:             RD4 = 1;
   427  0731  1283               	bcf	3,5	;RP0=0, select bank0
   428  0732  1303               	bcf	3,6	;RP1=0, select bank0
   429  0733  1608               	bsf	8,4	;volatile
   430  0734                     l820:
   431                           
   432                           ;main.c: 77:             UART_sendString("LED on ");
   433  0734  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   434  0735  120A  118A  26B2  120A  118A  	fcall	_UART_sendString
   435  073A                     l822:
   436                           
   437                           ;main.c: 80:         if(UART_getChar()=='0')
   438  073A  120A  118A  26A4  120A  118A  	fcall	_UART_getChar
   439  073F  3A30               	xorlw	48
   440  0740  1D03               	skipz
   441  0741  2F43               	goto	u311
   442  0742  2F44               	goto	u310
   443  0743                     u311:
   444  0743  2F4D               	goto	l828
   445  0744                     u310:
   446  0744                     l824:
   447                           
   448                           ;main.c: 81:         {;main.c: 82:             RD4 = 0;
   449  0744  1283               	bcf	3,5	;RP0=0, select bank0
   450  0745  1303               	bcf	3,6	;RP1=0, select bank0
   451  0746  1208               	bcf	8,4	;volatile
   452  0747                     l826:
   453                           
   454                           ;main.c: 83:             UART_sendString("LED off ");
   455  0747  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   456  0748  120A  118A  26B2  120A  118A  	fcall	_UART_sendString
   457  074D                     l828:
   458                           
   459                           ;main.c: 86:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   460  074D  300B               	movlw	11
   461  074E  1283               	bcf	3,5	;RP0=0, select bank0
   462  074F  1303               	bcf	3,6	;RP1=0, select bank0
   463  0750  00AC               	movwf	??_main+2
   464  0751  3026               	movlw	38
   465  0752  00AB               	movwf	??_main+1
   466  0753  305D               	movlw	93
   467  0754  00AA               	movwf	??_main
   468  0755                     u327:
   469  0755  0BAA               	decfsz	??_main,f
   470  0756  2F55               	goto	u327
   471  0757  0BAB               	decfsz	??_main+1,f
   472  0758  2F55               	goto	u327
   473  0759  0BAC               	decfsz	??_main+2,f
   474  075A  2F55               	goto	u327
   475  075B  2F27               	goto	l816
   476  075C  120A  118A  2800   	ljmp	start
   477  075F                     __end_of_main:
   478                           
   479                           	psect	text1
   480  06B2                     __ptext1:	
   481 ;; *************** function _UART_sendString *****************
   482 ;; Defined at:
   483 ;;		line 50 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;  str             1    wreg     PTR unsigned char 
   486 ;;		 -> STR_2(9), STR_1(8), 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  str             1    2[COMMON] PTR unsigned char 
   489 ;;		 -> STR_2(9), STR_1(8), 
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         1       0       0       0       0
   501 ;;      Temps:          1       0       0       0       0
   502 ;;      Totals:         2       0       0       0       0
   503 ;;Total ram usage:        2 bytes
   504 ;; Hardware stack levels used:    1
   505 ;; Hardware stack levels required when called:    1
   506 ;; This function calls:
   507 ;;		_UART_sendChar
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _UART_sendString
   515  06B2                     _UART_sendString:
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _UART_sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   519                           ;UART_sendString@str stored from wreg
   520  06B2  00F2               	movwf	UART_sendString@str
   521  06B3                     l804:
   522                           
   523                           ;main.c: 50: void UART_sendString(char *str);main.c: 51: {;main.c: 52:     while(*str)
   524  06B3  2EC4               	goto	l810
   525  06B4                     l806:
   526                           
   527                           ;main.c: 53:     {;main.c: 54:         UART_sendChar(*str++);
   528  06B4  0872               	movf	UART_sendString@str,w
   529  06B5  0084               	movwf	4
   530  06B6  120A  118A  2003  120A  118A  	fcall	stringdir
   531  06BB  120A  118A  269A  120A  118A  	fcall	_UART_sendChar
   532  06C0                     l808:
   533  06C0  3001               	movlw	1
   534  06C1  00F1               	movwf	??_UART_sendString
   535  06C2  0871               	movf	??_UART_sendString,w
   536  06C3  07F2               	addwf	UART_sendString@str,f
   537  06C4                     l810:
   538                           
   539                           ;main.c: 52:     while(*str)
   540  06C4  0872               	movf	UART_sendString@str,w
   541  06C5  0084               	movwf	4
   542  06C6  120A  118A  2003  120A  118A  	fcall	stringdir
   543  06CB  3A00               	xorlw	0
   544  06CC  1D03               	skipz
   545  06CD  2ECF               	goto	u291
   546  06CE  2ED0               	goto	u290
   547  06CF                     u291:
   548  06CF  2EB4               	goto	l806
   549  06D0                     u290:
   550  06D0                     l53:
   551  06D0  0008               	return
   552  06D1                     __end_of_UART_sendString:
   553                           
   554                           	psect	text2
   555  069A                     __ptext2:	
   556 ;; *************** function _UART_sendChar *****************
   557 ;; Defined at:
   558 ;;		line 44 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  data            1    wreg     unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  data            1    0[COMMON] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         1       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         1       0       0       0       0
   576 ;;Total ram usage:        1 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_UART_sendString
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _UART_sendChar
   587  069A                     _UART_sendChar:
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _UART_sendChar: [wreg]
   591                           ;UART_sendChar@data stored from wreg
   592  069A  00F0               	movwf	UART_sendChar@data
   593  069B                     l662:
   594  069B                     l44:	
   595                           ;main.c: 44: void UART_sendChar(char data);main.c: 45: {;main.c: 46:     while(!TXIF);
   596                           
   597  069B  1283               	bcf	3,5	;RP0=0, select bank0
   598  069C  1303               	bcf	3,6	;RP1=0, select bank0
   599  069D  1E0C               	btfss	12,4	;volatile
   600  069E  2EA0               	goto	u11
   601  069F  2EA1               	goto	u10
   602  06A0                     u11:
   603  06A0  2E9B               	goto	l44
   604  06A1                     u10:
   605  06A1                     l664:
   606                           
   607                           ;main.c: 47:     TXREG = data;
   608  06A1  0870               	movf	UART_sendChar@data,w
   609  06A2  0099               	movwf	25	;volatile
   610  06A3                     l47:
   611  06A3  0008               	return
   612  06A4                     __end_of_UART_sendChar:
   613                           
   614                           	psect	text3
   615  06D1                     __ptext3:	
   616 ;; *************** function _UART_init *****************
   617 ;; Defined at:
   618 ;;		line 30 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  baud            4    6[BANK0 ] long 
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       4       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          4       0       0       0       0
   635 ;;      Totals:         4       4       0       0       0
   636 ;;Total ram usage:        8 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		___aldiv
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _UART_init
   648  06D1                     _UART_init:
   649  06D1                     l792:	
   650                           ;incstack = 0
   651                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;main.c: 30: void UART_init(long baud);main.c: 31: {;main.c: 32:     TRISC6 = 0;
   655  06D1  1683               	bsf	3,5	;RP0=1, select bank1
   656  06D2  1303               	bcf	3,6	;RP1=0, select bank1
   657  06D3  1307               	bcf	7,6	;volatile
   658                           
   659                           ;main.c: 33:     TRISC7 = 1;
   660  06D4  1787               	bsf	7,7	;volatile
   661                           
   662                           ;main.c: 34:     SYNC = 0;
   663  06D5  1218               	bcf	24,4	;volatile
   664                           
   665                           ;main.c: 35:     BRGH = 0;
   666  06D6  1118               	bcf	24,2	;volatile
   667                           
   668                           ;main.c: 36:     BRG16 = 0;
   669  06D7  1683               	bsf	3,5	;RP0=1, select bank3
   670  06D8  1703               	bsf	3,6	;RP1=1, select bank3
   671  06D9  1187               	bcf	7,3	;volatile
   672  06DA                     l794:
   673                           
   674                           ;main.c: 37:     SPBRG = (8000000 / (64*baud)) -1;
   675  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   676  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   677  06DC  0826               	movf	UART_init@baud,w
   678  06DD  00F9               	movwf	??_UART_init
   679  06DE  0827               	movf	UART_init@baud+1,w
   680  06DF  00FA               	movwf	??_UART_init+1
   681  06E0  0828               	movf	UART_init@baud+2,w
   682  06E1  00FB               	movwf	??_UART_init+2
   683  06E2  0829               	movf	UART_init@baud+3,w
   684  06E3  00FC               	movwf	??_UART_init+3
   685  06E4  3006               	movlw	6
   686  06E5                     u285:
   687  06E5  1003               	clrc
   688  06E6  0DF9               	rlf	??_UART_init,f
   689  06E7  0DFA               	rlf	??_UART_init+1,f
   690  06E8  0DFB               	rlf	??_UART_init+2,f
   691  06E9  0DFC               	rlf	??_UART_init+3,f
   692  06EA                     u280:
   693  06EA  3EFF               	addlw	-1
   694  06EB  1D03               	skipz
   695  06EC  2EE5               	goto	u285
   696  06ED  087C               	movf	??_UART_init+3,w
   697  06EE  00F3               	movwf	___aldiv@divisor+3
   698  06EF  087B               	movf	??_UART_init+2,w
   699  06F0  00F2               	movwf	___aldiv@divisor+2
   700  06F1  087A               	movf	??_UART_init+1,w
   701  06F2  00F1               	movwf	___aldiv@divisor+1
   702  06F3  0879               	movf	??_UART_init,w
   703  06F4  00F0               	movwf	___aldiv@divisor
   704  06F5  3000               	movlw	0
   705  06F6  00F7               	movwf	___aldiv@dividend+3
   706  06F7  307A               	movlw	122
   707  06F8  00F6               	movwf	___aldiv@dividend+2
   708  06F9  3012               	movlw	18
   709  06FA  00F5               	movwf	___aldiv@dividend+1
   710  06FB  3000               	movlw	0
   711  06FC  00F4               	movwf	___aldiv@dividend
   712  06FD  120A  118A  275F  120A  118A  	fcall	___aldiv
   713  0702  0870               	movf	?___aldiv,w
   714  0703  3EFF               	addlw	255
   715  0704  1683               	bsf	3,5	;RP0=1, select bank1
   716  0705  1303               	bcf	3,6	;RP1=0, select bank1
   717  0706  0099               	movwf	25	;volatile
   718  0707                     l796:
   719                           
   720                           ;main.c: 38:     SPEN = 1;
   721  0707  1283               	bcf	3,5	;RP0=0, select bank0
   722  0708  1303               	bcf	3,6	;RP1=0, select bank0
   723  0709  1798               	bsf	24,7	;volatile
   724  070A                     l798:
   725                           
   726                           ;main.c: 39:     TXEN = 1;
   727  070A  1683               	bsf	3,5	;RP0=1, select bank1
   728  070B  1303               	bcf	3,6	;RP1=0, select bank1
   729  070C  1698               	bsf	24,5	;volatile
   730  070D                     l800:
   731                           
   732                           ;main.c: 40:     CREN = 1;
   733  070D  1283               	bcf	3,5	;RP0=0, select bank0
   734  070E  1303               	bcf	3,6	;RP1=0, select bank0
   735  070F  1618               	bsf	24,4	;volatile
   736  0710                     l802:
   737                           
   738                           ;main.c: 41:     TX9 = RX9 = 0;
   739  0710  1318               	bcf	24,6	;volatile
   740  0711  1683               	bsf	3,5	;RP0=1, select bank1
   741  0712  1303               	bcf	3,6	;RP1=0, select bank1
   742  0713  1318               	bcf	24,6	;volatile
   743  0714                     l41:
   744  0714  0008               	return
   745  0715                     __end_of_UART_init:
   746                           
   747                           	psect	text4
   748  075F                     __ptext4:	
   749 ;; *************** function ___aldiv *****************
   750 ;; Defined at:
   751 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  divisor         4    0[COMMON] long 
   754 ;;  dividend        4    4[COMMON] long 
   755 ;; Auto vars:     Size  Location     Type
