

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313                           
   314                           	psect	strings
   315  0003                     __pstrings:
   316  0003                     stringtab:
   317  0003                     __stringtab:
   318                           
   319                           ;	String table - string pointers are 1 byte each
   320  0003  1BFF               	btfsc	btemp+1,7
   321  0004  280D               	ljmp	stringcode
   322  0005  1383               	bcf	3,7
   323  0006  187F               	btfsc	btemp+1,0
   324  0007  1783               	bsf	3,7
   325  0008  0800               	movf	0,w
   326  0009  0A84               	incf	4,f
   327  000A  1903               	skipnz
   328  000B  0AFF               	incf	btemp+1,f
   329  000C  0008               	return
   330  000D                     stringcode:
   331  000D                     stringdir:
   332  000D  3000               	movlw	high stringdir
   333  000E  008A               	movwf	10
   334  000F  0804               	movf	4,w
   335  0010  0A84               	incf	4,f
   336  0011  0782               	addwf	2,f
   337  0012                     __stringbase:
   338  0012  3400               	retlw	0
   339  0013                     __end_of__stringtab:
   340  0013                     _dpowers:
   341  0013  3401               	retlw	1
   342  0014  3400               	retlw	0
   343  0015  340A               	retlw	10
   344  0016  3400               	retlw	0
   345  0017  3464               	retlw	100
   346  0018  3400               	retlw	0
   347  0019  34E8               	retlw	232
   348  001A  3403               	retlw	3
   349  001B  3410               	retlw	16
   350  001C  3427               	retlw	39
   351  001D                     __end_of_dpowers:
   352  001A                     _RCREG	set	26
   353  0019                     _TXREG	set	25
   354  0006                     _PORTB	set	6
   355  0006                     _PORTBbits	set	6
   356  0008                     _PORTDbits	set	8
   357  00C1                     _OERR	set	193
   358  0064                     _TXIF	set	100
   359  00C6                     _RX9	set	198
   360  00C4                     _CREN	set	196
   361  00C7                     _SPEN	set	199
   362  0065                     _RCIF	set	101
   363  0099                     _SPBRG	set	153
   364  0086                     _TRISB	set	134
   365  0088                     _TRISDbits	set	136
   366  04C6                     _TX9	set	1222
   367  04C5                     _TXEN	set	1221
   368  04C4                     _SYNC	set	1220
   369  04C2                     _BRGH	set	1218
   370  043F                     _TRISC7	set	1087
   371  043E                     _TRISC6	set	1086
   372  001D                     STR_12:
   373  001D  3420               	retlw	32	;' '
   374  001E  3420               	retlw	32	;' '
   375  001F  3420               	retlw	32	;' '
   376  0020  3420               	retlw	32	;' '
   377  0021  3420               	retlw	32	;' '
   378  0022  3420               	retlw	32	;' '
   379  0023  3420               	retlw	32	;' '
   380  0024  3420               	retlw	32	;' '
   381  0025  3420               	retlw	32	;' '
   382  0026  3420               	retlw	32	;' '
   383  0027  3420               	retlw	32	;' '
   384  0028  3420               	retlw	32	;' '
   385  0029  3420               	retlw	32	;' '
   386  002A  3420               	retlw	32	;' '
   387  002B  3420               	retlw	32	;' '
   388  002C  3420               	retlw	32	;' '
   389  002D  3400               	retlw	0
   390  002E                     STR_17:
   391  002E  3477               	retlw	119	;'w'
   392  002F  3469               	retlw	105	;'i'
   393  0030  3474               	retlw	116	;'t'
   394  0031  3468               	retlw	104	;'h'
   395  0032  3420               	retlw	32	;' '
   396  0033  3450               	retlw	80	;'P'
   397  0034  3449               	retlw	73	;'I'
   398  0035  3443               	retlw	67	;'C'
   399  0036  3431               	retlw	49	;'1'
   400  0037  3436               	retlw	54	;'6'
   401  0038  3446               	retlw	70	;'F'
   402  0039  3438               	retlw	56	;'8'
   403  003A  3437               	retlw	55	;'7'
   404  003B  3437               	retlw	55	;'7'
   405  003C  3441               	retlw	65	;'A'
   406  003D  3400               	retlw	0
   407  003E                     STR_9:
   408  003E  3443               	retlw	67	;'C'
   409  003F  3468               	retlw	104	;'h'
   410  0040  3465               	retlw	101	;'e'
   411  0041  3463               	retlw	99	;'c'
   412  0042  346B               	retlw	107	;'k'
   413  0043  3420               	retlw	32	;' '
   414  0044  3473               	retlw	115	;'s'
   415  0045  3475               	retlw	117	;'u'
   416  0046  346D               	retlw	109	;'m'
   417  0047  3420               	retlw	32	;' '
   418  0048  3465               	retlw	101	;'e'
   419  0049  3472               	retlw	114	;'r'
   420  004A  3472               	retlw	114	;'r'
   421  004B  346F               	retlw	111	;'o'
   422  004C  3472               	retlw	114	;'r'
   423  004D  3400               	retlw	0
   424  004E                     STR_7:
   425  004E  3448               	retlw	72	;'H'
   426  004F  3475               	retlw	117	;'u'
   427  0050  346D               	retlw	109	;'m'
   428  0051  3469               	retlw	105	;'i'
   429  0052  3464               	retlw	100	;'d'
   430  0053  343A               	retlw	58	;':'
   431  0054  3420               	retlw	32	;' '
   432  0055  3425               	retlw	37	;'%'
   433  0056  3464               	retlw	100	;'d'
   434  0057  342E               	retlw	46	;'.'
   435  0058  3425               	retlw	37	;'%'
   436  0059  3464               	retlw	100	;'d'
   437  005A  3420               	retlw	32	;' '
   438  005B  3425               	retlw	37	;'%'
   439  005C  3400               	retlw	0
   440  005D                     STR_15:
   441  005D  3450               	retlw	80	;'P'
   442  005E  3472               	retlw	114	;'r'
   443  005F  346F               	retlw	111	;'o'
   444  0060  346A               	retlw	106	;'j'
   445  0061  3465               	retlw	101	;'e'
   446  0062  3463               	retlw	99	;'c'
   447  0063  3474               	retlw	116	;'t'
   448  0064  3420               	retlw	32	;' '
   449  0065  3463               	retlw	99	;'c'
   450  0066  346C               	retlw	108	;'l'
   451  0067  3461               	retlw	97	;'a'
   452  0068  3473               	retlw	115	;'s'
   453  0069  3473               	retlw	115	;'s'
   454  006A  3400               	retlw	0
   455  006B                     STR_5:
   456  006B  3454               	retlw	84	;'T'
   457  006C  3465               	retlw	101	;'e'
   458  006D  346D               	retlw	109	;'m'
   459  006E  3470               	retlw	112	;'p'
   460  006F  343A               	retlw	58	;':'
   461  0070  3420               	retlw	32	;' '
   462  0071  3425               	retlw	37	;'%'
   463  0072  3464               	retlw	100	;'d'
   464  0073  342E               	retlw	46	;'.'
   465  0074  3425               	retlw	37	;'%'
   466  0075  3464               	retlw	100	;'d'
   467  0076  3420               	retlw	32	;' '
   468  0077  3400               	retlw	0
   469  0078                     STR_11:
   470  0078  344E               	retlw	78	;'N'
   471  0079  346F               	retlw	111	;'o'
   472  007A  3420               	retlw	32	;' '
   473  007B  3452               	retlw	82	;'R'
   474  007C  3465               	retlw	101	;'e'
   475  007D  3473               	retlw	115	;'s'
   476  007E  3470               	retlw	112	;'p'
   477  007F  346F               	retlw	111	;'o'
   478  0080  346E               	retlw	110	;'n'
   479  0081  3473               	retlw	115	;'s'
   480  0082  3465               	retlw	101	;'e'
   481  0083  342E               	retlw	46	;'.'
   482  0084  3400               	retlw	0
   483  0085                     STR_16:
   484  0085  3444               	retlw	68	;'D'
   485  0086  3448               	retlw	72	;'H'
   486  0087  3454               	retlw	84	;'T'
   487  0088  3431               	retlw	49	;'1'
   488  0089  3431               	retlw	49	;'1'
   489  008A  3420               	retlw	32	;' '
   490  008B  3473               	retlw	115	;'s'
   491  008C  3465               	retlw	101	;'e'
   492  008D  346E               	retlw	110	;'n'
   493  008E  3473               	retlw	115	;'s'
   494  008F  346F               	retlw	111	;'o'
   495  0090  3472               	retlw	114	;'r'
   496  0091  3400               	retlw	0
   497  0092                     STR_3:
   498  0092  3448               	retlw	72	;'H'
   499  0093  3475               	retlw	117	;'u'
   500  0094  346D               	retlw	109	;'m'
   501  0095  3469               	retlw	105	;'i'
   502  0096  3464               	retlw	100	;'d'
   503  0097  3469               	retlw	105	;'i'
   504  0098  3474               	retlw	116	;'t'
   505  0099  3479               	retlw	121	;'y'
   506  009A  343A               	retlw	58	;':'
   507  009B  3420               	retlw	32	;' '
   508  009C  3400               	retlw	0
   509  009D                     STR_14:
   510  009D  3444               	retlw	68	;'D'
   511  009E  3465               	retlw	101	;'e'
   512  009F  3476               	retlw	118	;'v'
   513  00A0  3469               	retlw	105	;'i'
   514  00A1  346F               	retlw	111	;'o'
   515  00A2  3474               	retlw	116	;'t'
   516  00A3  342E               	retlw	46	;'.'
   517  00A4  3476               	retlw	118	;'v'
   518  00A5  346E               	retlw	110	;'n'
   519  00A6  3400               	retlw	0
   520  00A7                     STR_10:
   521  00A7  3445               	retlw	69	;'E'
   522  00A8  3472               	retlw	114	;'r'
   523  00A9  3472               	retlw	114	;'r'
   524  00AA  346F               	retlw	111	;'o'
   525  00AB  3472               	retlw	114	;'r'
   526  00AC  3421               	retlw	33	;'!'
   527  00AD  3421               	retlw	33	;'!'
   528  00AE  3421               	retlw	33	;'!'
   529  00AF  3400               	retlw	0
   530  00B0                     STR_1:
   531  00B0  3454               	retlw	84	;'T'
   532  00B1  3465               	retlw	101	;'e'
   533  00B2  346D               	retlw	109	;'m'
   534  00B3  3470               	retlw	112	;'p'
   535  00B4  343A               	retlw	58	;':'
   536  00B5  3420               	retlw	32	;' '
   537  00B6  3400               	retlw	0
   538  00B7                     STR_4:
   539  00B7  3425               	retlw	37	;'%'
   540  00B8  3420               	retlw	32	;' '
   541  00B9  3420               	retlw	32	;' '
   542  00BA  3400               	retlw	0
   543  00BB                     STR_6:
   544  00BB  340A               	retlw	10
   545  00BC  3400               	retlw	0
   546  00BD                     STR_2:
   547  00BD  3443               	retlw	67	;'C'
   548  00BE  3400               	retlw	0
   549  00BB                     
   550                           	psect	cinit
   551  07E8                     start_initialization:	
   552                           ; #config settings
   553                           
   554  07E8                     __initialization:
   555                           
   556                           ; Clear objects allocated to BITBANK0
   557  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   558  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   559  07EA  01EC               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   560                           
   561                           ; Clear objects allocated to BANK0
   562  07EB  1383               	bcf	3,7	;select IRP bank0
   563  07EC  3020               	movlw	low __pbssBANK0
   564  07ED  0084               	movwf	4
   565  07EE  3053               	movlw	low (__pbssBANK0+51)
   566  07EF  120A  158A  2790  120A  118A  	fcall	clear_ram0
   567                           
   568                           ; Clear objects allocated to BANK1
   569  07F4  30A0               	movlw	low __pbssBANK1
   570  07F5  0084               	movwf	4
   571  07F6  30B4               	movlw	low (__pbssBANK1+20)
   572  07F7  120A  158A  2790  120A  118A  	fcall	clear_ram0
   573  07FC                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  07FC                     __end_of__initialization:
   577  07FC  0183               	clrf	3
   578  07FD  120A  118A  2E0A   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bitbssBANK0
   581  0360                     __pbitbssBANK0:
   582  0360                     _status:
   583  0360                     	ds	1
   584                           
   585                           	psect	bssBANK0
   586  0020                     __pbssBANK0:
   587  0020                     _num:
   588  0020                     	ds	20
   589  0034                     _j:
   590  0034                     	ds	2
   591  0036                     _c:
   592  0036                     	ds	1
   593  0037                     _checksum:
   594  0037                     	ds	1
   595  0038                     _RH:
   596  0038                     	ds	1
   597  0039                     _humidity:
   598  0039                     	ds	1
   599  003A                     _RH_byte_2:
   600  003A                     	ds	1
   601  003B                     _RH_byte_1:
   602  003B                     	ds	1
   603  003C                     _Temp_byte_2:
   604  003C                     	ds	1
   605  003D                     _Temp_byte_1:
   606  003D                     	ds	1
   607  003E                     _Check_bit:
   608  003E                     	ds	1
   609  003F                     _value:
   610  003F                     	ds	20
   611                           
   612                           	psect	bssBANK1
   613  00A0                     __pbssBANK1:
   614  00A0                     _buffer:
   615  00A0                     	ds	20
   616                           
   617                           	psect	clrtext
   618  0F90                     clear_ram0:	
   619                           ;	Called with FSR containing the base address, and
   620                           ;	W with the last address+1
   621                           
   622  0F90  0064               	clrwdt	;clear the watchdog before getting into this loop
   623  0F91                     clrloop0:
   624  0F91  0180               	clrf	0	;clear RAM location pointed to by FSR
   625  0F92  0A84               	incf	4,f	;increment pointer
   626  0F93  0604               	xorwf	4,w	;XOR with final address
   627  0F94  1903               	btfsc	3,2	;have we reached the end yet?
   628  0F95  3400               	retlw	0	;all done for this memory range, return
   629  0F96  0604               	xorwf	4,w	;XOR again to restore value
   630  0F97  2F91               	goto	clrloop0	;do the next byte
   631                           
   632                           	psect	cstackCOMMON
   633  0070                     __pcstackCOMMON:
   634  0070                     ?_system_init:
   635  0070                     ?_DHT11_init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_DHT11_init:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_DHT11_checkResponse:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_DHT11_checkResponse:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_DHT11_read:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_DHT11_read:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_lcd_com:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_lcd_puts:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_lcd_data:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_UART_getString:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_clear:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_lcd_init:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_introduction:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_main:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_delay:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_lcd_init_write:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_UART_sendChar:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_UART_sendChar:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_UART_getChar:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_UART_getChar:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?___awdiv:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?___lwdiv:	
   699                           ; 2 bytes @ 0x0
   700                           
   701  0070                     ?___aldiv:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0070                     UART_sendChar@bt:	
   705                           ; 4 bytes @ 0x0
   706                           
   707  0070                     delay@j:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     UART_getString@length:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     ___awdiv@divisor:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     ___lwdiv@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ___aldiv@divisor:	
   720                           ; 2 bytes @ 0x0
   721                           
   722                           
   723                           ; 4 bytes @ 0x0
   724  0070                     	ds	1
   725  0071                     ?_UART_sendString:
   726  0071                     UART_sendString@str:	
   727                           ; 1 bytes @ 0x1
   728                           
   729                           
   730                           ; 2 bytes @ 0x1
   731  0071                     	ds	1
   732  0072                     ??_UART_getString:
   733  0072                     ??_delay:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     DHT11_read@data:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     delay@i:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ___awdiv@dividend:	
   743                           ; 2 bytes @ 0x2
   744                           
   745  0072                     ___lwdiv@dividend:	
   746                           ; 2 bytes @ 0x2
   747                           
   748                           
   749                           ; 2 bytes @ 0x2
   750  0072                     	ds	1
   751  0073                     ??_UART_sendString:
   752  0073                     DHT11_read@for_count:	
