

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 15:55:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  0009                     _dpowers:
   310  0009  3401               	retlw	1
   311  000A  3400               	retlw	0
   312  000B  340A               	retlw	10
   313  000C  3400               	retlw	0
   314  000D  3464               	retlw	100
   315  000E  3400               	retlw	0
   316  000F  34E8               	retlw	232
   317  0010  3403               	retlw	3
   318  0011  3410               	retlw	16
   319  0012  3427               	retlw	39
   320  0013                     __end_of_dpowers:
   321  000E                     _TMR1	set	14
   322  0008                     _PORTD	set	8
   323  0008                     _PORTDbits	set	8
   324  000E                     _TMR1L	set	14
   325  000F                     _TMR1H	set	15
   326  0010                     _T1CONbits	set	16
   327  0088                     _TRISD	set	136
   328  0087                     _TRISCbits	set	135
   329  0013                     STR_1:
   330  0013  3444               	retlw	68	;'D'
   331  0014  3465               	retlw	101	;'e'
   332  0015  346D               	retlw	109	;'m'
   333  0016  3420               	retlw	32	;' '
   334  0017  3478               	retlw	120	;'x'
   335  0018  3475               	retlw	117	;'u'
   336  0019  346E               	retlw	110	;'n'
   337  001A  3467               	retlw	103	;'g'
   338  001B  343A               	retlw	58	;':'
   339  001C  3420               	retlw	32	;' '
   340  001D  3425               	retlw	37	;'%'
   341  001E  3464               	retlw	100	;'d'
   342  001F  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345  07F0                     start_initialization:	
   346                           ; #config settings
   347                           
   348  07F0                     __initialization:
   349                           
   350                           ; Clear objects allocated to BITBANK0
   351  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   352  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   353  07F2  01D5               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   354                           
   355                           ; Clear objects allocated to BANK0
   356  07F3  1383               	bcf	3,7	;select IRP bank0
   357  07F4  3020               	movlw	low __pbssBANK0
   358  07F5  0084               	movwf	4
   359  07F6  3045               	movlw	low (__pbssBANK0+37)
   360  07F7  120A  118A  2505  120A  118A  	fcall	clear_ram0
   361  07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FC                     __end_of__initialization:
   365  07FC  0183               	clrf	3
   366  07FD  120A  118A  2D65   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bitbssBANK0
   369  02A8                     __pbitbssBANK0:
   370  02A8                     _status:
   371  02A8                     	ds	1
   372                           
   373                           	psect	bssBANK0
   374  0020                     __pbssBANK0:
   375  0020                     _num:
   376  0020                     	ds	20
   377  0034                     _c:
   378  0034                     	ds	1
   379  0035                     _buffer:
   380  0035                     	ds	16
   381                           
   382                           	psect	clrtext
   383  0505                     clear_ram0:	
   384                           ;	Called with FSR containing the base address, and
   385                           ;	W with the last address+1
   386                           
   387  0505  0064               	clrwdt	;clear the watchdog before getting into this loop
   388  0506                     clrloop0:
   389  0506  0180               	clrf	0	;clear RAM location pointed to by FSR
   390  0507  0A84               	incf	4,f	;increment pointer
   391  0508  0604               	xorwf	4,w	;XOR with final address
   392  0509  1903               	btfsc	3,2	;have we reached the end yet?
   393  050A  3400               	retlw	0	;all done for this memory range, return
   394  050B  0604               	xorwf	4,w	;XOR again to restore value
   395  050C  2D06               	goto	clrloop0	;do the next byte
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:
   399  0070                     ?_lcd_init:
   400  0070                     ?_lcd_com:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_lcd_puts:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_delay:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_lcd_init_write:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_lcd_data:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?___lwdiv:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     delay@j:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     ___lwdiv@divisor:	
   425                           ; 2 bytes @ 0x0
   426                           
   427                           
   428                           ; 2 bytes @ 0x0
   429  0070                     	ds	2
   430  0072                     ??_delay:
   431  0072                     delay@i:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     ___lwdiv@dividend:	
   435                           ; 2 bytes @ 0x2
   436                           
   437                           
   438                           ; 2 bytes @ 0x2
   439  0072                     	ds	2
   440  0074                     ??_lcd_com:
   441  0074                     ??_lcd_init_write:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ??___lwdiv:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     lcd_init_write@a:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ___lwdiv@quotient:
   454                           
   455                           ; 2 bytes @ 0x5
   456  0075                     	ds	1
   457  0076                     lcd_com@a:
   458                           
   459                           ; 1 bytes @ 0x6
   460  0076                     	ds	1
   461  0077                     lcd_com@temp:
   462  0077                     ___lwdiv@counter:	
   463                           ; 1 bytes @ 0x7
   464                           
   465                           
   466                           ; 1 bytes @ 0x7
   467  0077                     	ds	1
   468  0078                     ??_lcd_init:
   469  0078                     ??_lcd_data:	
   470                           ; 1 bytes @ 0x8
   471                           
   472  0078                     ?___lwmod:	
   473                           ; 1 bytes @ 0x8
   474                           
   475  0078                     lcd_data@a:	
   476                           ; 2 bytes @ 0x8
   477                           
   478  0078                     ___lwmod@divisor:	
   479                           ; 1 bytes @ 0x8
   480                           
   481                           
   482                           ; 2 bytes @ 0x8
   483  0078                     	ds	1
   484  0079                     ??_lcd_puts:
   485                           
   486                           ; 1 bytes @ 0x9
   487  0079                     	ds	1
   488  007A                     lcd_puts@i:
   489  007A                     ___lwmod@dividend:	
   490                           ; 2 bytes @ 0xA
   491                           
   492                           
   493                           ; 2 bytes @ 0xA
   494  007A                     	ds	2
   495  007C                     ??___lwmod:
   496  007C                     lcd_puts@str:	
   497                           ; 1 bytes @ 0xC
   498                           
   499                           
   500                           ; 1 bytes @ 0xC
   501  007C                     	ds	1
   502  007D                     ___lwmod@counter:
   503                           
   504                           ; 1 bytes @ 0xD
   505  007D                     	ds	1
   506                           
   507                           	psect	cstackBANK0
   508  0045                     __pcstackBANK0:
   509  0045                     ?_sprintf:
   510  0045                     sprintf@f:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0045                     	ds	3
   516  0048                     ??_sprintf:
   517                           
   518                           ; 1 bytes @ 0x3
   519  0048                     	ds	3
   520  004B                     sprintf@ap:
   521                           
   522                           ; 1 bytes @ 0x6
   523  004B                     	ds	1
   524  004C                     sprintf@flag:
   525                           
   526                           ; 1 bytes @ 0x7
   527  004C                     	ds	1
   528  004D                     sprintf@prec:
   529                           
   530                           ; 1 bytes @ 0x8
   531  004D                     	ds	1
   532  004E                     sprintf@val:
   533                           
   534                           ; 2 bytes @ 0x9
   535  004E                     	ds	2
   536  0050                     sprintf@sp:
   537                           
   538                           ; 1 bytes @ 0xB
   539  0050                     	ds	1
   540  0051                     sprintf@c:
   541                           
   542                           ; 1 bytes @ 0xC
   543  0051                     	ds	1
   544  0052                     ??_main:
   545                           
   546                           ; 1 bytes @ 0xD
   547  0052                     	ds	1
   548  0053                     main@cnt:
   549                           
   550                           ; 2 bytes @ 0xE
   551  0053                     	ds	2
   552                           
   553                           	psect	maintext
   554  0565                     __pmaintext:	
   555 ;;
   556 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   557 ;;
   558 ;; *************** function _main *****************
   559 ;; Defined at:
   560 ;;		line 23 in file "newmain.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  cnt             2   14[BANK0 ] unsigned int 
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : B00/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       2       0       0       0
   576 ;;      Temps:          0       1       0       0       0
   577 ;;      Totals:         0       3       0       0       0
   578 ;;Total ram usage:        3 bytes
   579 ;; Hardware stack levels required when called:    4
   580 ;; This function calls:
   581 ;;		_lcd_com
   582 ;;		_lcd_init
   583 ;;		_lcd_puts
   584 ;;		_sprintf
   585 ;; This function is called by:
   586 ;;		Startup code after reset
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _main
   592  0565                     _main:
   593  0565                     l1183:	
   594                           ;incstack = 0
   595                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   596                           
   597                           
   598                           ;newmain.c: 24:     unsigned int cnt;;newmain.c: 25:     TRISCbits.TRISC0 = 1;
   599  0565  1683               	bsf	3,5	;RP0=1, select bank1
   600  0566  1303               	bcf	3,6	;RP1=0, select bank1
   601  0567  1407               	bsf	7,0	;volatile
   602  0568                     l1185:
   603                           
   604                           ;newmain.c: 26:     TRISD = 0;
   605  0568  0188               	clrf	8	;volatile
   606  0569                     l1187:
   607                           
   608                           ;newmain.c: 27:     lcd_init();
   609  0569  120A  118A  2668  120A  118A  	fcall	_lcd_init
   610  056E                     l1189:
   611                           
   612                           ;newmain.c: 28:     T1CONbits.TMR1CS = 1;
   613  056E  1283               	bcf	3,5	;RP0=0, select bank0
   614  056F  1303               	bcf	3,6	;RP1=0, select bank0
   615  0570  1490               	bsf	16,1	;volatile
   616  0571                     l1191:
   617                           
   618                           ;newmain.c: 29:     T1CONbits.T1CKPS = 0;
   619  0571  30CF               	movlw	-49
   620  0572  0590               	andwf	16,f	;volatile
   621  0573                     l1193:
   622                           
   623                           ;newmain.c: 30:     T1CONbits.T1SYNC = 0;
   624  0573  1110               	bcf	16,2	;volatile
   625  0574                     l1195:
   626                           
   627                           ;newmain.c: 31:     T1CONbits.TMR1ON = 1;
   628  0574  1410               	bsf	16,0	;volatile
   629  0575                     l1197:
   630                           
   631                           ;newmain.c: 32:     TMR1H = TMR1L = 0;
   632  0575  018E               	clrf	14	;volatile
   633  0576  018F               	clrf	15	;volatile
   634  0577                     l1199:
   635                           
   636                           ;newmain.c: 34:     {;newmain.c: 35:         cnt = TMR1;
   637  0577  1283               	bcf	3,5	;RP0=0, select bank0
   638  0578  1303               	bcf	3,6	;RP1=0, select bank0
   639  0579  080F               	movf	15,w	;volatile
   640  057A  00D4               	movwf	main@cnt+1
   641  057B  080E               	movf	14,w	;volatile
   642  057C  00D3               	movwf	main@cnt
   643  057D                     l1201:
   644                           
   645                           ;newmain.c: 39:         sprintf(buffer,"Dem xung: %d",cnt);
   646  057D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   647  057E  00D2               	movwf	??_main
   648  057F  0852               	movf	??_main,w
   649  0580  00C5               	movwf	sprintf@f
   650  0581  0854               	movf	main@cnt+1,w
   651  0582  00C7               	movwf	?_sprintf+2
   652  0583  0853               	movf	main@cnt,w
   653  0584  00C6               	movwf	?_sprintf+1
   654  0585  3035               	movlw	(low (_buffer| 0))& (0+255)
   655  0586  120A  118A  2708  120A  118A  	fcall	_sprintf
   656  058B                     l1203:
   657                           
   658                           ;newmain.c: 40:         lcd_com(0x80);
   659  058B  3080               	movlw	128
   660  058C  120A  118A  2619  120A  118A  	fcall	_lcd_com
   661  0591                     l1205:
   662                           
   663                           ;newmain.c: 41:         lcd_puts(buffer);
   664  0591  3035               	movlw	(low (_buffer| 0))& (0+255)
   665  0592  120A  118A  2544  120A  118A  	fcall	_lcd_puts
   666  0597  2D77               	goto	l1199
   667  0598  120A  118A  2800   	ljmp	start
   668  059B                     __end_of_main:
   669                           
   670                           	psect	text1
   671  0708                     __ptext1:	
   672 ;; *************** function _sprintf *****************
   673 ;; Defined at:
   674 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  sp              1    wreg     PTR unsigned char 
   677 ;;		 -> buffer(16), 
   678 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   679 ;;		 -> STR_1(13), 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   682 ;;		 -> buffer(16), 
   683 ;;  tmpval          4    0        struct .
   684 ;;  val             2    9[BANK0 ] unsigned int 
   685 ;;  cp              2    0        PTR const unsigned char 
   686 ;;  len             2    0        unsigned int 
   687 ;;  c               1   12[BANK0 ] unsigned char 
   688 ;;  prec            1    8[BANK0 ] char 
   689 ;;  flag            1    7[BANK0 ] unsigned char 
   690 ;;  ap              1    6[BANK0 ] PTR void [1]
   691 ;;		 -> ?_sprintf(2), 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  2    0[BANK0 ] int 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       3       0       0       0
   702 ;;      Locals:         0       7       0       0       0
   703 ;;      Temps:          0       3       0       0       0
   704 ;;      Totals:         0      13       0       0       0
   705 ;;Total ram usage:       13 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    1
   708 ;; This function calls:
   709 ;;		___lwdiv
   710 ;;		___lwmod
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _sprintf
   718  0708                     _sprintf:
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   722                           ;sprintf@sp stored from wreg
   723  0708  1283               	bcf	3,5	;RP0=0, select bank0
   724  0709  1303               	bcf	3,6	;RP1=0, select bank0
   725  070A  00D0               	movwf	sprintf@sp
   726  070B                     l1113:
   727                           
   728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   729  070B  3046               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   730  070C  00C8               	movwf	??_sprintf
   731  070D  0848               	movf	??_sprintf,w
   732  070E  00CB               	movwf	sprintf@ap
   733                           
   734                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   735  070F  2FD9               	goto	l1165
   736  0710                     l1115:
   737                           
   738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   739  0710  3025               	movlw	37
   740  0711  0651               	xorwf	sprintf@c,w
   741  0712  1903               	btfsc	3,2
   742  0713  2F15               	goto	u471
   743  0714  2F16               	goto	u470
   744  0715                     u471:
   745  0715  2F22               	goto	l1121
   746  0716                     u470:
   747  0716                     l1117:
   748                           
   749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   750  0716  0851               	movf	sprintf@c,w
   751  0717  00C8               	movwf	??_sprintf
   752  0718  0850               	movf	sprintf@sp,w
   753  0719  0084               	movwf	4
   754  071A  0848               	movf	??_sprintf,w
   755  071B  1383               	bcf	3,7	;select IRP bank0
   756  071C  0080               	movwf	0
   757  071D                     l1119:
   758  071D  3001               	movlw	1
   759  071E  00C8               	movwf	??_sprintf
   760  071F  0848               	movf	??_sprintf,w
   761  0720  07D0               	addwf	sprintf@sp,f
   762                           
   763                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
