

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   522  1870  3400               	retlw	0
   523  1871  3400               	retlw	0
   524  1872  340A               	retlw	10
   525  1873  3400               	retlw	0
   526  1874  3400               	retlw	0
   527  1875  3400               	retlw	0
   528  1876  3464               	retlw	100
   529  1877  3400               	retlw	0
   530  1878  3400               	retlw	0
   531  1879  3400               	retlw	0
   532  187A  34E8               	retlw	232
   533  187B  3403               	retlw	3
   534  187C  3400               	retlw	0
   535  187D  3400               	retlw	0
   536  187E  3410               	retlw	16
   537  187F  3427               	retlw	39
   538  1880  3400               	retlw	0
   539  1881  3400               	retlw	0
   540  1882  34A0               	retlw	160
   541  1883  3486               	retlw	134
   542  1884  3401               	retlw	1
   543  1885  3400               	retlw	0
   544  1886  3440               	retlw	64
   545  1887  3442               	retlw	66
   546  1888  340F               	retlw	15
   547  1889  3400               	retlw	0
   548  188A  3480               	retlw	128
   549  188B  3496               	retlw	150
   550  188C  3498               	retlw	152
   551  188D  3400               	retlw	0
   552  188E  3400               	retlw	0
   553  188F  34E1               	retlw	225
   554  1890  34F5               	retlw	245
   555  1891  3405               	retlw	5
   556  1892  3400               	retlw	0
   557  1893  34CA               	retlw	202
   558  1894  349A               	retlw	154
   559  1895  343B               	retlw	59
   560  1896                     __end_of_dpowers:
   561  001E                     _ADRESH	set	30
   562  001F                     _ADCON0bits	set	31
   563  0008                     _PORTD	set	8
   564  0008                     _PORTDbits	set	8
   565  00F9                     _GO_nDONE	set	249
   566  009E                     _ADRESL	set	158
   567  009F                     _ADCON1bits	set	159
   568  0088                     _TRISD	set	136
   569  0428                     _TRISA0	set	1064
   570  1896                     STR_1:
   571  1896  344E               	retlw	78	;'N'
   572  1897  3468               	retlw	104	;'h'
   573  1898  3469               	retlw	105	;'i'
   574  1899  3465               	retlw	101	;'e'
   575  189A  3474               	retlw	116	;'t'
   576  189B  3420               	retlw	32	;' '
   577  189C  3464               	retlw	100	;'d'
   578  189D  346F               	retlw	111	;'o'
   579  189E  343A               	retlw	58	;':'
   580  189F  3420               	retlw	32	;' '
   581  18A0  3425               	retlw	37	;'%'
   582  18A1  3433               	retlw	51	;'3'
   583  18A2  342E               	retlw	46	;'.'
   584  18A3  3432               	retlw	50	;'2'
   585  18A4  3466               	retlw	102	;'f'
   586  18A5  3400               	retlw	0
   587                           
   588                           	psect	cinit
   589  07E7                     start_initialization:	
   590                           ; #config settings
   591                           
   592  07E7                     __initialization:
   593                           
   594                           ; Clear objects allocated to BITBANK1
   595  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   596  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   597  07E9  01E2               	clrf	(__pbitbssBANK1/(0+8))& (0+127)
   598                           
   599                           ; Clear objects allocated to BANK1
   600  07EA  1383               	bcf	3,7	;select IRP bank0
   601  07EB  30CD               	movlw	low __pbssBANK1
   602  07EC  0084               	movwf	4
   603  07ED  30E2               	movlw	low (__pbssBANK1+21)
   604  07EE  160A  158A  22BF  120A  118A  	fcall	clear_ram0
   605                           
   606                           ; Clear objects allocated to BANK3
   607  07F3  1783               	bsf	3,7	;select IRP bank2
   608  07F4  3090               	movlw	low __pbssBANK3
   609  07F5  0084               	movwf	4
   610  07F6  30A0               	movlw	low (__pbssBANK3+16)
   611  07F7  160A  158A  22BF  120A  118A  	fcall	clear_ram0
   612  07FC                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  07FC                     __end_of__initialization:
   616  07FC  0183               	clrf	3
   617  07FD  160A  158A  2E46   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bitbssBANK1
   620  0710                     __pbitbssBANK1:
   621  0710                     _status:
   622  0710                     	ds	1
   623                           
   624                           	psect	bssBANK1
   625  00CD                     __pbssBANK1:
   626  00CD                     _num:
   627  00CD                     	ds	20
   628  00E1                     _c:
   629  00E1                     	ds	1
   630                           
   631                           	psect	bssBANK3
   632  0190                     __pbssBANK3:
   633  0190                     _buffer:
   634  0190                     	ds	16
   635                           
   636                           	psect	clrtext
   637  1ABF                     clear_ram0:	
   638                           ;	Called with FSR containing the base address, and
   639                           ;	W with the last address+1
   640                           
   641  1ABF  0064               	clrwdt	;clear the watchdog before getting into this loop
   642  1AC0                     clrloop0:
   643  1AC0  0180               	clrf	0	;clear RAM location pointed to by FSR
   644  1AC1  0A84               	incf	4,f	;increment pointer
   645  1AC2  0604               	xorwf	4,w	;XOR with final address
   646  1AC3  1903               	btfsc	3,2	;have we reached the end yet?
   647  1AC4  3400               	retlw	0	;all done for this memory range, return
   648  1AC5  0604               	xorwf	4,w	;XOR again to restore value
   649  1AC6  2AC0               	goto	clrloop0	;do the next byte
   650                           
   651                           	psect	cstackBANK1
   652  00A0                     __pcstackBANK1:
   653  00A0                     ?_sprintf:
   654  00A0                     sprintf@f:	
   655                           ; 2 bytes @ 0x0
   656                           
   657                           
   658                           ; 1 bytes @ 0x0
   659  00A0                     	ds	5
   660  00A5                     ??_sprintf:
   661                           
   662                           ; 1 bytes @ 0x5
   663  00A5                     	ds	5
   664  00AA                     _sprintf$924:
   665                           
   666                           ; 4 bytes @ 0xA
   667  00AA                     	ds	4
   668  00AE                     sprintf@ap:
   669                           
   670                           ; 1 bytes @ 0xE
   671  00AE                     	ds	1
   672  00AF                     sprintf@val:
   673                           
   674                           ; 4 bytes @ 0xF
   675  00AF                     	ds	4
   676  00B3                     sprintf@flag:
   677                           
   678                           ; 2 bytes @ 0x13
   679  00B3                     	ds	2
   680  00B5                     sprintf@width:
   681                           
   682                           ; 2 bytes @ 0x15
   683  00B5                     	ds	2
   684  00B7                     sprintf@tmpval:
   685                           
   686                           ; 4 bytes @ 0x17
   687  00B7                     	ds	4
   688  00BB                     sprintf@eexp:
   689                           
   690                           ; 2 bytes @ 0x1B
   691  00BB                     	ds	2
   692  00BD                     sprintf@fval:
   693                           
   694                           ; 4 bytes @ 0x1D
   695  00BD                     	ds	4
   696  00C1                     sprintf@sp:
   697                           
   698                           ; 1 bytes @ 0x21
   699  00C1                     	ds	1
   700  00C2                     sprintf@prec:
   701                           
   702                           ; 2 bytes @ 0x22
   703  00C2                     	ds	2
   704  00C4                     sprintf@c:
   705                           
   706                           ; 1 bytes @ 0x24
   707  00C4                     	ds	1
   708  00C5                     main@adc_input:
   709                           
   710                           ; 4 bytes @ 0x25
   711  00C5                     	ds	4
   712  00C9                     main@temp:
   713                           
   714                           ; 4 bytes @ 0x29
   715  00C9                     	ds	4
   716                           
   717                           	psect	cstackCOMMON
   718  0070                     __pcstackCOMMON:
   719  0070                     ?_isdigit:
   720  0070                     ?___fleq:	
   721                           ; 1 bit 
   722                           
   723  0070                     ?___flge:	
   724                           ; 1 bit 
   725                           
   726  0070                     ?_ADC_init:	
   727                           ; 1 bit 
   728                           
   729  0070                     ?_lcd_init:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_lcd_com:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_lcd_puts:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??_isdigit:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_main:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_delay:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_lcd_init_write:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_lcd_data:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?__Umul8_16:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?___wmul:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ?___awmod:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ?___lwmod:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ?__tdiv_to_l_:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     ?__div_to_l_:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0070                     ?___lldiv:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0070                     ?___flneg:	
   775                           ; 4 bytes @ 0x0
   776                           
