

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:20:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0008                     _PORTD	set	8
   289  0042                     _RD2	set	66
   290  0041                     _RD1	set	65
   291  0040                     _RD0	set	64
   292  0088                     _TRISD	set	136
   293                           
   294                           	psect	strings
   295  0003                     __pstrings:
   296  0003                     stringtab:
   297  0003                     __stringtab:
   298  0003                     stringcode:	
   299                           ;	String table - string pointers are 1 byte each
   300                           
   301  0003                     stringdir:
   302  0003  3000               	movlw	high stringdir
   303  0004  008A               	movwf	10
   304  0005  0804               	movf	4,w
   305  0006  0A84               	incf	4,f
   306  0007  0782               	addwf	2,f
   307  0008                     __stringbase:
   308  0008  3400               	retlw	0
   309  0009                     __end_of__stringtab:
   310  0009                     STR_1:
   311  0009  3444               	retlw	68	;'D'
   312  000A  3465               	retlw	101	;'e'
   313  000B  3476               	retlw	118	;'v'
   314  000C  3469               	retlw	105	;'i'
   315  000D  346F               	retlw	111	;'o'
   316  000E  3474               	retlw	116	;'t'
   317  000F  342E               	retlw	46	;'.'
   318  0010  3476               	retlw	118	;'v'
   319  0011  346E               	retlw	110	;'n'
   320  0012  3400               	retlw	0
   321                           
   322                           	psect	cinit
   323  07FB                     start_initialization:	
   324                           ; #config settings
   325                           
   326  07FB                     __initialization:
   327                           
   328                           ; Clear objects allocated to BITCOMMON
   329  07FB  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   330  07FC                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  07FC                     __end_of__initialization:
   334  07FC  0183               	clrf	3
   335  07FD  120A  118A  2EC4   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bitbssCOMMON
   338  03E0                     __pbitbssCOMMON:
   339  03E0                     _status:
   340  03E0                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_lcd_init:
   345  0070                     ?_lcd_puts:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_lcd_com:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_delay:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_lcd_init_write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_lcd_data:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     delay@j:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0070                     	ds	2
   369  0072                     ??_delay:
   370  0072                     delay@i:	
   371                           ; 1 bytes @ 0x2
   372                           
   373                           
   374                           ; 2 bytes @ 0x2
   375  0072                     	ds	2
   376  0074                     ??_lcd_com:
   377  0074                     ??_lcd_init_write:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     lcd_init_write@a:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385  0074                     	ds	2
   386  0076                     lcd_com@a:
   387                           
   388                           ; 1 bytes @ 0x6
   389  0076                     	ds	1
   390  0077                     lcd_com@temp:
   391                           
   392                           ; 1 bytes @ 0x7
   393  0077                     	ds	1
   394  0078                     ??_lcd_init:
   395  0078                     ?_lcd_set_cursor:	
   396                           ; 1 bytes @ 0x8
   397                           
   398  0078                     ??_lcd_data:	
   399                           ; 1 bytes @ 0x8
   400                           
   401  0078                     lcd_data@a:	
   402                           ; 1 bytes @ 0x8
   403                           
   404  0078                     lcd_set_cursor@col:	
   405                           ; 1 bytes @ 0x8
   406                           
   407                           
   408                           ; 1 bytes @ 0x8
   409  0078                     	ds	1
   410  0079                     ??_lcd_set_cursor:
   411  0079                     ??_lcd_puts:	
   412                           ; 1 bytes @ 0x9
   413                           
   414                           
   415                           ; 1 bytes @ 0x9
   416  0079                     	ds	1
   417  007A                     lcd_puts@str:
   418                           
   419                           ; 1 bytes @ 0xA
   420  007A                     	ds	1
   421  007B                     lcd_set_cursor@row:
   422                           
   423                           ; 1 bytes @ 0xB
   424  007B                     	ds	1
   425                           
   426                           	psect	cstackBANK0
   427  0020                     __pcstackBANK0:
   428  0020                     ??_main:
   429                           
   430                           ; 1 bytes @ 0x0
   431  0020                     	ds	3
   432                           
   433                           	psect	maintext
   434  06C4                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 31 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       3       0       0       0
   457 ;;      Totals:         0       3       0       0       0
   458 ;;Total ram usage:        3 bytes
   459 ;; Hardware stack levels required when called:    4
   460 ;; This function calls:
   461 ;;		_lcd_com
   462 ;;		_lcd_init
   463 ;;		_lcd_puts
   464 ;;		_lcd_set_cursor
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  06C4                     _main:
   473  06C4                     l851:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 32:     TRISD = 0;
   479  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   480  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   481  06C6  0188               	clrf	8	;volatile
   482  06C7                     l853:
   483                           
   484                           ;main.c: 33:     lcd_init();
   485  06C7  120A  118A  275B  120A  118A  	fcall	_lcd_init
   486  06CC                     l855:
   487                           
   488                           ;main.c: 34:     lcd_set_cursor(2,4);
   489  06CC  3004               	movlw	4
   490  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   491  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   492  06CF  00A0               	movwf	??_main
   493  06D0  0820               	movf	??_main,w
   494  06D1  00F8               	movwf	lcd_set_cursor@col
   495  06D2  3002               	movlw	2
   496  06D3  120A  118A  268E  120A  118A  	fcall	_lcd_set_cursor
   497  06D8                     l857:
   498                           
   499                           ;main.c: 35:     lcd_puts("Deviot.vn");
   500  06D8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   501  06D9  120A  118A  266F  120A  118A  	fcall	_lcd_puts
   502  06DE                     l859:
   503                           
   504                           ;main.c: 37:     {;main.c: 38:         lcd_com(0x18);
   505  06DE  3018               	movlw	24
   506  06DF  120A  118A  270A  120A  118A  	fcall	_lcd_com
   507  06E4                     l861:
   508                           
   509                           ;main.c: 39:         _delay((unsigned long)((500)*(8000000/4000.0)));
   510  06E4  3006               	movlw	6
   511  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   512  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   513  06E7  00A2               	movwf	??_main+2
   514  06E8  3013               	movlw	19
   515  06E9  00A1               	movwf	??_main+1
   516  06EA  30AD               	movlw	173
   517  06EB  00A0               	movwf	??_main
   518  06EC                     u97:
   519  06EC  0BA0               	decfsz	??_main,f
   520  06ED  2EEC               	goto	u97
   521  06EE  0BA1               	decfsz	??_main+1,f
   522  06EF  2EEC               	goto	u97
   523  06F0  0BA2               	decfsz	??_main+2,f
   524  06F1  2EEC               	goto	u97
   525  06F2                     l863:
   526                           
   527                           ;main.c: 40:         lcd_com(0x1E);
   528  06F2  301E               	movlw	30
   529  06F3  120A  118A  270A  120A  118A  	fcall	_lcd_com
   530  06F8                     l865:
   531                           
   532                           ;main.c: 41:         _delay((unsigned long)((500)*(8000000/4000.0)));
   533  06F8  3006               	movlw	6
   534  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   535  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   536  06FB  00A2               	movwf	??_main+2
   537  06FC  3013               	movlw	19
   538  06FD  00A1               	movwf	??_main+1
   539  06FE  30AD               	movlw	173
   540  06FF  00A0               	movwf	??_main
   541  0700                     u107:
   542  0700  0BA0               	decfsz	??_main,f
   543  0701  2F00               	goto	u107
   544  0702  0BA1               	decfsz	??_main+1,f
   545  0703  2F00               	goto	u107
   546  0704  0BA2               	decfsz	??_main+2,f
   547  0705  2F00               	goto	u107
   548  0706  2EDE               	goto	l859
   549  0707  120A  118A  2800   	ljmp	start
   550  070A                     __end_of_main:
   551                           
   552                           	psect	text1
   553  068E                     __ptext1:	
   554 ;; *************** function _lcd_set_cursor *****************
   555 ;; Defined at:
   556 ;;		line 94 in file "LCD.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  row             1    wreg     unsigned char 
   559 ;;  col             1    8[COMMON] unsigned char 
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  row             1   11[COMMON] unsigned char 
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         1       0       0       0       0
   572 ;;      Locals:         1       0       0       0       0
   573 ;;      Temps:          2       0       0       0       0
   574 ;;      Totals:         4       0       0       0       0
   575 ;;Total ram usage:        4 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    2
   578 ;; This function calls:
   579 ;;		_lcd_com
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _lcd_set_cursor
   587  068E                     _lcd_set_cursor:
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _lcd_set_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   591                           ;lcd_set_cursor@row stored from wreg
   592  068E  00FB               	movwf	lcd_set_cursor@row
   593  068F                     l827:
   594                           
   595                           ;LCD.c: 95:     switch (row) {
   596  068F  2EB0               	goto	l837
   597  0690                     l829:
   598                           
   599                           ;LCD.c: 97:             lcd_com(0xD4 + col - 1);
   600  0690  0878               	movf	lcd_set_cursor@col,w
   601  0691  3ED3               	addlw	211
   602  0692  120A  118A  270A  120A  118A  	fcall	_lcd_com
   603                           
   604                           ;LCD.c: 98:             break;
   605  0697  2EC3               	goto	l71
   606  0698                     l831:
   607                           
   608                           ;LCD.c: 100:             lcd_com(0xC0 + col - 1);
   609  0698  0878               	movf	lcd_set_cursor@col,w
   610  0699  3EBF               	addlw	191
   611  069A  120A  118A  270A  120A  118A  	fcall	_lcd_com
   612                           
   613                           ;LCD.c: 101:             break;
   614  069F  2EC3               	goto	l71
   615  06A0                     l833:
   616                           
   617                           ;LCD.c: 103:             lcd_com(0x94 + col - 1);
   618  06A0  0878               	movf	lcd_set_cursor@col,w
   619  06A1  3E93               	addlw	147
   620  06A2  120A  118A  270A  120A  118A  	fcall	_lcd_com
   621                           
   622                           ;LCD.c: 104:             break;
   623  06A7  2EC3               	goto	l71
   624  06A8                     l835:
   625                           
   626                           ;LCD.c: 106:             lcd_com(0x80 + col - 1);
   627  06A8  0878               	movf	lcd_set_cursor@col,w
   628  06A9  3E7F               	addlw	127
   629  06AA  120A  118A  270A  120A  118A  	fcall	_lcd_com
   630                           
   631                           ;LCD.c: 107:     }
   632  06AF  2EC3               	goto	l71
   633  06B0                     l837:
   634  06B0  087B               	movf	lcd_set_cursor@row,w
   635  06B1  00F9               	movwf	??_lcd_set_cursor
   636  06B2  01FA               	clrf	??_lcd_set_cursor+1
   637                           
   638                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   639                           ; Switch size 1, requested type "simple"
   640                           ; Number of cases is 1, Range of values is 0 to 0
   641                           ; switch strategies available:
   642                           ; Name         Instructions Cycles
   643                           ; simple_byte            4     3 (average)
   644                           ; direct_byte           11     8 (fixed)
   645                           ; jumptable            260     6 (fixed)
   646                           ;	Chosen strategy is simple_byte
   647  06B3  087A               	movf	??_lcd_set_cursor+1,w
   648  06B4  3A00               	xorlw	0	; case 0
   649  06B5  1903               	skipnz
   650  06B6  2EB8               	goto	l887
   651  06B7  2EA8               	goto	l835
   652  06B8                     l887:
   653                           
   654                           ; Switch size 1, requested type "simple"
   655                           ; Number of cases is 3, Range of values is 2 to 4
   656                           ; switch strategies available:
   657                           ; Name         Instructions Cycles
   658                           ; simple_byte           10     6 (average)
   659                           ; direct_byte           20    11 (fixed)
   660                           ; jumptable            263     9 (fixed)
   661                           ;	Chosen strategy is simple_byte
   662  06B8  0879               	movf	??_lcd_set_cursor,w
   663  06B9  3A02               	xorlw	2	; case 2
   664  06BA  1903               	skipnz
   665  06BB  2E98               	goto	l831
   666  06BC  3A01               	xorlw	1	; case 3
   667  06BD  1903               	skipnz
   668  06BE  2EA0               	goto	l833
   669  06BF  3A07               	xorlw	7	; case 4
   670  06C0  1903               	skipnz
   671  06C1  2E90               	goto	l829
   672  06C2  2EA8               	goto	l835
   673  06C3                     l71:
   674  06C3  0008               	return
   675  06C4                     __end_of_lcd_set_cursor:
   676                           
   677                           	psect	text2
   678  066F                     __ptext2:	
   679 ;; *************** function _lcd_puts *****************
   680 ;; Defined at:
   681 ;;		line 88 in file "LCD.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  str             1    wreg     PTR unsigned char 
   684 ;;		 -> STR_1(10), 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  str             1   10[COMMON] PTR unsigned char 
   687 ;;		 -> STR_1(10), 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         1       0       0       0       0
   699 ;;      Temps:          1       0       0       0       0
   700 ;;      Totals:         2       0       0       0       0
   701 ;;Total ram usage:        2 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    3
   704 ;; This function calls:
   705 ;;		_lcd_data
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _lcd_puts
   713  066F                     _lcd_puts:
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717                           ;lcd_puts@str stored from wreg
   718  066F  00FA               	movwf	lcd_puts@str
   719  0670                     l843:
   720                           
   721                           ;LCD.c: 89:     while (*str) {
   722  0670  2E81               	goto	l849
   723  0671                     l845:
   724                           
   725                           ;LCD.c: 90:         lcd_data(*str++);
   726  0671  087A               	movf	lcd_puts@str,w
   727  0672  0084               	movwf	4
   728  0673  120A  118A  2003  120A  118A  	fcall	stringdir
   729  0678  120A  118A  2638  120A  118A  	fcall	_lcd_data
   730  067D                     l847:
   731  067D  3001               	movlw	1
   732  067E  00F9               	movwf	??_lcd_puts
   733  067F  0879               	movf	??_lcd_puts,w
   734  0680  07FA               	addwf	lcd_puts@str,f
   735  0681                     l849:
   736                           
   737                           ;LCD.c: 89:     while (*str) {
   738  0681  087A               	movf	lcd_puts@str,w
   739  0682  0084               	movwf	4
   740  0683  120A  118A  2003  120A  118A  	fcall	stringdir
   741  0688  3A00               	xorlw	0
   742  0689  1D03               	skipz
   743  068A  2E8C               	goto	u81
   744  068B  2E8D               	goto	u80
   745  068C                     u81:
   746  068C  2E71               	goto	l845
   747  068D                     u80:
   748  068D                     l62:
   749  068D  0008               	return
   750  068E                     __end_of_lcd_puts:
   751                           
   752                           	psect	text3
   753  0638                     __ptext3:	
   754 ;; *************** function _lcd_data *****************
   755 ;; Defined at:
   756 ;;		line 82 in file "LCD.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  a               1    wreg     unsigned char 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  a               1    8[COMMON] unsigned char 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         1       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         1       0       0       0       0
   774 ;;Total ram usage:        1 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    2
   777 ;; This function calls:
   778 ;;		_lcd_com
   779 ;; This function is called by:
   780 ;;		_lcd_puts
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _lcd_data
   786  0638                     _lcd_data:
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   790                           ;lcd_data@a stored from wreg
   791  0638  00F8               	movwf	lcd_data@a
