

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 14:11:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   754 ;; Defined at:
   755 ;;		line 45 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       3       0       0       0
   772 ;;      Totals:         0       3       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels required when called:    4
   775 ;; This function calls:
   776 ;;		_eeprom_read
   777 ;;		_eeprom_write
   778 ;;		_lcd_com
   779 ;;		_lcd_init
   780 ;;		_lcd_puts
   781 ;;		_sprintf
   782 ;; This function is called by:
   783 ;;		Startup code after reset
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _main
   789  066E                     _main:
   790  066E                     l1304:	
   791                           ;incstack = 0
   792                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   793                           
   794                           
   795                           ;main.c: 46:     TRISD = 0;
   796  066E  1683               	bsf	3,5	;RP0=1, select bank1
   797  066F  1303               	bcf	3,6	;RP1=0, select bank1
   798  0670  0188               	clrf	8	;volatile
   799  0671                     l1306:
   800                           
   801                           ;main.c: 47:     TRISB = 0xFF;
   802  0671  30FF               	movlw	255
   803  0672  0086               	movwf	6	;volatile
   804  0673                     l1308:
   805                           
   806                           ;main.c: 48:     ANSEL =ANSELH =0;
   807  0673  1683               	bsf	3,5	;RP0=1, select bank3
   808  0674  1703               	bsf	3,6	;RP1=1, select bank3
   809  0675  0189               	clrf	9	;volatile
   810  0676  0188               	clrf	8	;volatile
   811  0677                     l1310:
   812                           
   813                           ;main.c: 49:     INTCONbits.GIE = 1;
   814  0677  178B               	bsf	11,7	;volatile
   815  0678                     l1312:
   816                           
   817                           ;main.c: 50:     INTCONbits.INTE = 1;
   818  0678  160B               	bsf	11,4	;volatile
   819  0679                     l1314:
   820                           
   821                           ;main.c: 51:     INTCONbits.INTF = 0;
   822  0679  108B               	bcf	11,1	;volatile
   823  067A                     l1316:
   824                           
   825                           ;main.c: 52:     OPTION_REGbits.INTEDG = 0;
   826  067A  1683               	bsf	3,5	;RP0=1, select bank1
   827  067B  1303               	bcf	3,6	;RP1=0, select bank1
   828  067C  1301               	bcf	1,6	;volatile
   829  067D                     l1318:
   830                           
   831                           ;main.c: 53:     lcd_init();
   832  067D  120A  118A  25D7  120A  118A  	fcall	_lcd_init
   833  0682                     l1320:
   834                           
   835                           ;main.c: 55:         if (RB0 == 0) {
   836  0682  1283               	bcf	3,5	;RP0=0, select bank0
   837  0683  1303               	bcf	3,6	;RP1=0, select bank0
   838  0684  1806               	btfsc	6,0	;volatile
   839  0685  2E87               	goto	u651
   840  0686  2E88               	goto	u650
   841  0687                     u651:
   842  0687  2E92               	goto	l1324
   843  0688                     u650:
   844  0688                     l1322:
   845                           
   846                           ;main.c: 56:             eeprom_write(0, cnt);
   847  0688  0835               	movf	_cnt,w
   848  0689  00E4               	movwf	??_main
   849  068A  0864               	movf	??_main,w
   850  068B  00F0               	movwf	eeprom_write@value
   851  068C  3000               	movlw	0
   852  068D  120A  118A  24DD  120A  118A  	fcall	_eeprom_write
   853  0692                     l1324:
   854                           
   855                           ;main.c: 58:         if (RB4 == 0) {
   856  0692  1283               	bcf	3,5	;RP0=0, select bank0
   857  0693  1303               	bcf	3,6	;RP1=0, select bank0
   858  0694  1A06               	btfsc	6,4	;volatile
   859  0695  2E97               	goto	u661
   860  0696  2E98               	goto	u660
   861  0697                     u661:
   862  0697  2E9F               	goto	l45
   863  0698                     u660:
   864  0698                     l1326:
   865                           
