

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2197  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2198  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  2199  03D0  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2200  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2201  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2202  03D3  0853               	movf	?___fladd+1,w
  2203  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2204  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  2205  03D6  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2206  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2207  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2208  03D9  0852               	movf	?___fladd,w
  2209  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2210  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2211  03DC  00BE               	movwf	sprintf@fval^(0+128)
  2212  03DD                     l3260:
  2213                           
  2214                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2215  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2216  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  2217  03DF  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2218  03E0  3A80               	xorlw	128
  2219  03E1  00FF               	movwf	btemp+1
  2220  03E2  3080               	movlw	128
  2221  03E3  027F               	subwf	btemp+1,w
  2222  03E4  1D03               	skipz
  2223  03E5  2BE8               	goto	u5395
  2224  03E6  300A               	movlw	10
  2225  03E7  0235               	subwf	sprintf@eexp^(0+128),w
  2226  03E8                     u5395:
  2227  03E8  1803               	skipnc
  2228  03E9  2BEB               	goto	u5391
  2229  03EA  2BEC               	goto	u5390
  2230  03EB                     u5391:
  2231  03EB  2C3D               	goto	l3268
  2232  03EC                     u5390:
  2233  03EC                     l3262:
  2234  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2235  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2236  03EE  0841               	movf	(sprintf@fval+3)^(0+128),w
  2237  03EF  00F3               	movwf	___fleq@ff1+3
  2238  03F0  0840               	movf	(sprintf@fval+2)^(0+128),w
  2239  03F1  00F2               	movwf	___fleq@ff1+2
  2240  03F2  083F               	movf	(sprintf@fval+1)^(0+128),w
  2241  03F3  00F1               	movwf	___fleq@ff1+1
  2242  03F4  083E               	movf	sprintf@fval^(0+128),w
  2243  03F5  00F0               	movwf	___fleq@ff1
  2244  03F6  3000               	movlw	0
  2245  03F7  00F7               	movwf	___fleq@ff2+3
  2246  03F8  3000               	movlw	0
  2247  03F9  00F6               	movwf	___fleq@ff2+2
  2248  03FA  3000               	movlw	0
  2249  03FB  00F5               	movwf	___fleq@ff2+1
  2250  03FC  3000               	movlw	0
  2251  03FD  00F4               	movwf	___fleq@ff2
  2252  03FE  160A  158A  24A7  120A  118A  	fcall	___fleq
  2253  0403  1803               	btfsc	3,0
  2254  0404  2C06               	goto	u5401
  2255  0405  2C07               	goto	u5400
  2256  0406                     u5401:
  2257  0406  2CAF               	goto	l3282
  2258  0407                     u5400:
  2259  0407                     l3264:
  2260  0407  1683               	bsf	3,5	;RP0=1, select bank1
  2261  0408  1303               	bcf	3,6	;RP1=0, select bank1
  2262  0409  0841               	movf	(sprintf@fval+3)^(0+128),w
  2263  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2264  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2265  040C  00C1               	movwf	___fltol@f1+3
  2266  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2267  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2268  040F  0840               	movf	(sprintf@fval+2)^(0+128),w
  2269  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0412  00C0               	movwf	___fltol@f1+2
  2272  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2273  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2274  0415  083F               	movf	(sprintf@fval+1)^(0+128),w
  2275  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0418  00BF               	movwf	___fltol@f1+1
  2278  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2279  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2280  041B  083E               	movf	sprintf@fval^(0+128),w
  2281  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2282  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2283  041E  00BE               	movwf	___fltol@f1
  2284  041F  120A  158A  200A  120A  118A  	fcall	___fltol
  2285  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0426  0841               	movf	?___fltol+3,w
  2288  0427  0440               	iorwf	?___fltol+2,w
  2289  0428  043F               	iorwf	?___fltol+1,w
  2290  0429  043E               	iorwf	?___fltol,w
  2291  042A  1D03               	skipz
  2292  042B  2C2D               	goto	u5411
  2293  042C  2C2E               	goto	u5410
  2294  042D                     u5411:
  2295  042D  2CAF               	goto	l3282
  2296  042E                     u5410:
  2297  042E                     l3266:
  2298  042E  1683               	bsf	3,5	;RP0=1, select bank1
  2299  042F  1303               	bcf	3,6	;RP1=0, select bank1
  2300  0430  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2301  0431  3A80               	xorlw	128
  2302  0432  00FF               	movwf	btemp+1
  2303  0433  3080               	movlw	128
  2304  0434  027F               	subwf	btemp+1,w
  2305  0435  1D03               	skipz
  2306  0436  2C39               	goto	u5425
  2307  0437  3002               	movlw	2
  2308  0438  0235               	subwf	sprintf@eexp^(0+128),w
  2309  0439                     u5425:
  2310  0439  1C03               	skipc
  2311  043A  2C3C               	goto	u5421
  2312  043B  2C3D               	goto	u5420
  2313  043C                     u5421:
  2314  043C  2CAF               	goto	l3282
  2315  043D                     u5420:
  2316  043D                     l3268:
  2317                           
  2318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2319  043D  1683               	bsf	3,5	;RP0=1, select bank1
  2320  043E  1303               	bcf	3,6	;RP1=0, select bank1
  2321  043F  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2322  0440  00F3               	movwf	___flge@ff1+3
  2323  0441  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2324  0442  00F2               	movwf	___flge@ff1+2
  2325  0443  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2326  0444  00F1               	movwf	___flge@ff1+1
  2327  0445  0837               	movf	sprintf@tmpval^(0+128),w
  2328  0446  00F0               	movwf	___flge@ff1
  2329  0447  3040               	movlw	64
  2330  0448  00F7               	movwf	___flge@ff2+3
  2331  0449  3089               	movlw	137
  2332  044A  00F6               	movwf	___flge@ff2+2
  2333  044B  3070               	movlw	112
  2334  044C  00F5               	movwf	___flge@ff2+1
  2335  044D  305F               	movlw	95
  2336  044E  00F4               	movwf	___flge@ff2
  2337  044F  160A  118A  20EE  120A  118A  	fcall	___flge
  2338  0454  1803               	btfsc	3,0
  2339  0455  2C57               	goto	u5431
  2340  0456  2C58               	goto	u5430
  2341  0457                     u5431:
  2342  0457  2C61               	goto	l3272
  2343  0458                     u5430:
  2344  0458                     l3270:
  2345                           
  2346                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2347  0458  30F7               	movlw	247
  2348  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2349  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2350  045B  07B5               	addwf	sprintf@eexp^(0+128),f
  2351  045C  1803               	skipnc
  2352  045D  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2353  045E  30FF               	movlw	255
  2354  045F  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2355                           
  2356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2357  0460  2C69               	goto	l3274
  2358  0461                     l3272:
  2359                           
  2360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2361  0461  30F8               	movlw	248
  2362  0462  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0463  1303               	bcf	3,6	;RP1=0, select bank1
  2364  0464  07B5               	addwf	sprintf@eexp^(0+128),f
  2365  0465  1803               	skipnc
  2366  0466  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2367  0467  30FF               	movlw	255
  2368  0468  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2369  0469                     l3274:
  2370                           
  2371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2372  0469  0835               	movf	sprintf@eexp^(0+128),w
  2373  046A  120A  158A  2140  120A  118A  	fcall	_scale
  2374  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0471  0841               	movf	?_scale+3,w
  2377  0472  1683               	bsf	3,5	;RP0=1, select bank1
  2378  0473  1303               	bcf	3,6	;RP1=0, select bank1
  2379  0474  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2380  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0477  0840               	movf	?_scale+2,w
  2383  0478  1683               	bsf	3,5	;RP0=1, select bank1
  2384  0479  1303               	bcf	3,6	;RP1=0, select bank1
  2385  047A  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2386  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2387  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2388  047D  083F               	movf	?_scale+1,w
  2389  047E  1683               	bsf	3,5	;RP0=1, select bank1
  2390  047F  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0480  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2392  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2393  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2394  0483  083E               	movf	?_scale,w
  2395  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2396  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2397  0486  00B7               	movwf	sprintf@tmpval^(0+128)
  2398  0487                     l3276:
  2399  0487  0841               	movf	(sprintf@fval+3)^(0+128),w
  2400  0488  00F3               	movwf	__div_to_l_@f1+3
  2401  0489  0840               	movf	(sprintf@fval+2)^(0+128),w
  2402  048A  00F2               	movwf	__div_to_l_@f1+2
  2403  048B  083F               	movf	(sprintf@fval+1)^(0+128),w
  2404  048C  00F1               	movwf	__div_to_l_@f1+1
  2405  048D  083E               	movf	sprintf@fval^(0+128),w
  2406  048E  00F0               	movwf	__div_to_l_@f1
  2407  048F  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2408  0490  00F7               	movwf	__div_to_l_@f2+3
  2409  0491  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2410  0492  00F6               	movwf	__div_to_l_@f2+2
  2411  0493  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2412  0494  00F5               	movwf	__div_to_l_@f2+1
  2413  0495  0837               	movf	sprintf@tmpval^(0+128),w
  2414  0496  00F4               	movwf	__div_to_l_@f2
  2415  0497  120A  118A  20D1  120A  118A  	fcall	__div_to_l_
  2416  049C  0873               	movf	?__div_to_l_+3,w
  2417  049D  1683               	bsf	3,5	;RP0=1, select bank1
  2418  049E  1303               	bcf	3,6	;RP1=0, select bank1
  2419  049F  00B4               	movwf	(sprintf@val+3)^(0+128)
  2420  04A0  0872               	movf	?__div_to_l_+2,w
  2421  04A1  00B3               	movwf	(sprintf@val+2)^(0+128)
  2422  04A2  0871               	movf	?__div_to_l_+1,w
  2423  04A3  00B2               	movwf	(sprintf@val+1)^(0+128)
  2424  04A4  0870               	movf	?__div_to_l_,w
  2425  04A5  00B1               	movwf	sprintf@val^(0+128)
  2426  04A6                     l3280:
  2427                           
  2428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2429  04A6  3000               	movlw	0
  2430  04A7  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2431  04A8  3000               	movlw	0
  2432  04A9  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2433  04AA  3000               	movlw	0
  2434  04AB  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2435  04AC  3000               	movlw	0
  2436  04AD  00BE               	movwf	sprintf@fval^(0+128)
  2437                           
  2438                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2439  04AE  2D33               	goto	l3288
  2440  04AF                     l3282:
  2441                           
  2442                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2443  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2444  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2445  04B1  0841               	movf	(sprintf@fval+3)^(0+128),w
  2446  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2447  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2448  04B4  00C1               	movwf	___fltol@f1+3
  2449  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2450  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2451  04B7  0840               	movf	(sprintf@fval+2)^(0+128),w
  2452  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2453  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2454  04BA  00C0               	movwf	___fltol@f1+2
  2455  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2456  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2457  04BD  083F               	movf	(sprintf@fval+1)^(0+128),w
  2458  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2459  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2460  04C0  00BF               	movwf	___fltol@f1+1
  2461  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2462  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2463  04C3  083E               	movf	sprintf@fval^(0+128),w
  2464  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2465  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2466  04C6  00BE               	movwf	___fltol@f1
  2467  04C7  120A  158A  200A  120A  118A  	fcall	___fltol
  2468  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2469  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2470  04CE  0841               	movf	?___fltol+3,w
  2471  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2472  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2473  04D1  00B4               	movwf	(sprintf@val+3)^(0+128)
  2474  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2475  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2476  04D4  0840               	movf	?___fltol+2,w
  2477  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2478  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2479  04D7  00B3               	movwf	(sprintf@val+2)^(0+128)
  2480  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2481  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2482  04DA  083F               	movf	?___fltol+1,w
  2483  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2484  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2485  04DD  00B2               	movwf	(sprintf@val+1)^(0+128)
  2486  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2487  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2488  04E0  083E               	movf	?___fltol,w
  2489  04E1  1683               	bsf	3,5	;RP0=1, select bank1
  2490  04E2  1303               	bcf	3,6	;RP1=0, select bank1
  2491  04E3  00B1               	movwf	sprintf@val^(0+128)
  2492  04E4                     l3284:
  2493                           
  2494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2495  04E4  0834               	movf	(sprintf@val+3)^(0+128),w
  2496  04E5  00F3               	movwf	___xxtofl@val+3
  2497  04E6  0833               	movf	(sprintf@val+2)^(0+128),w
  2498  04E7  00F2               	movwf	___xxtofl@val+2
  2499  04E8  0832               	movf	(sprintf@val+1)^(0+128),w
  2500  04E9  00F1               	movwf	___xxtofl@val+1
  2501  04EA  0831               	movf	sprintf@val^(0+128),w
  2502  04EB  00F0               	movwf	___xxtofl@val
  2503  04EC  3000               	movlw	0
  2504  04ED  120A  158A  2086  120A  118A  	fcall	___xxtofl
  2505  04F2  0873               	movf	?___xxtofl+3,w
  2506  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2507  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2508  04F5  00E9               	movwf	___flsub@a+3
  2509  04F6  0872               	movf	?___xxtofl+2,w
  2510  04F7  00E8               	movwf	___flsub@a+2
  2511  04F8  0871               	movf	?___xxtofl+1,w
  2512  04F9  00E7               	movwf	___flsub@a+1
  2513  04FA  0870               	movf	?___xxtofl,w
  2514  04FB  00E6               	movwf	___flsub@a
  2515  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  2516  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  2517  04FE  0841               	movf	(sprintf@fval+3)^(0+128),w
  2518  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2519  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2520  0501  00ED               	movwf	___flsub@b+3
  2521  0502  1683               	bsf	3,5	;RP0=1, select bank1
  2522  0503  1303               	bcf	3,6	;RP1=0, select bank1
  2523  0504  0840               	movf	(sprintf@fval+2)^(0+128),w
  2524  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0507  00EC               	movwf	___flsub@b+2
  2527  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2528  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2529  050A  083F               	movf	(sprintf@fval+1)^(0+128),w
  2530  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2531  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2532  050D  00EB               	movwf	___flsub@b+1
  2533  050E  1683               	bsf	3,5	;RP0=1, select bank1
  2534  050F  1303               	bcf	3,6	;RP1=0, select bank1
  2535  0510  083E               	movf	sprintf@fval^(0+128),w
  2536  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0513  00EA               	movwf	___flsub@b
  2539  0514  160A  158A  23FD  120A  118A  	fcall	___flsub
  2540  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2541  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2542  051B  0869               	movf	?___flsub+3,w
  2543  051C  1683               	bsf	3,5	;RP0=1, select bank1
  2544  051D  1303               	bcf	3,6	;RP1=0, select bank1
  2545  051E  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2546  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0521  0868               	movf	?___flsub+2,w
  2549  0522  1683               	bsf	3,5	;RP0=1, select bank1
  2550  0523  1303               	bcf	3,6	;RP1=0, select bank1
  2551  0524  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2552  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0527  0867               	movf	?___flsub+1,w
  2555  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2556  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2557  052A  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2558  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2559  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2560  052D  0866               	movf	?___flsub,w
  2561  052E  1683               	bsf	3,5	;RP0=1, select bank1
  2562  052F  1303               	bcf	3,6	;RP1=0, select bank1
  2563  0530  00BE               	movwf	sprintf@fval^(0+128)
  2564  0531                     l3286:
  2565                           
  2566                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2567  0531  01B5               	clrf	sprintf@eexp^(0+128)
  2568  0532  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2569  0533                     l3288:
  2570                           
  2571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2572  0533  01C2               	clrf	sprintf@c^(0+128)
  2573  0534  0AC2               	incf	sprintf@c^(0+128),f
  2574  0535                     l3294:
  2575                           
  2576                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2577  0535  0842               	movf	sprintf@c^(0+128),w
  2578  0536  00A5               	movwf	??_sprintf^(0+128)
  2579  0537  3001               	movlw	1
  2580  0538                     u5445:
  2581  0538  1003               	clrc
  2582  0539  0DA5               	rlf	??_sprintf^(0+128),f
  2583  053A  3EFF               	addlw	-1
  2584  053B  1D03               	skipz
  2585  053C  2D38               	goto	u5445
  2586  053D  1003               	clrc
  2587  053E  0D25               	rlf	??_sprintf^(0+128),w
  2588  053F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2589  0540  0084               	movwf	4
  2590  0541  160A  118A  2000  120A  118A  	fcall	stringdir
  2591  0546  00A6               	movwf	(??_sprintf+1)^(0+128)
  2592  0547  160A  118A  2000  120A  118A  	fcall	stringdir
  2593  054C  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2594  054D  160A  118A  2000  120A  118A  	fcall	stringdir
  2595  0552  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2596  0553  160A  118A  2000  120A  118A  	fcall	stringdir
  2597  0558  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2598  0559  0829               	movf	(??_sprintf+4)^(0+128),w
  2599  055A  0234               	subwf	(sprintf@val+3)^(0+128),w
  2600  055B  1D03               	skipz
  2601  055C  2D67               	goto	u5455
  2602  055D  0828               	movf	(??_sprintf+3)^(0+128),w
  2603  055E  0233               	subwf	(sprintf@val+2)^(0+128),w
  2604  055F  1D03               	skipz
  2605  0560  2D67               	goto	u5455
  2606  0561  0827               	movf	(??_sprintf+2)^(0+128),w
  2607  0562  0232               	subwf	(sprintf@val+1)^(0+128),w
  2608  0563  1D03               	skipz
  2609  0564  2D67               	goto	u5455
  2610  0565  0826               	movf	(??_sprintf+1)^(0+128),w
  2611  0566  0231               	subwf	sprintf@val^(0+128),w
  2612  0567                     u5455:
  2613  0567  1803               	skipnc
  2614  0568  2D6A               	goto	u5451
  2615  0569  2D6B               	goto	u5450
  2616  056A                     u5451:
  2617  056A  2D6C               	goto	l3298
  2618  056B                     u5450:
  2619  056B  2D76               	goto	l3300
  2620  056C                     l3298:
  2621  056C  3001               	movlw	1
  2622  056D  00A5               	movwf	??_sprintf^(0+128)
  2623  056E  0825               	movf	??_sprintf^(0+128),w
  2624  056F  07C2               	addwf	sprintf@c^(0+128),f
  2625  0570  300A               	movlw	10
  2626  0571  0642               	xorwf	sprintf@c^(0+128),w
  2627  0572  1D03               	btfss	3,2
  2628  0573  2D75               	goto	u5461
  2629  0574  2D76               	goto	u5460
  2630  0575                     u5461:
  2631  0575  2D35               	goto	l3294
  2632  0576                     u5460:
  2633  0576                     l3300:
  2634                           
  2635                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2636  0576  3003               	movlw	3
  2637  0577  052F               	andwf	sprintf@flag^(0+128),w
  2638  0578  00A5               	movwf	??_sprintf^(0+128)
  2639  0579  3000               	movlw	0
  2640  057A  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2641  057B  00A6               	movwf	(??_sprintf+1)^(0+128)
  2642  057C  0825               	movf	??_sprintf^(0+128),w
  2643  057D  0426               	iorwf	(??_sprintf^(0+128)+1),w
