

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 15 15:52:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   473 ;;  count           2   12[COMMON] int 
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         2       0       0       0       0
   485 ;;      Temps:          0       3       0       0       0
   486 ;;      Totals:         2       3       0       0       0
   487 ;;Total ram usage:        5 bytes
   488 ;; Hardware stack levels required when called:    4
   489 ;; This function calls:
   490 ;;		_lcd_com
   491 ;;		_lcd_init
   492 ;;		_lcd_puts
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  06EC                     _main:
   501  06EC                     l926:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   504                           
   505                           
   506                           ;main.c: 32:     int count = 0;
   507  06EC  01FC               	clrf	main@count
   508  06ED  01FD               	clrf	main@count+1
   509                           
   510                           ;main.c: 33:     TRISD = 0;
   511  06EE  1683               	bsf	3,5	;RP0=1, select bank1
   512  06EF  1303               	bcf	3,6	;RP1=0, select bank1
   513  06F0  0188               	clrf	8	;volatile
   514  06F1                     l928:
   515                           
   516                           ;main.c: 34:     TRISC6 = 0;
   517  06F1  1307               	bcf	7,6	;volatile
   518  06F2                     l930:
   519                           
   520                           ;main.c: 35:     lcd_init();
   521  06F2  120A  118A  2759  120A  118A  	fcall	_lcd_init
   522  06F7                     l932:
   523                           
   524                           ;main.c: 36:     WDTCONbits.SWDTEN = 1;
   525  06F7  1283               	bcf	3,5	;RP0=0, select bank2
   526  06F8  1703               	bsf	3,6	;RP1=1, select bank2
   527  06F9  1405               	bsf	5,0	;volatile
   528  06FA                     l934:
   529                           
   530                           ;main.c: 37:     if(STATUSbits.nTO){
   531  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   532  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   533  06FC  1E03               	btfss	3,4	;volatile
   534  06FD  2EFF               	goto	u171
   535  06FE  2F00               	goto	u170
   536  06FF                     u171:
   537  06FF  2F0C               	goto	l940
   538  0700                     u170:
   539  0700                     l936:
   540                           
   541                           ;main.c: 38:         lcd_com(0x80);
   542  0700  3080               	movlw	128
   543  0701  120A  118A  269D  120A  118A  	fcall	_lcd_com
   544  0706                     l938:
   545                           
   546                           ;main.c: 39:         lcd_puts("WDT reset");
   547  0706  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   548  0707  120A  118A  2678  120A  118A  	fcall	_lcd_puts
   549  070C                     l940:
   550                           
   551                           ;main.c: 41:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   552  070C  300B               	movlw	11
   553  070D  1283               	bcf	3,5	;RP0=0, select bank0
   554  070E  1303               	bcf	3,6	;RP1=0, select bank0
   555  070F  00B7               	movwf	??_main+2
   556  0710  3026               	movlw	38
   557  0711  00B6               	movwf	??_main+1
   558  0712  305D               	movlw	93
   559  0713  00B5               	movwf	??_main
   560  0714                     u387:
   561  0714  0BB5               	decfsz	??_main,f
   562  0715  2F14               	goto	u387
   563  0716  0BB6               	decfsz	??_main+1,f
   564  0717  2F14               	goto	u387
   565  0718  0BB7               	decfsz	??_main+2,f
   566  0719  2F14               	goto	u387
   567  071A                     l942:
   568                           
   569                           ;main.c: 42:     OPTION_REGbits.PSA = 1;
   570  071A  1683               	bsf	3,5	;RP0=1, select bank1
   571  071B  1303               	bcf	3,6	;RP1=0, select bank1
   572  071C  1581               	bsf	1,3	;volatile
   573  071D                     l944:
   574                           
   575                           ;main.c: 43:     OPTION_REGbits.PS = 0b111;
   576  071D  3007               	movlw	7
   577  071E  0481               	iorwf	1,f	;volatile
   578  071F                     l946:
   579                           
   580                           ;main.c: 44:     WDTCONbits.WDTPS = 0b0100;
   581  071F  1283               	bcf	3,5	;RP0=0, select bank2
   582  0720  1703               	bsf	3,6	;RP1=1, select bank2
   583  0721  0805               	movf	5,w	;volatile
   584  0722  39E1               	andlw	-31
   585  0723  3808               	iorlw	8
   586  0724  0085               	movwf	5	;volatile
   587  0725                     l948:
   588                           
   589                           ;main.c: 45:     RC6 = 0;
   590  0725  1283               	bcf	3,5	;RP0=0, select bank0
   591  0726  1303               	bcf	3,6	;RP1=0, select bank0
   592  0727  1307               	bcf	7,6	;volatile
   593  0728                     l950:
   594                           
   595                           ;main.c: 46:     lcd_com(0x01);
   596  0728  3001               	movlw	1
   597  0729  120A  118A  269D  120A  118A  	fcall	_lcd_com
   598  072E                     l952:
   599                           
   600                           ;main.c: 48:     {;main.c: 49:         RC6 = !RC6;
   601  072E  3040               	movlw	64
   602  072F  1283               	bcf	3,5	;RP0=0, select bank0
   603  0730  1303               	bcf	3,6	;RP1=0, select bank0
   604  0731  0687               	xorwf	7,f
   605  0732                     l954:
   606                           
   607                           ;main.c: 50:         _delay((unsigned long)((200)*(8000000/4000.0)));
   608  0732  3003               	movlw	3
   609  0733  1283               	bcf	3,5	;RP0=0, select bank0
   610  0734  1303               	bcf	3,6	;RP1=0, select bank0
   611  0735  00B7               	movwf	??_main+2
   612  0736  3008               	movlw	8
   613  0737  00B6               	movwf	??_main+1
   614  0738  3076               	movlw	118
   615  0739  00B5               	movwf	??_main
   616  073A                     u397:
   617  073A  0BB5               	decfsz	??_main,f
   618  073B  2F3A               	goto	u397
   619  073C  0BB6               	decfsz	??_main+1,f
   620  073D  2F3A               	goto	u397
   621  073E  0BB7               	decfsz	??_main+2,f
   622  073F  2F3A               	goto	u397
   623  0740  0000               	nop
   624  0741  0064               	clrwdt	;# 
   625  0742                     l956:
   626                           
   627                           ;main.c: 52:         count++;
   628  0742  3001               	movlw	1
   629  0743  07FC               	addwf	main@count,f
   630  0744  1803               	skipnc
   631  0745  0AFD               	incf	main@count+1,f
   632  0746  3000               	movlw	0
   633  0747  07FD               	addwf	main@count+1,f
   634  0748                     l958:
   635                           
   636                           ;main.c: 53:         if(count > 10) while(1);
   637  0748  087D               	movf	main@count+1,w
   638  0749  3A80               	xorlw	128
   639  074A  00FF               	movwf	btemp+1
   640  074B  3080               	movlw	128
   641  074C  027F               	subwf	btemp+1,w
   642  074D  1D03               	skipz
   643  074E  2F51               	goto	u185
   644  074F  300B               	movlw	11
   645  0750  027C               	subwf	main@count,w
   646  0751                     u185:
   647  0751  1C03               	skipc
   648  0752  2F54               	goto	u181
   649  0753  2F55               	goto	u180
   650  0754                     u181:
   651  0754  2F2E               	goto	l952
   652  0755                     u180:
   653  0755                     l28:
   654  0755                     l29:
   655  0755  2F55               	goto	l28
   656  0756  120A  118A  2800   	ljmp	start
   657  0759                     __end_of_main:
   658                           
   659                           	psect	text1
   660  0678                     __ptext1:	
   661 ;; *************** function _lcd_puts *****************
   662 ;; Defined at:
   663 ;;		line 103 in file "lcd.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  str             1    wreg     PTR unsigned char 
   666 ;;		 -> STR_1(10), 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  str             1   11[COMMON] PTR unsigned char 
   669 ;;		 -> STR_1(10), 
   670 ;;  i               2    9[COMMON] unsigned int 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         3       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         3       0       0       0       0
   684 ;;Total ram usage:        3 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    3
   687 ;; This function calls:
   688 ;;		_lcd_data
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _lcd_puts
   696  0678                     _lcd_puts:
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   700                           ;lcd_puts@str stored from wreg
   701  0678  00FB               	movwf	lcd_puts@str
   702  0679                     l918:
   703                           
   704                           ;lcd.c: 103: void lcd_puts(char *str);lcd.c: 104: {;lcd.c: 105:   unsigned int i=0;
   705  0679  01F9               	clrf	lcd_puts@i
   706  067A  01FA               	clrf	lcd_puts@i+1
   707                           
   708                           ;lcd.c: 106:  for(;str[i]!=0;i++)
   709  067B  2E8F               	goto	l924
   710  067C                     l920:
   711                           
   712                           ;lcd.c: 107:   lcd_data(str[i]);
   713  067C  0879               	movf	lcd_puts@i,w
   714  067D  077B               	addwf	lcd_puts@str,w
   715  067E  0084               	movwf	4
   716  067F  120A  118A  2003  120A  118A  	fcall	stringdir
   717  0684  120A  118A  2641  120A  118A  	fcall	_lcd_data
   718  0689                     l922:
   719  0689  3001               	movlw	1
   720  068A  07F9               	addwf	lcd_puts@i,f
   721  068B  1803               	skipnc
   722  068C  0AFA               	incf	lcd_puts@i+1,f
   723  068D  3000               	movlw	0
   724  068E  07FA               	addwf	lcd_puts@i+1,f
   725  068F                     l924:
   726  068F  0879               	movf	lcd_puts@i,w
   727  0690  077B               	addwf	lcd_puts@str,w
   728  0691  0084               	movwf	4
   729  0692  120A  118A  2003  120A  118A  	fcall	stringdir
   730  0697  3A00               	xorlw	0
   731  0698  1D03               	skipz
   732  0699  2E9B               	goto	u161
   733  069A  2E9C               	goto	u160
   734  069B                     u161:
   735  069B  2E7C               	goto	l920
   736  069C                     u160:
   737  069C                     l69:
   738  069C  0008               	return
   739  069D                     __end_of_lcd_puts:
   740                           
   741                           	psect	text2
   742  0641                     __ptext2:	
   743 ;; *************** function _lcd_data *****************
   744 ;; Defined at:
   745 ;;		line 74 in file "lcd.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  a               1    wreg     unsigned char 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  a               1    8[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         1       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         1       0       0       0       0
   763 ;;Total ram usage:        1 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    2
   766 ;; This function calls:
   767 ;;		_lcd_com
   768 ;; This function is called by:
   769 ;;		_lcd_puts
   770 ;;		_hex2lcd
   771 ;;		_LCD_ScrollMessage
   772 ;;		_lcd_print_number
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _lcd_data
   778  0641                     _lcd_data:
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   782                           ;lcd_data@a stored from wreg
   783  0641  00F8               	movwf	lcd_data@a
   784  0642                     l912:
   785                           
   786                           ;lcd.c: 74: void lcd_data(unsigned char a);lcd.c: 75: {;lcd.c: 76:  status=1;
   787  0642  1283               	bcf	3,5	;RP0=0, select bank0
