

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1013  023F  1803               	skipnc
  1014  0240  3001               	movlw	1
  1015  0241  07FB               	addwf	___xxtofl@arg+1,f
  1016  0242  3000               	movlw	0
  1017  0243  1803               	skipnc
  1018  0244  3001               	movlw	1
  1019  0245  07FC               	addwf	___xxtofl@arg+2,f
  1020  0246  3000               	movlw	0
  1021  0247  1803               	skipnc
  1022  0248  3001               	movlw	1
  1023  0249  07FD               	addwf	___xxtofl@arg+3,f
  1024  024A                     l1526:
  1025  024A  3001               	movlw	1
  1026  024B                     u2035:
  1027  024B  1003               	clrc
  1028  024C  0CFD               	rrf	___xxtofl@arg+3,f
  1029  024D  0CFC               	rrf	___xxtofl@arg+2,f
  1030  024E  0CFB               	rrf	___xxtofl@arg+1,f
  1031  024F  0CFA               	rrf	___xxtofl@arg,f
  1032  0250  3EFF               	addlw	-1
  1033  0251  1D03               	skipz
  1034  0252  2A4B               	goto	u2035
  1035  0253                     l587:
  1036  0253  30FF               	movlw	255
  1037  0254  057D               	andwf	___xxtofl@arg+3,w
  1038  0255  1D03               	btfss	3,2
  1039  0256  2A58               	goto	u2041
  1040  0257  2A59               	goto	u2040
  1041  0258                     u2041:
  1042  0258  2A38               	goto	l1522
  1043  0259                     u2040:
  1044  0259  2A65               	goto	l1530
  1045  025A                     l1528:
  1046  025A  3001               	movlw	1
  1047  025B  02F9               	subwf	___xxtofl@exp,f
  1048  025C  3001               	movlw	1
  1049  025D  00F4               	movwf	??___xxtofl
  1050  025E                     u2055:
  1051  025E  1003               	clrc
  1052  025F  0DFA               	rlf	___xxtofl@arg,f
  1053  0260  0DFB               	rlf	___xxtofl@arg+1,f
  1054  0261  0DFC               	rlf	___xxtofl@arg+2,f
  1055  0262  0DFD               	rlf	___xxtofl@arg+3,f
  1056  0263  0BF4               	decfsz	??___xxtofl,f
  1057  0264  2A5E               	goto	u2055
  1058  0265                     l1530:
  1059  0265  1BFC               	btfsc	___xxtofl@arg+2,7
  1060  0266  2A68               	goto	u2061
  1061  0267  2A69               	goto	u2060
  1062  0268                     u2061:
  1063  0268  2A6F               	goto	l594
  1064  0269                     u2060:
  1065  0269                     l1532:
  1066  0269  3002               	movlw	2
  1067  026A  0279               	subwf	___xxtofl@exp,w
  1068  026B  1803               	skipnc
  1069  026C  2A6E               	goto	u2071
  1070  026D  2A6F               	goto	u2070
  1071  026E                     u2071:
  1072  026E  2A5A               	goto	l1528
  1073  026F                     u2070:
  1074  026F                     l594:
  1075  026F  1879               	btfsc	___xxtofl@exp,0
  1076  0270  2A72               	goto	u2081
  1077  0271  2A73               	goto	u2080
  1078  0272                     u2081:
  1079  0272  2A7B               	goto	l595
  1080  0273                     u2080:
  1081  0273                     l1534:
  1082  0273  30FF               	movlw	255
  1083  0274  05FA               	andwf	___xxtofl@arg,f
  1084  0275  30FF               	movlw	255
  1085  0276  05FB               	andwf	___xxtofl@arg+1,f
  1086  0277  307F               	movlw	127
  1087  0278  05FC               	andwf	___xxtofl@arg+2,f
  1088  0279  30FF               	movlw	255
  1089  027A  05FD               	andwf	___xxtofl@arg+3,f
  1090  027B                     l595:
  1091  027B  1003               	clrc
  1092  027C  0CF9               	rrf	___xxtofl@exp,f
  1093  027D                     l1536:
  1094  027D  0879               	movf	___xxtofl@exp,w
  1095  027E  00F4               	movwf	??___xxtofl
  1096  027F  01F5               	clrf	??___xxtofl+1
  1097  0280  01F6               	clrf	??___xxtofl+2
  1098  0281  01F7               	clrf	??___xxtofl+3
  1099  0282  3018               	movlw	24
  1100  0283                     u2095:
  1101  0283  1003               	clrc
  1102  0284  0DF4               	rlf	??___xxtofl,f
  1103  0285  0DF5               	rlf	??___xxtofl+1,f
  1104  0286  0DF6               	rlf	??___xxtofl+2,f
  1105  0287  0DF7               	rlf	??___xxtofl+3,f
  1106  0288                     u2090:
  1107  0288  3EFF               	addlw	-1
  1108  0289  1D03               	skipz
  1109  028A  2A83               	goto	u2095
  1110  028B  0874               	movf	??___xxtofl,w
  1111  028C  04FA               	iorwf	___xxtofl@arg,f
  1112  028D  0875               	movf	??___xxtofl+1,w
  1113  028E  04FB               	iorwf	___xxtofl@arg+1,f
  1114  028F  0876               	movf	??___xxtofl+2,w
  1115  0290  04FC               	iorwf	___xxtofl@arg+2,f
  1116  0291  0877               	movf	??___xxtofl+3,w
  1117  0292  04FD               	iorwf	___xxtofl@arg+3,f
  1118  0293                     l1538:
  1119  0293  0878               	movf	___xxtofl@sign,w
  1120  0294  1903               	btfsc	3,2
  1121  0295  2A97               	goto	u2101
  1122  0296  2A98               	goto	u2100
  1123  0297                     u2101:
  1124  0297  2A9D               	goto	l1544
  1125  0298                     u2100:
  1126  0298                     l1540:
  1127  0298  1FF3               	btfss	___xxtofl@val+3,7
  1128  0299  2A9B               	goto	u2111
  1129  029A  2A9C               	goto	u2110
  1130  029B                     u2111:
  1131  029B  2A9D               	goto	l1544
  1132  029C                     u2110:
  1133  029C                     l1542:
  1134  029C  17FD               	bsf	___xxtofl@arg+3,7
  1135  029D                     l1544:
  1136  029D  087D               	movf	___xxtofl@arg+3,w
  1137  029E  00F3               	movwf	?___xxtofl+3
  1138  029F  087C               	movf	___xxtofl@arg+2,w
  1139  02A0  00F2               	movwf	?___xxtofl+2
  1140  02A1  087B               	movf	___xxtofl@arg+1,w
  1141  02A2  00F1               	movwf	?___xxtofl+1
  1142  02A3  087A               	movf	___xxtofl@arg,w
  1143  02A4  00F0               	movwf	?___xxtofl
  1144  02A5                     l583:
  1145  02A5  0008               	return
  1146  02A6                     __end_of___xxtofl:
  1147                           
  1148                           	psect	text3
  1149  0022                     __ptext3:	
  1150 ;; *************** function ___fltol *****************
  1151 ;; Defined at:
  1152 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  f1              4   52[BANK0 ] unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  exp1            1   62[BANK0 ] unsigned char 
  1157 ;;  sign1           1   61[BANK0 ] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  4   52[BANK0 ] long 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       4       0       0       0
  1168 ;;      Locals:         0       2       0       0       0
  1169 ;;      Temps:          0       5       0       0       0
  1170 ;;      Totals:         0      11       0       0       0
  1171 ;;Total ram usage:       11 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_PWM1_dutyCycle
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function ___fltol
  1182  0022                     ___fltol:
  1183  0022                     l1186:	
  1184                           ;incstack = 0
  1185                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1186                           
  1187  0022  1003               	clrc
  1188  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0025  0D56               	rlf	___fltol@f1+2,w
  1191  0026  0D57               	rlf	___fltol@f1+3,w
  1192  0027  00D8               	movwf	??___fltol
  1193  0028  0858               	movf	??___fltol,w
  1194  0029  00DE               	movwf	___fltol@exp1
  1195  002A  085E               	movf	___fltol@exp1,w
  1196  002B  1D03               	btfss	3,2
  1197  002C  282E               	goto	u1221
  1198  002D  282F               	goto	u1220
  1199  002E                     u1221:
  1200  002E  2838               	goto	l1192
  1201  002F                     u1220:
  1202  002F                     l1188:
  1203  002F  3000               	movlw	0
  1204  0030  00D7               	movwf	?___fltol+3
  1205  0031  3000               	movlw	0
  1206  0032  00D6               	movwf	?___fltol+2
  1207  0033  3000               	movlw	0
  1208  0034  00D5               	movwf	?___fltol+1
  1209  0035  3000               	movlw	0
  1210  0036  00D4               	movwf	?___fltol
  1211  0037  289D               	goto	l334
  1212  0038                     l1192:
  1213  0038  0854               	movf	___fltol@f1,w
  1214  0039  00D8               	movwf	??___fltol
  1215  003A  0855               	movf	___fltol@f1+1,w
  1216  003B  00D9               	movwf	??___fltol+1
  1217  003C  0856               	movf	___fltol@f1+2,w
  1218  003D  00DA               	movwf	??___fltol+2
  1219  003E  0857               	movf	___fltol@f1+3,w
  1220  003F  00DB               	movwf	??___fltol+3
  1221  0040  301F               	movlw	31
  1222  0041                     u1235:
  1223  0041  1003               	clrc
  1224  0042  0CDB               	rrf	??___fltol+3,f
  1225  0043  0CDA               	rrf	??___fltol+2,f
  1226  0044  0CD9               	rrf	??___fltol+1,f
  1227  0045  0CD8               	rrf	??___fltol,f
  1228  0046                     u1230:
  1229  0046  3EFF               	addlw	-1
  1230  0047  1D03               	skipz
  1231  0048  2841               	goto	u1235
  1232  0049  0858               	movf	??___fltol,w
  1233  004A  00DC               	movwf	??___fltol+4
  1234  004B  085C               	movf	??___fltol+4,w
  1235  004C  00DD               	movwf	___fltol@sign1
  1236  004D                     l1194:
  1237  004D  17D6               	bsf	___fltol@f1+2,7
  1238  004E                     l1196:
  1239  004E  30FF               	movlw	255
  1240  004F  05D4               	andwf	___fltol@f1,f
  1241  0050  30FF               	movlw	255
  1242  0051  05D5               	andwf	___fltol@f1+1,f
  1243  0052  30FF               	movlw	255
  1244  0053  05D6               	andwf	___fltol@f1+2,f
  1245  0054  3000               	movlw	0
  1246  0055  05D7               	andwf	___fltol@f1+3,f
  1247  0056                     l1198:
  1248  0056  3096               	movlw	150
  1249  0057  02DE               	subwf	___fltol@exp1,f
  1250  0058                     l1200:
  1251  0058  1FDE               	btfss	___fltol@exp1,7
  1252  0059  285B               	goto	u1241
  1253  005A  285C               	goto	u1240
  1254  005B                     u1241:
  1255  005B  2876               	goto	l1210
  1256  005C                     u1240:
  1257  005C                     l1202:
  1258  005C  085E               	movf	___fltol@exp1,w
  1259  005D  3A80               	xorlw	128
  1260  005E  3E97               	addlw	151
  1261  005F  1803               	skipnc
  1262  0060  2862               	goto	u1251
  1263  0061  2863               	goto	u1250
  1264  0062                     u1251:
  1265  0062  2864               	goto	l1208
  1266  0063                     u1250:
  1267  0063  282F               	goto	l1188
  1268  0064                     l1208:
  1269  0064  3001               	movlw	1
  1270  0065                     u1265:
  1271  0065  1003               	clrc
  1272  0066  0CD7               	rrf	___fltol@f1+3,f
  1273  0067  0CD6               	rrf	___fltol@f1+2,f
  1274  0068  0CD5               	rrf	___fltol@f1+1,f
  1275  0069  0CD4               	rrf	___fltol@f1,f
  1276  006A  3EFF               	addlw	-1
  1277  006B  1D03               	skipz
  1278  006C  2865               	goto	u1265
  1279  006D  3001               	movlw	1
  1280  006E  00D8               	movwf	??___fltol
  1281  006F  0858               	movf	??___fltol,w
  1282  0070  07DE               	addwf	___fltol@exp1,f
  1283  0071  1D03               	btfss	3,2
  1284  0072  2874               	goto	u1271
  1285  0073  2875               	goto	u1270
  1286  0074                     u1271:
  1287  0074  2864               	goto	l1208
  1288  0075                     u1270:
  1289  0075  288D               	goto	l1218
  1290  0076                     l1210:
  1291  0076  3020               	movlw	32
  1292  0077  025E               	subwf	___fltol@exp1,w
  1293  0078  1C03               	skipc
  1294  0079  287B               	goto	u1281
  1295  007A  287C               	goto	u1280
  1296  007B                     u1281:
  1297  007B  2888               	goto	l341
  1298  007C                     u1280:
  1299  007C  282F               	goto	l1188
  1300  007D                     l1216:
  1301  007D  3001               	movlw	1
  1302  007E  00D8               	movwf	??___fltol
  1303  007F                     u1295:
  1304  007F  1003               	clrc
  1305  0080  0DD4               	rlf	___fltol@f1,f
  1306  0081  0DD5               	rlf	___fltol@f1+1,f
  1307  0082  0DD6               	rlf	___fltol@f1+2,f
  1308  0083  0DD7               	rlf	___fltol@f1+3,f
  1309  0084  0BD8               	decfsz	??___fltol,f
  1310  0085  287F               	goto	u1295
  1311  0086  3001               	movlw	1
  1312  0087  02DE               	subwf	___fltol@exp1,f
  1313  0088                     l341:
  1314  0088  085E               	movf	___fltol@exp1,w
  1315  0089  1D03               	btfss	3,2
  1316  008A  288C               	goto	u1301
  1317  008B  288D               	goto	u1300
  1318  008C                     u1301:
  1319  008C  287D               	goto	l1216
  1320  008D                     u1300:
  1321  008D                     l1218:
  1322  008D  085D               	movf	___fltol@sign1,w
  1323  008E  1903               	btfsc	3,2
  1324  008F  2891               	goto	u1311
  1325  0090  2892               	goto	u1310
  1326  0091                     u1311:
  1327  0091  289D               	goto	l344
  1328  0092                     u1310:
  1329  0092                     l1220:
  1330  0092  09D4               	comf	___fltol@f1,f
  1331  0093  09D5               	comf	___fltol@f1+1,f
  1332  0094  09D6               	comf	___fltol@f1+2,f
  1333  0095  09D7               	comf	___fltol@f1+3,f
  1334  0096  0AD4               	incf	___fltol@f1,f
  1335  0097  1903               	skipnz
  1336  0098  0AD5               	incf	___fltol@f1+1,f
  1337  0099  1903               	skipnz
  1338  009A  0AD6               	incf	___fltol@f1+2,f
  1339  009B  1903               	skipnz
  1340  009C  0AD7               	incf	___fltol@f1+3,f
  1341  009D                     l344:
  1342  009D                     l334:
  1343  009D  0008               	return
  1344  009E                     __end_of___fltol:
  1345                           
  1346                           	psect	text4
  1347  0483                     __ptext4:	
  1348 ;; *************** function ___flmul *****************
  1349 ;; Defined at:
  1350 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  b               4   26[BANK0 ] long 
  1353 ;;  a               4   30[BANK0 ] long 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  prod            4   46[BANK0 ] struct .
  1356 ;;  grs             4   40[BANK0 ] unsigned long 
  1357 ;;  temp            2   50[BANK0 ] struct .
  1358 ;;  bexp            1   45[BANK0 ] unsigned char 
  1359 ;;  aexp            1   44[BANK0 ] unsigned char 
  1360 ;;  sign            1   39[BANK0 ] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  4   26[BANK0 ] unsigned char 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       8       0       0       0
  1371 ;;      Locals:         0      13       0       0       0
  1372 ;;      Temps:          0       5       0       0       0
  1373 ;;      Totals:         0      26       0       0       0
  1374 ;;Total ram usage:       26 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    1
  1377 ;; This function calls:
  1378 ;;		__Umul8_16
  1379 ;; This function is called by:
  1380 ;;		_PWM1_dutyCycle
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function ___flmul
  1386  0483                     ___flmul:
  1387  0483                     l1364:	
  1388                           ;incstack = 0
  1389                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1390                           
  1391  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0485  083D               	movf	___flmul@b+3,w
  1394  0486  3980               	andlw	128
  1395  0487  00C2               	movwf	??___flmul
  1396  0488  0842               	movf	??___flmul,w
  1397  0489  00C7               	movwf	___flmul@sign
  1398  048A                     l1366:
  1399  048A  083D               	movf	___flmul@b+3,w
  1400  048B  00C2               	movwf	??___flmul
  1401  048C  0742               	addwf	??___flmul,w
  1402  048D  00C3               	movwf	??___flmul+1
  1403  048E  0843               	movf	??___flmul+1,w
  1404  048F  00CD               	movwf	___flmul@bexp
  1405  0490                     l1368:
  1406  0490  1FBC               	btfss	___flmul@b+2,7
  1407  0491  2C93               	goto	u1611
  1408  0492  2C94               	goto	u1610
  1409  0493                     u1611:
  1410  0493  2C95               	goto	l1372
  1411  0494                     u1610:
  1412  0494                     l1370:
  1413  0494  144D               	bsf	___flmul@bexp,0
  1414  0495                     l1372:
  1415  0495  084D               	movf	___flmul@bexp,w
  1416  0496  1903               	btfsc	3,2
  1417  0497  2C99               	goto	u1621
  1418  0498  2C9A               	goto	u1620
  1419  0499                     u1621:
  1420  0499  2CA9               	goto	l1380
  1421  049A                     u1620:
  1422  049A                     l1374:
  1423  049A  0A4D               	incf	___flmul@bexp,w
  1424  049B  1D03               	btfss	3,2
  1425  049C  2C9E               	goto	u1631
  1426  049D  2C9F               	goto	u1630
  1427  049E                     u1631:
  1428  049E  2CA7               	goto	l1378
  1429  049F                     u1630:
  1430  049F                     l1376:
  1431  049F  3000               	movlw	0
  1432  04A0  00BD               	movwf	___flmul@b+3
  1433  04A1  3000               	movlw	0
  1434  04A2  00BC               	movwf	___flmul@b+2
  1435  04A3  3000               	movlw	0
  1436  04A4  00BB               	movwf	___flmul@b+1
  1437  04A5  3000               	movlw	0
  1438  04A6  00BA               	movwf	___flmul@b
  1439  04A7                     l1378:
  1440  04A7  17BC               	bsf	___flmul@b+2,7
  1441  04A8  2CB1               	goto	l1382
  1442  04A9                     l1380:
  1443  04A9  3000               	movlw	0
  1444  04AA  00BD               	movwf	___flmul@b+3
  1445  04AB  3000               	movlw	0
  1446  04AC  00BC               	movwf	___flmul@b+2
  1447  04AD  3000               	movlw	0
  1448  04AE  00BB               	movwf	___flmul@b+1
  1449  04AF  3000               	movlw	0
  1450  04B0  00BA               	movwf	___flmul@b
  1451  04B1                     l1382:
  1452  04B1  0841               	movf	___flmul@a+3,w
  1453  04B2  3980               	andlw	128
  1454  04B3  00C2               	movwf	??___flmul
  1455  04B4  0842               	movf	??___flmul,w
  1456  04B5  06C7               	xorwf	___flmul@sign,f
  1457  04B6                     l1384:
  1458  04B6  0841               	movf	___flmul@a+3,w
  1459  04B7  00C2               	movwf	??___flmul
  1460  04B8  0742               	addwf	??___flmul,w
  1461  04B9  00C3               	movwf	??___flmul+1
  1462  04BA  0843               	movf	??___flmul+1,w
  1463  04BB  00CC               	movwf	___flmul@aexp
  1464  04BC                     l1386:
  1465  04BC  1FC0               	btfss	___flmul@a+2,7
  1466  04BD  2CBF               	goto	u1641
  1467  04BE  2CC0               	goto	u1640
  1468  04BF                     u1641:
  1469  04BF  2CC1               	goto	l1390
  1470  04C0                     u1640:
  1471  04C0                     l1388:
  1472  04C0  144C               	bsf	___flmul@aexp,0
  1473  04C1                     l1390:
  1474  04C1  084C               	movf	___flmul@aexp,w
  1475  04C2  1903               	btfsc	3,2
  1476  04C3  2CC5               	goto	u1651
  1477  04C4  2CC6               	goto	u1650
  1478  04C5                     u1651:
  1479  04C5  2CD5               	goto	l1398
  1480  04C6                     u1650:
  1481  04C6                     l1392:
  1482  04C6  0A4C               	incf	___flmul@aexp,w
  1483  04C7  1D03               	btfss	3,2
  1484  04C8  2CCA               	goto	u1661
  1485  04C9  2CCB               	goto	u1660
  1486  04CA                     u1661:
  1487  04CA  2CD3               	goto	l1396
  1488  04CB                     u1660:
  1489  04CB                     l1394:
  1490  04CB  3000               	movlw	0
  1491  04CC  00C1               	movwf	___flmul@a+3
  1492  04CD  3000               	movlw	0
  1493  04CE  00C0               	movwf	___flmul@a+2
  1494  04CF  3000               	movlw	0
  1495  04D0  00BF               	movwf	___flmul@a+1
  1496  04D1  3000               	movlw	0
  1497  04D2  00BE               	movwf	___flmul@a
  1498  04D3                     l1396:
  1499  04D3  17C0               	bsf	___flmul@a+2,7
  1500  04D4  2CDD               	goto	l1400
  1501  04D5                     l1398:
  1502  04D5  3000               	movlw	0
  1503  04D6  00C1               	movwf	___flmul@a+3
  1504  04D7  3000               	movlw	0
  1505  04D8  00C0               	movwf	___flmul@a+2
  1506  04D9  3000               	movlw	0
  1507  04DA  00BF               	movwf	___flmul@a+1
  1508  04DB  3000               	movlw	0
  1509  04DC  00BE               	movwf	___flmul@a
  1510  04DD                     l1400:
  1511  04DD  084C               	movf	___flmul@aexp,w
  1512  04DE  1903               	btfsc	3,2
  1513  04DF  2CE1               	goto	u1671
  1514  04E0  2CE2               	goto	u1670
  1515  04E1                     u1671:
  1516  04E1  2CE7               	goto	l1404
  1517  04E2                     u1670:
  1518  04E2                     l1402:
  1519  04E2  084D               	movf	___flmul@bexp,w
  1520  04E3  1D03               	btfss	3,2
  1521  04E4  2CE6               	goto	u1681
  1522  04E5  2CE7               	goto	u1680
  1523  04E6                     u1681:
  1524  04E6  2CF0               	goto	l1408
  1525  04E7                     u1680:
  1526  04E7                     l1404:
  1527  04E7  3000               	movlw	0
  1528  04E8  00BD               	movwf	?___flmul+3
  1529  04E9  3000               	movlw	0
  1530  04EA  00BC               	movwf	?___flmul+2
  1531  04EB  3000               	movlw	0
  1532  04EC  00BB               	movwf	?___flmul+1
  1533  04ED  3000               	movlw	0
  1534  04EE  00BA               	movwf	?___flmul
  1535  04EF  2FE3               	goto	l537
  1536  04F0                     l1408:
  1537  04F0  083A               	movf	___flmul@b,w
  1538  04F1  00C2               	movwf	??___flmul
  1539  04F2  0842               	movf	??___flmul,w
  1540  04F3  00F0               	movwf	__Umul8_16@multiplicand
  1541  04F4  0840               	movf	___flmul@a+2,w
  1542  04F5  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1543  04FA  0871               	movf	?__Umul8_16+1,w
  1544  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1545  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1546  04FD  00D3               	movwf	___flmul@temp+1
  1547  04FE  0870               	movf	?__Umul8_16,w
  1548  04FF  00D2               	movwf	___flmul@temp
  1549  0500                     l1410:
  1550  0500  0852               	movf	___flmul@temp,w
  1551  0501  00C2               	movwf	??___flmul
  1552  0502  01C3               	clrf	??___flmul+1
  1553  0503  01C4               	clrf	??___flmul+2
  1554  0504  01C5               	clrf	??___flmul+3
  1555  0505  0845               	movf	??___flmul+3,w
  1556  0506  00CB               	movwf	___flmul@grs+3
  1557  0507  0844               	movf	??___flmul+2,w
  1558  0508  00CA               	movwf	___flmul@grs+2
  1559  0509  0843               	movf	??___flmul+1,w
  1560  050A  00C9               	movwf	___flmul@grs+1
  1561  050B  0842               	movf	??___flmul,w
  1562  050C  00C8               	movwf	___flmul@grs
  1563  050D                     l1412:
  1564  050D  0853               	movf	___flmul@temp+1,w
  1565  050E  00C2               	movwf	??___flmul
  1566  050F  01C3               	clrf	??___flmul+1
  1567  0510  01C4               	clrf	??___flmul+2
  1568  0511  01C5               	clrf	??___flmul+3
  1569  0512  0845               	movf	??___flmul+3,w
  1570  0513  00D1               	movwf	___flmul@prod+3
  1571  0514  0844               	movf	??___flmul+2,w
  1572  0515  00D0               	movwf	___flmul@prod+2
  1573  0516  0843               	movf	??___flmul+1,w
  1574  0517  00CF               	movwf	___flmul@prod+1
  1575  0518  0842               	movf	??___flmul,w
  1576  0519  00CE               	movwf	___flmul@prod
  1577  051A  083B               	movf	___flmul@b+1,w
  1578  051B  00C2               	movwf	??___flmul
  1579  051C  0842               	movf	??___flmul,w
  1580  051D  00F0               	movwf	__Umul8_16@multiplicand
  1581  051E  083F               	movf	___flmul@a+1,w
  1582  051F  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1583  0524  0871               	movf	?__Umul8_16+1,w
  1584  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0527  00D3               	movwf	___flmul@temp+1
  1587  0528  0870               	movf	?__Umul8_16,w
  1588  0529  00D2               	movwf	___flmul@temp
  1589  052A                     l1414:
  1590  052A  0852               	movf	___flmul@temp,w
  1591  052B  00C2               	movwf	??___flmul
  1592  052C  01C3               	clrf	??___flmul+1
  1593  052D  01C4               	clrf	??___flmul+2
  1594  052E  01C5               	clrf	??___flmul+3
  1595  052F  0842               	movf	??___flmul,w
  1596  0530  07C8               	addwf	___flmul@grs,f
  1597  0531  0843               	movf	??___flmul+1,w
  1598  0532  1103               	clrz
  1599  0533  1803               	skipnc
  1600  0534  3E01               	addlw	1
  1601  0535  1903               	skipnz
  1602  0536  2D38               	goto	u1691
  1603  0537  07C9               	addwf	___flmul@grs+1,f
  1604  0538                     u1691:
  1605  0538  0844               	movf	??___flmul+2,w
  1606  0539  1103               	clrz
  1607  053A  1803               	skipnc
  1608  053B  3E01               	addlw	1
  1609  053C  1903               	skipnz
  1610  053D  2D3F               	goto	u1692
  1611  053E  07CA               	addwf	___flmul@grs+2,f
  1612  053F                     u1692:
  1613  053F  0845               	movf	??___flmul+3,w
  1614  0540  1103               	clrz
  1615  0541  1803               	skipnc
  1616  0542  3E01               	addlw	1
  1617  0543  1903               	skipnz
  1618  0544  2D46               	goto	u1693
  1619  0545  07CB               	addwf	___flmul@grs+3,f
  1620  0546                     u1693:
  1621  0546                     l1416:
  1622  0546  0853               	movf	___flmul@temp+1,w
  1623  0547  00C2               	movwf	??___flmul
  1624  0548  01C3               	clrf	??___flmul+1
  1625  0549  01C4               	clrf	??___flmul+2
  1626  054A  01C5               	clrf	??___flmul+3
  1627  054B  0842               	movf	??___flmul,w
  1628  054C  07CE               	addwf	___flmul@prod,f
  1629  054D  0843               	movf	??___flmul+1,w
  1630  054E  1103               	clrz
  1631  054F  1803               	skipnc
  1632  0550  3E01               	addlw	1
  1633  0551  1903               	skipnz
  1634  0552  2D54               	goto	u1701
  1635  0553  07CF               	addwf	___flmul@prod+1,f
  1636  0554                     u1701:
  1637  0554  0844               	movf	??___flmul+2,w
  1638  0555  1103               	clrz
  1639  0556  1803               	skipnc
  1640  0557  3E01               	addlw	1
  1641  0558  1903               	skipnz
  1642  0559  2D5B               	goto	u1702
  1643  055A  07D0               	addwf	___flmul@prod+2,f
  1644  055B                     u1702:
  1645  055B  0845               	movf	??___flmul+3,w
  1646  055C  1103               	clrz
  1647  055D  1803               	skipnc
  1648  055E  3E01               	addlw	1
  1649  055F  1903               	skipnz
  1650  0560  2D62               	goto	u1703
  1651  0561  07D1               	addwf	___flmul@prod+3,f
  1652  0562                     u1703:
  1653  0562  083C               	movf	___flmul@b+2,w
  1654  0563  00C2               	movwf	??___flmul
  1655  0564  0842               	movf	??___flmul,w
