

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 22:58:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298                           	psect	nvCOMMON
   299  007C                     __pnvCOMMON:
   300  007C                     _I2C_add:
   301  007C                     	ds	1
   302  0013                     _SSPBUF	set	19
   303  0014                     _SSPCON	set	20
   304  005E                     _PEIE	set	94
   305  005F                     _GIE	set	95
   306  0063                     _SSPIF	set	99
   307  0093                     _SSPADD	set	147
   308  0091                     _SSPCON2	set	145
   309  0094                     _SSPSTAT	set	148
   310  0463                     _SSPIE	set	1123
   311  048E                     _ACKSTAT	set	1166
   312  048B                     _RCEN	set	1163
   313  048C                     _ACKEN	set	1164
   314  048D                     _ACKDT	set	1165
   315  048A                     _PEN	set	1162
   316  0488                     _SEN	set	1160
   317  043C                     _TRISC4	set	1084
   318  043B                     _TRISC3	set	1083
   319  0445                     _TRISD5	set	1093
   320                           
   321                           	psect	strings
   322  0003                     __pstrings:
   323  0003                     stringtab:
   324  0003                     __stringtab:
   325  0003                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328  0003                     stringdir:
   329  0003  3000               	movlw	high stringdir
   330  0004  008A               	movwf	10
   331  0005  0804               	movf	4,w
   332  0006  0A84               	incf	4,f
   333  0007  0782               	addwf	2,f
   334  0008                     __stringbase:
   335  0008  3400               	retlw	0
   336  0009                     __end_of__stringtab:
   337  0009                     STR_2:
   338  0009  3444               	retlw	68	;'D'
   339  000A  3465               	retlw	101	;'e'
   340  000B  3476               	retlw	118	;'v'
   341  000C  3469               	retlw	105	;'i'
   342  000D  346F               	retlw	111	;'o'
   343  000E  3474               	retlw	116	;'t'
   344  000F  3421               	retlw	33	;'!'
   345  0010  3400               	retlw	0
   346  0011                     STR_1:
   347  0011  3448               	retlw	72	;'H'
   348  0012  3465               	retlw	101	;'e'
   349  0013  346C               	retlw	108	;'l'
   350  0014  346C               	retlw	108	;'l'
   351  0015  346F               	retlw	111	;'o'
   352  0016  3400               	retlw	0
   353                           
   354                           	psect	cinit
   355  07F2                     start_initialization:	
   356                           ; #config settings
   357                           
   358  07F2                     __initialization:
   359                           
   360                           ; Clear objects allocated to COMMON
   361  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   362                           
   363                           ; Clear objects allocated to BANK0
   364  07F3  1383               	bcf	3,7	;select IRP bank0
   365  07F4  3020               	movlw	low __pbssBANK0
   366  07F5  0084               	movwf	4
   367  07F6  3030               	movlw	low (__pbssBANK0+16)
   368  07F7  120A  118A  2565  120A  118A  	fcall	clear_ram0
   369  07FC                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  07FC                     __end_of__initialization:
   373  07FC  0183               	clrf	3
   374  07FD  120A  118A  2E89   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssCOMMON
   377  007D                     __pbssCOMMON:
   378  007D                     _RS:
   379  007D                     	ds	1
   380                           
   381                           	psect	bssBANK0
   382  0020                     __pbssBANK0:
   383  0020                     _buffer:
   384  0020                     	ds	16
   385                           
   386                           	psect	clrtext
   387  0565                     clear_ram0:	
   388                           ;	Called with FSR containing the base address, and
   389                           ;	W with the last address+1
   390                           
   391  0565  0064               	clrwdt	;clear the watchdog before getting into this loop
   392  0566                     clrloop0:
   393  0566  0180               	clrf	0	;clear RAM location pointed to by FSR
   394  0567  0A84               	incf	4,f	;increment pointer
   395  0568  0604               	xorwf	4,w	;XOR with final address
   396  0569  1903               	btfsc	3,2	;have we reached the end yet?
   397  056A  3400               	retlw	0	;all done for this memory range, return
   398  056B  0604               	xorwf	4,w	;XOR again to restore value
   399  056C  2D66               	goto	clrloop0	;do the next byte
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:
   403  0070                     ?_LCD_Init:
   404  0070                     ?_LCD_puts:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_IO_expanderWrite:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_LCD_com:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_I2C_Master_Wait:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_I2C_Master_Wait:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_I2C_Master_Start:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_I2C_Master_Start:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_I2C_Master_Stop:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_I2C_Master_Stop:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_I2C_Master_Write:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_I2C_Master_Write:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_LCD_writeNibble:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_LCD_putChar:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?___aldiv:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     I2C_Master_Write@data:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     ___aldiv@divisor:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 4 bytes @ 0x0
   457  0070                     	ds	1
   458  0071                     ??_IO_expanderWrite:
   459  0071                     IO_expanderWrite@data:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	1
   465  0072                     ??_LCD_writeNibble:
   466                           
   467                           ; 1 bytes @ 0x2
   468  0072                     	ds	1
   469  0073                     LCD_writeNibble@nibble:
   470                           
   471                           ; 1 bytes @ 0x3
   472  0073                     	ds	1
   473  0074                     ??_LCD_com:
   474  0074                     ??_LCD_putChar:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ___aldiv@dividend:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 4 bytes @ 0x4
   482  0074                     	ds	1
   483  0075                     LCD_com@com:
   484  0075                     LCD_putChar@data:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 1 bytes @ 0x5
   489  0075                     	ds	1
   490  0076                     ??_LCD_Init:
   491  0076                     ?_LCD_setCursor:	
   492                           ; 1 bytes @ 0x6
   493                           
   494  0076                     ??_LCD_puts:	
   495                           ; 1 bytes @ 0x6
   496                           
   497  0076                     LCD_setCursor@col:	
   498                           ; 1 bytes @ 0x6
   499                           
   500                           
   501                           ; 1 bytes @ 0x6
   502  0076                     	ds	1
   503  0077                     ??_LCD_setCursor:
   504  0077                     LCD_puts@str:	
   505                           ; 1 bytes @ 0x7
   506                           
   507                           
   508                           ; 1 bytes @ 0x7
   509  0077                     	ds	1
   510  0078                     ??___aldiv:
   511  0078                     LCD_Init@address:	
   512                           ; 1 bytes @ 0x8
   513                           
   514                           
   515                           ; 1 bytes @ 0x8
   516  0078                     	ds	1
   517  0079                     ??_I2C_Master_Init:
   518  0079                     LCD_setCursor@row:	
   519                           ; 1 bytes @ 0x9
   520                           
   521                           
   522                           ; 1 bytes @ 0x9
   523  0079                     	ds	1
   524  007A                     ??_main:
   525                           
   526                           ; 1 bytes @ 0xA
   527  007A                     	ds	2
   528                           
   529                           	psect	cstackBANK0
   530  0030                     __pcstackBANK0:
   531  0030                     ___aldiv@counter:
   532                           
   533                           ; 1 bytes @ 0x0
   534  0030                     	ds	1
   535  0031                     ___aldiv@sign:
   536                           
   537                           ; 1 bytes @ 0x1
   538  0031                     	ds	1
   539  0032                     ___aldiv@quotient:
   540                           
   541                           ; 4 bytes @ 0x2
   542  0032                     	ds	4
   543  0036                     ?_I2C_Master_Init:
   544  0036                     I2C_Master_Init@baud:	
   545                           ; 1 bytes @ 0x6
   546                           
   547                           
   548                           ; 4 bytes @ 0x6
   549  0036                     	ds	4
   550                           
   551                           	psect	maintext
   552  0689                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 32 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : B00/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          2       0       0       0       0
   575 ;;      Totals:         2       0       0       0       0
   576 ;;Total ram usage:        2 bytes
   577 ;; Hardware stack levels required when called:    6
   578 ;; This function calls:
   579 ;;		_I2C_Master_Init
   580 ;;		_LCD_Init
   581 ;;		_LCD_puts
   582 ;;		_LCD_setCursor
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _main
   590  0689                     _main:
   591  0689                     l1000:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;main.c: 33:     TRISD5 = 1;
   597  0689  1683               	bsf	3,5	;RP0=1, select bank1
   598  068A  1303               	bcf	3,6	;RP1=0, select bank1
   599  068B  1688               	bsf	8,5	;volatile
   600  068C                     l1002:
   601                           
   602                           ;main.c: 34:     I2C_Master_Init(100000);
   603  068C  3000               	movlw	0
   604  068D  1283               	bcf	3,5	;RP0=0, select bank0
   605  068E  1303               	bcf	3,6	;RP1=0, select bank0
   606  068F  00B9               	movwf	I2C_Master_Init@baud+3
   607  0690  3001               	movlw	1
   608  0691  00B8               	movwf	I2C_Master_Init@baud+2
   609  0692  3086               	movlw	134
   610  0693  00B7               	movwf	I2C_Master_Init@baud+1
   611  0694  30A0               	movlw	160
   612  0695  00B6               	movwf	I2C_Master_Init@baud
   613  0696  120A  118A  2621  120A  118A  	fcall	_I2C_Master_Init
   614                           
   615                           ;main.c: 35:     LCD_Init(0x4E);
   616  069B  304E               	movlw	78
   617  069C  120A  118A  26C9  120A  118A  	fcall	_LCD_Init
   618  06A1                     l1004:
   619                           
   620                           ;main.c: 36:     _delay((unsigned long)((15)*(8000000/4000.0)));
   621  06A1  3027               	movlw	39
   622  06A2  00FB               	movwf	??_main+1
   623  06A3  30F5               	movlw	245
   624  06A4  00FA               	movwf	??_main
   625  06A5                     u357:
   626  06A5  0BFA               	decfsz	??_main,f
   627  06A6  2EA5               	goto	u357
   628  06A7  0BFB               	decfsz	??_main+1,f
   629  06A8  2EA5               	goto	u357
   630  06A9                     l1006:
   631                           
   632                           ;main.c: 38:         LCD_setCursor(1,1);
   633  06A9  01F6               	clrf	LCD_setCursor@col
   634  06AA  0AF6               	incf	LCD_setCursor@col,f
   635  06AB  3001               	movlw	1
   636  06AC  120A  118A  2653  120A  118A  	fcall	_LCD_setCursor
   637  06B1                     l1008:
   638                           
   639                           ;main.c: 39:         LCD_puts("Hello");
   640  06B1  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   641  06B2  120A  118A  2602  120A  118A  	fcall	_LCD_puts
   642  06B7                     l1010:
   643                           
   644                           ;main.c: 40:         LCD_setCursor(2,1);
   645  06B7  01F6               	clrf	LCD_setCursor@col
   646  06B8  0AF6               	incf	LCD_setCursor@col,f
   647  06B9  3002               	movlw	2
   648  06BA  120A  118A  2653  120A  118A  	fcall	_LCD_setCursor
   649  06BF                     l1012:
   650                           
   651                           ;main.c: 41:         LCD_puts("Deviot!");
   652  06BF  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   653  06C0  120A  118A  2602  120A  118A  	fcall	_LCD_puts
   654  06C5  2EA9               	goto	l1006
   655  06C6  120A  118A  2800   	ljmp	start
   656  06C9                     __end_of_main:
   657                           
   658                           	psect	text1
   659  0653                     __ptext1:	
   660 ;; *************** function _LCD_setCursor *****************
   661 ;; Defined at:
   662 ;;		line 110 in file "I2C_LCD.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  row             1    wreg     unsigned char 
   665 ;;  col             1    6[COMMON] unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  row             1    9[COMMON] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         1       0       0       0       0
   678 ;;      Locals:         1       0       0       0       0
   679 ;;      Temps:          2       0       0       0       0
   680 ;;      Totals:         4       0       0       0       0
   681 ;;Total ram usage:        4 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    5
   684 ;; This function calls:
   685 ;;		_LCD_com
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _LCD_setCursor
   693  0653                     _LCD_setCursor:
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   697                           ;LCD_setCursor@row stored from wreg
   698  0653  00F9               	movwf	LCD_setCursor@row
   699  0654                     l976:
   700                           
   701                           ;I2C_LCD.c: 111:     switch (row) {
   702  0654  2E75               	goto	l986
   703  0655                     l978:
   704                           
   705                           ;I2C_LCD.c: 113:             LCD_com(0xC0 + col - 1);
   706  0655  0876               	movf	LCD_setCursor@col,w
   707  0656  3EBF               	addlw	191
   708  0657  120A  118A  25CD  120A  118A  	fcall	_LCD_com
   709                           
   710                           ;I2C_LCD.c: 114:             break;
   711  065C  2E88               	goto	l120
   712  065D                     l980:
   713                           
   714                           ;I2C_LCD.c: 116:             LCD_com(0x94 + col - 1);
   715  065D  0876               	movf	LCD_setCursor@col,w
   716  065E  3E93               	addlw	147
   717  065F  120A  118A  25CD  120A  118A  	fcall	_LCD_com
   718                           
   719                           ;I2C_LCD.c: 117:             break;
   720  0664  2E88               	goto	l120
   721  0665                     l982:
   722                           
   723                           ;I2C_LCD.c: 119:             LCD_com(0xD4 + col - 1);
   724  0665  0876               	movf	LCD_setCursor@col,w
   725  0666  3ED3               	addlw	211
   726  0667  120A  118A  25CD  120A  118A  	fcall	_LCD_com
   727                           
   728                           ;I2C_LCD.c: 120:             break;
   729  066C  2E88               	goto	l120
   730  066D                     l984:
   731                           
   732                           ;I2C_LCD.c: 122:             LCD_com(0x80 + col - 1);
   733  066D  0876               	movf	LCD_setCursor@col,w
   734  066E  3E7F               	addlw	127
   735  066F  120A  118A  25CD  120A  118A  	fcall	_LCD_com
   736                           
   737                           ;I2C_LCD.c: 123:     }
   738  0674  2E88               	goto	l120
   739  0675                     l986:
   740  0675  0879               	movf	LCD_setCursor@row,w
   741  0676  00F7               	movwf	??_LCD_setCursor
   742  0677  01F8               	clrf	??_LCD_setCursor+1
   743                           
   744                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   745                           ; Switch size 1, requested type "simple"
   746                           ; Number of cases is 1, Range of values is 0 to 0
   747                           ; switch strategies available:
   748                           ; Name         Instructions Cycles
   749                           ; simple_byte            4     3 (average)
   750                           ; direct_byte           11     8 (fixed)
   751                           ; jumptable            260     6 (fixed)
   752                           ;	Chosen strategy is simple_byte
   753  0678  0878               	movf	??_LCD_setCursor+1,w
   754  0679  3A00               	xorlw	0	; case 0
   755  067A  1903               	skipnz
   756  067B  2E7D               	goto	l1034
   757  067C  2E6D               	goto	l984
   758  067D                     l1034:
   759                           
   760                           ; Switch size 1, requested type "simple"
   761                           ; Number of cases is 3, Range of values is 2 to 4
   762                           ; switch strategies available:
   763                           ; Name         Instructions Cycles
   764                           ; simple_byte           10     6 (average)
   765                           ; direct_byte           20    11 (fixed)
   766                           ; jumptable            263     9 (fixed)
   767                           ;	Chosen strategy is simple_byte
   768  067D  0877               	movf	??_LCD_setCursor,w
   769  067E  3A02               	xorlw	2	; case 2
   770  067F  1903               	skipnz
   771  0680  2E55               	goto	l978
   772  0681  3A01               	xorlw	1	; case 3
   773  0682  1903               	skipnz
   774  0683  2E5D               	goto	l980
