

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 01:06:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0008                     _PORTDbits	set	8
   201  0088                     _TRISDbits	set	136
   202                           
   203                           	psect	cinit
   204  07FC                     start_initialization:	
   205                           ; #config settings
   206                           
   207  07FC                     __initialization:
   208  07FC                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  07FC                     __end_of__initialization:
   212  07FC  0183               	clrf	3
   213  07FD  120A  118A  2FCB   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216  0070                     __pcstackCOMMON:
   217  0070                     ?_main:
   218  0070                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223  0070                     	ds	3
   224                           
   225                           	psect	maintext
   226  07CB                     __pmaintext:	
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 32 in file "main.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg, status,0
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         0       0       0       0       0
   248 ;;      Temps:          3       0       0       0       0
   249 ;;      Totals:         3       0       0       0       0
   250 ;;Total ram usage:        3 bytes
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258                           
   259                           ;psect for function _main
   260  07CB                     _main:
   261  07CB                     l611:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,0]
   264                           
   265                           
   266                           ;main.c: 33:     TRISDbits.TRISD4 = 0;
   267  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   268  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   269  07CD  1208               	bcf	8,4	;volatile
   270                           
   271                           ;main.c: 34:     TRISDbits.TRISD0 = 1;
   272  07CE  1408               	bsf	8,0	;volatile
   273  07CF                     l11:	
   274                           ;main.c: 35:     while(1)
   275                           
   276                           
   277                           ;main.c: 36:     {;main.c: 37:         if(PORTDbits.RD0 == 0)
   278  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   279  07D0  1808               	btfsc	8,0	;volatile
   280  07D1  2FD3               	goto	u11
   281  07D2  2FD4               	goto	u10
   282  07D3                     u11:
   283  07D3  2FCF               	goto	l11
   284  07D4                     u10:
   285  07D4                     l613:
   286                           
   287                           ;main.c: 38:         {;main.c: 39:             _delay((unsigned long)((100)*(8000000/400
      +                          0.0)));
   288  07D4  3002               	movlw	2
   289  07D5  00F2               	movwf	??_main+2
   290  07D6  3004               	movlw	4
   291  07D7  00F1               	movwf	??_main+1
   292  07D8  30BA               	movlw	186
   293  07D9  00F0               	movwf	??_main
   294  07DA                     u67:
   295  07DA  0BF0               	decfsz	??_main,f
   296  07DB  2FDA               	goto	u67
   297  07DC  0BF1               	decfsz	??_main+1,f
   298  07DD  2FDA               	goto	u67
   299  07DE  0BF2               	decfsz	??_main+2,f
   300  07DF  2FDA               	goto	u67
   301  07E0  0000               	nop
   302  07E1                     l615:
   303                           
   304                           ;main.c: 40:             if(PORTDbits.RD0 == 0)
   305  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   306  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   307  07E3  1808               	btfsc	8,0	;volatile
   308  07E4  2FE6               	goto	u21
   309  07E5  2FE7               	goto	u20
   310  07E6                     u21:
   311  07E6  2FCF               	goto	l11
   312  07E7                     u20:
   313  07E7                     l14:
   314  07E7  1C08               	btfss	8,0	;volatile
   315  07E8  2FEA               	goto	u31
   316  07E9  2FEB               	goto	u30
   317  07EA                     u31:
   318  07EA  2FE7               	goto	l14
   319  07EB                     u30:
   320  07EB                     l619:
   321                           
   322                           ;main.c: 43:                 PORTDbits.RD4 = !PORTDbits.RD4;
   323  07EB  1003               	clrc
   324  07EC  1E08               	btfss	8,4	;volatile
   325  07ED  1403               	setc
   326  07EE  1803               	btfsc	3,0
   327  07EF  2FF1               	goto	u41
   328  07F0  2FF5               	goto	u40
   329  07F1                     u41:
   330  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   331  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   332  07F3  1608               	bsf	8,4	;volatile
   333  07F4  2FF8               	goto	u54
   334  07F5                     u40:
   335  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   336  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   337  07F7  1208               	bcf	8,4	;volatile
   338  07F8                     u54:
   339  07F8  2FCF               	goto	l11
   340  07F9  120A  118A  2800   	ljmp	start
   341  07FC                     __end_of_main:
   342  007E                     btemp	set	126	;btemp
   343  007E                     wtemp0	set	126
   344                           
   345                           	psect	config
   346                           
   347                           ;Config register CONFIG1 @ 0x2007
   348                           ;	Oscillator Selection bits
   349                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   350                           ;	Watchdog Timer Enable bit
   351                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   352                           ;	Power-up Timer Enable bit
   353                           ;	PWRTE = OFF, PWRT disabled
   354                           ;	RE3/MCLR pin function select bit
   355                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   356                           ;	Code Protection bit
   357                           ;	CP = OFF, Program memory code protection is disabled
   358                           ;	Data Code Protection bit
   359                           ;	CPD = OFF, Data memory code protection is disabled
   360                           ;	Brown Out Reset Selection bits
   361                           ;	BOREN = OFF, BOR disabled
   362                           ;	Internal External Switchover bit
   363                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   364                           ;	Fail-Safe Clock Monitor Enabled bit
   365                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   366                           ;	Low Voltage Programming Enable bit
   367                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   368                           ;	In-Circuit Debugger Mode bit
   369                           ;	DEBUG = 0x1, unprogrammed default
   370  2007                     	org	8199
   371  2007  20D7               	dw	8407
   372                           
   373                           ;Config register CONFIG2 @ 0x2008
   374                           ;	Brown-out Reset Selection bit
   375                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   376                           ;	Flash Program Memory Self Write Enable bits
   377                           ;	WRT = OFF, Write protection off
   378  2008                     	org	8200
   379  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 28 01:06:20 2021

                     l11 07CF                       l14 07E7                       u10 07D4  
                     u11 07D3                       u20 07E7                       u21 07E6  
                     u30 07EB                       u31 07EA                       u40 07F5  
                     u41 07F1                       u54 07F8                       u67 07DA  
                    l611 07CB                      l613 07D4                      l615 07E1  
                    l619 07EB                     _main 07CB                     btemp 007E  
                   start 0000                    ?_main 0070                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CB     end_of_initialization 07FC                _PORTDbits 0008  
              _TRISDbits 0088      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0031  
