

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 01 21:58:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                   u1_20 0068                     u1_21 0067                     u2_20 0073  
                   u2_21 0072                     _main 0014                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  i1l633 0064                    i1l635 0068                    i1l637 006C  
                  i1l639 0073                    _PORTD 0008                    _TRISD 0088  
                  _xenke 0041                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0041  
                 ??_main 0076                   ?_xenke 0070                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_xenke 0064  
         _OPTION_REGbits 0081                  ??_xenke 0073               __pmaintext 0014  
             __pintentry 0004                  __ptext1 0041                  __ptext2 0064  
           __size_of_isr 0017     end_of_initialization 0010                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 007B              __pbssCOMMON 0078  
              ___latbits 0002           __size_of_xenke 0023        interrupt_function 0004  
             _ANSELHbits 0189            __size_of_main 002D               _INTCONbits 000B  
               intlevel1 0000  
